[[ 2.84125146e+04 -8.79655719e+06  8.76814468e+06]
 [ 9.50141883e+03 -2.21571135e+06  2.20620994e+06]
 [ 9.51429774e+03 -1.66689578e+06  1.65738148e+06]
 [ 1.82756291e+04  2.66400605e+07 -2.66583361e+07]
 [-3.54416651e+03  7.26095184e+06 -7.25740767e+06]
 [-1.72346585e+03 -1.53249231e+07  1.53266466e+07]
 [-8.57959220e+02 -6.90738278e+06  6.90824074e+06]
 [-8.85483701e+03 -1.77404342e+07  1.77492890e+07]
 [-3.48282162e+04 -5.01398928e+07  5.01747210e+07]
 [-1.73739395e+04 -3.14779902e+07  3.14953642e+07]
 [ 5.77487236e+03 -2.69260986e+07  2.69203237e+07]
 [ 5.47209725e+03 -3.98964886e+07  3.98910166e+07]
 [-1.13767153e+04 -2.88262452e+07  2.88376219e+07]
 [-4.04959622e+03  4.90177464e+06 -4.89772504e+06]
 [ 1.90524225e+03 -1.49091315e+06  1.48900791e+06]
 [-2.71666810e+03  1.07025874e+07 -1.06998707e+07]
 [ 1.80966798e+03  4.53967263e+06 -4.54148230e+06]
 [-3.85285813e+02 -1.96868730e+07  1.96872583e+07]
 [ 7.99271881e+03  2.67313844e+05 -2.75306557e+05]
 [ 1.45208446e+04  4.95762449e+07 -4.95907657e+07]
 [-5.32537338e+03 -1.42051364e+07  1.42104618e+07]
 [-1.15561112e+04  1.33989425e+07 -1.33873864e+07]
 [ 6.07619573e+03  1.06594583e+07 -1.06655345e+07]
 [ 4.46831217e+03  1.00966579e+06 -1.01413410e+06]
 [-2.19903013e+04 -2.32828488e+07  2.33048391e+07]
 [-3.38662650e+03 -1.16413757e+07  1.16447623e+07]
 [ 1.75395200e+04  4.29113915e+07 -4.29289311e+07]
 [ 2.97120366e+03 -5.31622707e+06  5.31325587e+06]
 [ 3.98715894e+03  2.60175598e+06 -2.60574313e+06]
 [-1.88808629e+04 -1.92280715e+07  1.92469524e+07]
 [ 6.95554154e+03  7.34610196e+06 -7.35305750e+06]
 [-5.57107613e+03 -4.50087057e+06  4.50644165e+06]
 [-6.62370597e+03 -6.75596925e+06  6.76259296e+06]
 [-7.09524786e+03 -9.50753106e+06  9.51462631e+06]
 [ 3.15055267e+03 -7.30250785e+06  7.29935730e+06]
 [-8.56662619e+03 -8.51846198e+06  8.52702861e+06]
 [-4.08690355e+03 -1.61388239e+07  1.61429108e+07]
 [ 5.71601914e+03  8.04776196e+06 -8.05347798e+06]
 [ 7.26352996e+03  4.12990064e+06 -4.13716417e+06]
 [ 1.76033913e+04  2.46429648e+07 -2.46605682e+07]
 [-1.22372451e+04 -8.50020521e+06  8.51244245e+06]
 [-7.62175561e+02 -3.36215030e+05  3.36977208e+05]
 [ 8.78014152e+03  7.28246441e+06 -7.29124455e+06]
 [ 2.82309369e+03 -2.38939152e+06  2.38656843e+06]
 [ 1.68644866e+02  8.85343567e+05 -8.85512211e+05]
 [ 7.95218316e+03  1.23701287e+07 -1.23780808e+07]
 [-3.56495130e+03  9.37607115e+06 -9.37250620e+06]
 [-3.48027828e+03  6.24953410e+06 -6.24605382e+06]
 [ 2.30263897e+03  3.30682111e+07 -3.30705137e+07]
 [-1.05995375e+03  1.03573439e+07 -1.03562839e+07]
 [-4.92835221e+03 -3.90464084e+07  3.90513368e+07]
 [-8.60572371e+02  1.94059780e+06 -1.93973722e+06]
 [-8.51494044e+03  8.17304671e+06 -8.16453177e+06]
 [-7.67572945e+02  6.03759231e+05 -6.02991653e+05]
 [ 7.11421941e+03  1.42593759e+05 -1.49707972e+05]
 [ 1.06443747e+04  2.86988271e+07 -2.87094715e+07]
 [-3.64912488e+03  6.23307405e+06 -6.22942492e+06]
 [ 1.07609762e+04 -1.26519768e+06  1.25443671e+06]
 [ 2.01825051e+03  8.99528584e+06 -8.99730408e+06]
 [-1.10994181e+04 -2.22725002e+07  2.22835996e+07]
 [-4.02753917e+03  7.96463530e+06 -7.96060776e+06]
 [-3.46792342e+03 -1.08685879e+07  1.08720558e+07]
 [-5.11011847e+03  4.71599289e+05 -4.66489167e+05]
 [-4.79293663e+03 -1.50685804e+07  1.50733734e+07]
 [-2.66365028e+03 -1.25290152e+07  1.25316788e+07]
 [-9.81650475e+03  7.77236376e+06 -7.76254726e+06]
 [-1.15418927e+03  1.20176897e+06 -1.20061478e+06]
 [ 2.25427029e+03  1.65687065e+07 -1.65709607e+07]
 [ 5.53554169e+03 -7.33686005e+06  7.33132451e+06]
 [-8.99422111e+03  3.25858503e+06 -3.24959081e+06]
 [ 4.55104062e+03  1.01659295e+07 -1.01704805e+07]
 [-2.37430655e+04 -1.35945444e+07  1.36182875e+07]]
