[[-2.20915090e+00 -2.96799669e+03  2.97021329e+03]
 [-1.68830480e+02 -1.38297863e+02  3.07136578e+02]
 [-8.88170882e+01 -1.38159297e+03  1.47041764e+03]
 [ 1.82377275e+02  8.62865484e+03 -8.81102494e+03]
 [ 7.82147273e+01  2.87642956e+02 -3.65852080e+02]
 [-1.04211484e+02  1.21126566e+03 -1.10704829e+03]
 [-8.60388186e+02  6.72820525e+03 -5.86781127e+03]
 [ 2.36307295e+02  3.83915176e+02 -6.20218126e+02]
 [-2.93086818e+02  1.43272345e+03 -1.13963120e+03]
 [ 1.35503263e+02  2.70832971e+03 -2.84382967e+03]
 [ 1.09016588e+02 -7.74848653e+02  6.65834446e+02]
 [-2.98065553e+01  3.93927617e+02 -3.64117110e+02]
 [-1.88133469e+02 -5.83989013e+02  7.72130278e+02]
 [-1.27217257e+02  3.36795729e+03 -3.24073256e+03]
 [-3.60989859e+01 -4.84367242e+03  4.87977203e+03]
 [-3.09710017e+02 -1.46917603e+02  4.56632591e+02]
 [-1.88623204e+02 -3.96071208e+03  4.14934118e+03]
 [-2.58125982e+02  5.33146883e+03 -5.07334206e+03]
 [-2.84465623e+02 -2.22819131e+03  2.51265995e+03]
 [ 1.39208608e+02 -1.32262513e+03  1.18341713e+03]
 [ 4.10568274e+01  5.90419774e+03 -5.94525067e+03]
 [ 3.88691883e+02 -7.87864756e+03  7.48996325e+03]
 [-2.46014922e+02  3.59603243e+03 -3.35001648e+03]
 [ 1.27705220e+01  2.81404331e+02 -2.94174540e+02]
 [ 1.44990939e+02 -2.97430660e+03  2.82932037e+03]
 [-3.77668119e+02 -1.47075280e+03  1.84842419e+03]
 [-1.46771720e+02  5.04579291e+03 -4.89901220e+03]
 [ 9.66490000e+01  8.06359390e+02 -9.03000906e+02]
 [ 3.01179523e+02  1.08696939e+00 -3.02263753e+02]
 [-3.89132460e+02 -9.80590800e+03  1.01950387e+04]
 [ 1.27412898e+02 -5.72993256e+03  5.60252180e+03]
 [ 2.37816001e+02  9.69077408e+03 -9.92858529e+03]
 [ 5.52180014e+01  1.97365507e+03 -2.02886821e+03]
 [ 1.24347357e+02 -4.56088217e+01 -7.87327169e+01]
 [-9.11632814e+01  1.82153027e+03 -1.73036674e+03]
 [-7.83444689e+02  8.20268114e+03 -7.41923523e+03]
 [-5.99784674e+02  2.21062454e+03 -1.61083922e+03]
 [-7.62530442e+01  5.18222177e+03 -5.10596530e+03]
 [ 1.00575481e+01  9.30895716e+01 -1.03140228e+02]
 [ 1.66818583e+01  2.63312020e+03 -2.64979663e+03]
 [-1.14698609e+02  1.21742883e+03 -1.10272545e+03]
 [ 2.06825604e+02 -4.60252685e+03  4.39570567e+03]
 [-1.45199596e+02  4.53629093e+03 -4.39108549e+03]
 [ 5.61854682e+02 -9.62009270e+03  9.05823916e+03]
 [ 1.57295377e+02  9.32574126e+03 -9.48303252e+03]
 [-1.63000996e+02  1.70414347e+03 -1.54113730e+03]
 [-2.91692059e+01 -7.29771638e+02  7.58945965e+02]
 [ 2.33811741e+02 -1.78096201e+03  1.54715267e+03]
 [-5.86186017e+01  2.25303469e+03 -2.19441294e+03]
 [-1.14228534e+02  2.07718451e+02 -9.34892823e+01]
 [ 9.48326824e+01  4.91348374e+03 -5.00831319e+03]
 [-6.47040339e+01 -9.29943954e+02  9.94654009e+02]
 [ 1.26935146e+02 -3.88219650e+03  3.75526554e+03]
 [ 1.55174299e+02  1.14750360e+04 -1.16302082e+04]
 [-2.61241364e+02  1.33115029e+02  1.28131774e+02]
 [ 1.99564168e+02  5.51827632e+03 -5.71783278e+03]
 [-3.48049608e+02  2.19288990e+01  3.26125953e+02]
 [-3.66393989e+02  7.69349922e+03 -7.32710154e+03]
 [ 4.27743707e+02 -8.94683970e+01 -3.38267515e+02]
 [ 1.12473763e+02  8.77251923e+01 -2.00190688e+02]
 [-1.19094498e+02 -1.10058397e+03  1.21968050e+03]
 [-6.47344825e+02 -7.72249960e+02  1.41960247e+03]
 [-4.58058689e+02 -3.89384982e+03  4.35191070e+03]
 [-7.99832430e+01  2.57602693e+02 -1.77614958e+02]
 [-1.59326269e+02 -6.15723680e+02  7.75055615e+02]
 [-5.78887963e+02  2.14503112e+03 -1.56613978e+03]
 [ 3.67773362e+02  1.23251712e+03 -1.60028606e+03]
 [-5.02273627e+01  3.59306703e+03 -3.54283445e+03]
 [ 2.31641512e+02  5.90862034e+03 -6.14025672e+03]
 [ 3.16828224e+00  3.76162980e+02 -3.79326095e+02]
 [-1.96393477e+02 -4.96093436e+03  5.15733890e+03]
 [-2.43956272e+01  1.86590931e+02 -1.62187801e+02]]
