[[-4.73059876e+02  9.77039254e+06 -9.76991947e+06]
 [-3.86760991e+03 -1.20377820e+07  1.20416497e+07]
 [ 8.93279400e+02 -2.27429846e+07  2.27420913e+07]
 [ 7.91066865e+02 -1.63682006e+07  1.63674095e+07]
 [-5.69978720e+01 -1.97154262e+07  1.97154832e+07]
 [ 2.06648401e+02  1.79036968e+07 -1.79039035e+07]
 [ 4.14607829e+03 -3.60002063e+07  3.59960603e+07]
 [-1.66631781e+03 -1.31061065e+07  1.31077728e+07]
 [ 3.89149246e+03  1.49809337e+07 -1.49848251e+07]
 [-2.51573303e+03 -3.96107557e+07  3.96132714e+07]
 [-2.23054784e+03  1.95643410e+07 -1.95621104e+07]
 [-4.29687415e+03 -3.35005459e+07  3.35048428e+07]
 [ 5.46847892e+03 -2.86766007e+07  2.86711322e+07]
 [ 5.80188190e+01  1.53282236e+07 -1.53282816e+07]
 [ 2.25258273e+03  5.73271987e+07 -5.73294513e+07]
 [-6.96244563e+02  4.66517207e+06 -4.66447581e+06]
 [-2.19332788e+03  2.09488961e+07 -2.09467028e+07]
 [ 1.41899093e+03 -2.06438710e+07  2.06424520e+07]
 [ 5.44931579e+02  9.28190883e+06 -9.28245375e+06]
 [-9.29145413e+02 -3.49489380e+06  3.49582295e+06]
 [ 5.63477657e+02  4.13289616e+06 -4.13345964e+06]
 [ 1.28153004e+02 -7.92587464e+05  7.92459314e+05]
 [ 2.10636050e+03  1.14073522e+07 -1.14094585e+07]
 [-3.21259901e+02  6.19436819e+06 -6.19404692e+06]
 [ 5.66810766e+02 -2.18233438e+06  2.18176757e+06]
 [ 8.17615949e+02  2.06973592e+07 -2.06981768e+07]
 [ 4.00441523e+03 -2.05288516e+07  2.05248472e+07]
 [ 2.01235550e+02 -4.96223761e+05  4.96022530e+05]
 [-1.35366401e+03 -2.47304129e+07  2.47317665e+07]
 [-5.48085623e+03 -1.92949692e+07  1.93004500e+07]
 [-2.31406001e+03  2.72746515e+06 -2.72515109e+06]
 [-8.66699624e+02  2.91845614e+06 -2.91758943e+06]
 [ 1.72413518e+03  3.76565915e+07 -3.76583156e+07]
 [-6.03171690e+03 -1.06870163e+07  1.06930480e+07]
 [ 1.26640637e+03  2.38898550e+07 -2.38911214e+07]
 [-2.45858957e+03  8.31350432e+06 -8.31104572e+06]
 [ 1.80928992e+03  8.36674802e+06 -8.36855731e+06]
 [-1.52321503e+02  8.55282873e+06 -8.55267640e+06]
 [ 6.05910772e+03 -2.48894289e+07  2.48833698e+07]
 [ 4.74293263e+02  2.39989505e+07 -2.39994248e+07]
 [-5.19466848e+03 -3.64928240e+06  3.65447708e+06]
 [-4.79770528e+02 -2.13682955e+06  2.13730932e+06]
 [-3.18749044e+03 -3.87468337e+07  3.87500212e+07]
 [-2.11896493e+02  1.59193438e+07 -1.59191319e+07]
 [ 8.63737181e+02  1.47214483e+07 -1.47223120e+07]
 [ 2.22726573e+03  4.08596112e+06 -4.08818839e+06]
 [ 3.99956267e+03  8.55417072e+06 -8.55817029e+06]
 [-2.11352462e+03 -1.21194926e+07  1.21216062e+07]
 [ 1.84108798e+03 -4.66302975e+07  4.66284564e+07]
 [-2.80817705e+03 -1.65453843e+07  1.65481924e+07]
 [ 1.02857062e+03 -2.37636562e+06  2.37533706e+06]
 [-3.12309805e+03  6.67228283e+05 -6.64105180e+05]
 [-5.87101659e+03 -1.23629885e+07  1.23688595e+07]
 [ 1.18596677e+03  7.83748520e+06 -7.83867117e+06]
 [ 1.70966453e+03  5.67273660e+06 -5.67444626e+06]
 [ 1.02587025e+03 -2.78828729e+05  2.77802857e+05]
 [-7.88274313e+02  6.70376158e+06 -6.70297330e+06]
 [ 1.13980183e+04  3.48679474e+07 -3.48793454e+07]
 [-1.79139249e+03  1.33687922e+07 -1.33670008e+07]
 [-1.09355892e+02 -3.16974045e+07  3.16975138e+07]
 [ 4.51582563e+03  2.36166285e+07 -2.36211443e+07]
 [-2.48763291e+03 -2.39425231e+07  2.39450108e+07]
 [-2.28652800e+03  2.55145207e+07 -2.55122342e+07]
 [ 1.11275021e+03 -1.41543458e+07  1.41532330e+07]
 [ 2.46664970e+03 -4.04242901e+07  4.04218235e+07]
 [ 1.67853929e+03  3.34661698e+06 -3.34829552e+06]
 [ 2.31307916e+03  4.78602487e+06 -4.78833796e+06]
 [-2.23803345e+03 -1.33011737e+06  1.33235541e+06]
 [ 8.20954933e+03 -2.33004207e+07  2.32922112e+07]
 [ 4.82472941e+03 -6.80062935e+07  6.80014688e+07]
 [-1.76973763e+02 -5.20053699e+05  5.20230676e+05]
 [ 6.35878172e+02  1.84516643e+07 -1.84523002e+07]]
