[[-5.19717348e+01 -1.64193176e+03  1.69391097e+03]
 [ 2.18906402e+02 -1.04014366e+02 -1.14890043e+02]
 [ 7.94009826e+01 -3.49845907e+03  3.41906548e+03]
 [ 2.96116630e+02  7.18213530e+02 -1.01432298e+03]
 [ 9.81385518e+01 -2.30953788e+02  1.32820031e+02]
 [-2.75759531e+01 -5.97215856e+02  6.24794648e+02]
 [-1.01476671e+02 -2.55342560e+03  2.65490944e+03]
 [-4.43806939e+01  7.72814801e+02 -7.28430724e+02]
 [ 2.18393956e+02  3.25869635e+02 -5.44258602e+02]
 [-3.50811249e+02 -2.61831766e+02  6.12646617e+02]
 [ 2.07227118e+02  3.63096335e+02 -5.70313944e+02]
 [ 9.56540858e+00  2.07828848e+03 -2.08784903e+03]
 [-3.38874111e+00 -2.40775423e+03  2.41114791e+03]
 [ 3.95373784e+01 -4.04514453e+02  3.64982337e+02]
 [-1.29413055e+02  2.39660468e+03 -2.26718591e+03]
 [ 6.01260782e+01  2.81816376e+03 -2.87828692e+03]
 [ 6.07842423e+01 -1.50229620e+03  1.44151869e+03]
 [ 8.19287431e+00 -5.11393950e+02  5.03204982e+02]
 [ 8.33846416e+01  1.49836181e+03 -1.58173808e+03]
 [-1.70594982e+01  8.25629169e+02 -8.08566397e+02]
 [-1.54794355e+01 -5.87655970e+02  6.03139157e+02]
 [-8.67891262e+01  2.61090645e+02 -1.74298875e+02]
 [-1.78251547e+01  5.35255996e+03 -5.33473146e+03]
 [ 1.41572141e+02  7.69554531e+02 -9.11127467e+02]
 [ 6.88367028e+01 -3.43829153e+02  2.74997333e+02]
 [ 2.82836207e+02 -4.20487287e+03  3.92203745e+03]
 [-1.78508374e+02 -7.03069421e+03  7.20920716e+03]
 [ 1.19671289e+02 -2.89214221e+02  1.69545985e+02]
 [ 1.34745267e+02  6.42389698e+02 -7.77130725e+02]
 [-2.22241786e+02 -5.54759235e+02  7.77002470e+02]
 [ 1.88458231e+02  2.59982418e+02 -4.48439147e+02]
 [ 1.98650481e+02  1.28953558e+03 -1.48818247e+03]
 [ 7.27852044e+01  1.90026386e+03 -1.97304584e+03]
 [ 8.51311574e+01 -6.09012210e+02  5.23884903e+02]
 [-5.20122686e+01  9.06369602e+01 -3.86217740e+01]
 [ 6.82694711e+01  9.25955009e+02 -9.94221685e+02]
 [ 6.99561776e+01  7.36375992e+02 -8.06323003e+02]
 [ 5.43383657e+01 -2.42430014e+02  1.88096758e+02]
 [-7.72806984e+01  6.76804484e+02 -5.99519090e+02]
 [ 1.11561644e+01  1.13268515e+03 -1.14383654e+03]
 [ 6.95649068e+00  2.47330225e+03 -2.48025934e+03]
 [-1.26123395e+01  2.22877218e+03 -2.21615640e+03]
 [ 9.93828856e+01  1.91572305e+03 -2.01510691e+03]
 [-9.49470962e+01 -7.03005643e+02  7.97956932e+02]
 [-1.55450893e+01  2.45147215e+03 -2.43591932e+03]
 [-6.01632828e-01  2.32990298e+03 -2.32929535e+03]
 [ 1.44867635e+02 -1.02613848e+03  8.81275977e+02]
 [-3.51897191e+01 -4.99093826e+02  5.34287427e+02]
 [ 2.39225336e+02  6.21303359e+02 -8.60522782e+02]
 [-7.82058999e+01 -5.17559447e+03  5.25380484e+03]
 [ 6.70205193e+00  3.50750867e+03 -3.51420281e+03]
 [-2.82697648e+01  3.80055841e+03 -3.77228450e+03]
 [ 4.07162258e+02  2.22186595e+03 -2.62902390e+03]
 [ 1.69190786e+02  2.27718811e+02 -3.96907507e+02]
 [ 1.57538645e+02 -3.33295363e+03  3.17541481e+03]
 [-6.77994243e+01  2.80441439e+02 -2.12639436e+02]
 [ 1.41409323e+02  2.40868192e+03 -2.55009301e+03]
 [ 5.23888484e+01  9.05707401e+01 -1.42954079e+02]
 [ 4.18934573e+02  4.50786577e+03 -4.92680071e+03]
 [ 2.48327699e+02  4.39259196e+03 -4.64091857e+03]
 [-8.71112289e+01  1.38888240e+03 -1.30176656e+03]
 [-7.56982809e+01  3.38914935e+03 -3.31345084e+03]
 [ 2.10204532e+02 -2.07397243e+03  1.86377402e+03]
 [ 9.46455013e+00 -1.65085488e+02  1.55626141e+02]
 [-5.10639948e+02  1.46936034e+03 -9.58716126e+02]
 [-2.56593545e+01  3.26011361e+03 -3.23445139e+03]
 [ 3.05108734e+02 -1.90108798e+03  1.59598090e+03]
 [ 3.80474020e+01 -1.65091590e+03  1.61287449e+03]
 [-4.82589203e+01 -2.83861451e+02  3.32120728e+02]
 [-1.98666849e+02  6.28112819e+02 -4.29445670e+02]
 [ 9.07907961e+00  3.24832371e+02 -3.33906213e+02]]
