[[ 4.31166455e+02  8.14697541e+02 -1.24585904e+03]
 [-5.41425647e+02  9.60898665e+01  4.45337272e+02]
 [-7.79202773e+01 -3.47379342e+03  3.55171733e+03]
 [ 3.14204176e+02 -1.04520171e+03  7.31003632e+02]
 [ 1.15051552e+02  3.05100786e+03 -3.16605516e+03]
 [-4.26024707e+02  1.63345096e+03 -1.20742615e+03]
 [-4.46788166e+01  2.69302702e+03 -2.64834618e+03]
 [-2.70020042e+02 -1.30668937e+03  1.57671550e+03]
 [ 4.47015192e+00  5.07680085e+03 -5.08126641e+03]
 [ 2.41828747e+02  1.15197335e+03 -1.39379744e+03]
 [-1.38380975e+01  1.79305654e+03 -1.77921356e+03]
 [ 2.66862937e+02 -2.15676629e+03  1.88990710e+03]
 [-9.35338153e+01 -7.51829387e+02  8.45363767e+02]
 [ 3.01620362e+02 -3.63306906e+03  3.33145531e+03]
 [-1.64650516e+01 -5.54110269e+03  5.55756766e+03]
 [-5.45273881e+01 -9.74453916e+00  6.42717563e+01]
 [-3.58241194e+02  4.48560347e+03 -4.12735682e+03]
 [-6.21918136e+01  2.51280982e+03 -2.45061484e+03]
 [ 3.80027134e+02 -9.50435829e+02  5.70413642e+02]
 [-2.14896186e+02 -1.22946978e+02  3.37849971e+02]
 [ 1.38875680e+02 -3.80807665e+02  2.41935292e+02]
 [-4.68027610e+02  1.56222796e+03 -1.09419745e+03]
 [ 2.38766143e+01 -2.16865603e+03  2.14478315e+03]
 [-2.70345609e+02 -1.33592796e+03  1.60628101e+03]
 [-9.21495366e+01 -1.96208701e+03  2.05424024e+03]
 [-2.32852471e+02 -1.06216799e+03  1.29502506e+03]
 [-1.53150687e+02 -1.15960959e+03  1.31276635e+03]
 [ 6.45267662e+01  2.05174384e+03 -2.11626534e+03]
 [ 3.71560575e+00 -2.23550610e+02  2.19838986e+02]
 [ 2.35923563e+01 -3.23350078e+03  3.20991156e+03]
 [-1.17748457e+02  1.83436130e+03 -1.71661299e+03]
 [ 1.36034323e+02  1.61690359e+02 -2.97719764e+02]
 [-1.19886857e+02  1.58631040e+01  1.04030958e+02]
 [ 1.83517033e+02 -1.35782072e+03  1.17430945e+03]
 [ 3.69670673e+01 -3.42568060e+03  3.38871226e+03]
 [ 1.65274745e+02  4.73610722e+03 -4.90138100e+03]
 [ 3.14553770e+01  5.20386789e+03 -5.23531896e+03]
 [ 1.05322300e+02  2.96049985e+02 -4.01368351e+02]
 [-2.20309198e+02 -4.04201598e+03  4.26233548e+03]
 [-2.37963735e+02  3.62636428e+02 -1.24665558e+02]
 [-1.60990665e+01  3.52315852e+03 -3.50705419e+03]
 [ 1.52627844e+01  1.56954177e+03 -1.58479890e+03]
 [ 2.37504536e+02  3.21275241e+02 -5.58779661e+02]
 [-1.19478189e+02  5.38817629e+02 -4.19335772e+02]
 [ 1.99378221e+02 -6.07920527e+01 -1.38581835e+02]
 [-1.36427442e+02  1.90595662e+03 -1.76952394e+03]
 [ 1.06769583e+02  2.30604115e+03 -2.41280583e+03]
 [ 1.07960570e+03  3.29939822e+01 -1.11259839e+03]
 [ 1.70778031e+02 -1.86268419e+03  1.69190948e+03]
 [-9.10534186e+01  3.79426389e+02 -2.88365680e+02]
 [-4.40682383e+02  1.74481459e+03 -1.30413118e+03]
 [-9.70875548e+01  1.32117790e+02 -3.50253893e+01]
 [-3.05653312e+02  5.45116847e+03 -5.14551024e+03]
 [-2.41869336e+02 -2.10286921e+03  2.34474037e+03]
 [ 2.15186022e+02  1.21943424e+01 -2.27376314e+02]
 [-1.56302755e+02  5.05983332e+03 -4.90352457e+03]
 [ 1.22399942e+02  4.62155723e+03 -4.74395158e+03]
 [ 2.27201573e+02 -4.25293692e+03  4.02573830e+03]
 [ 4.11266102e+01 -3.24343741e+02  2.83221592e+02]
 [-3.37632182e+02  3.21365995e+03 -2.87602207e+03]
 [-2.18067623e+02 -1.85666148e+03  2.07472982e+03]
 [ 2.74882577e+02 -3.87740495e+03  3.60252247e+03]
 [ 1.27382119e+02 -1.18233439e+03  1.05495636e+03]
 [ 5.14315082e+02 -6.27513510e+03  5.76082389e+03]
 [-9.39129950e+00  2.56701985e+03 -2.55762430e+03]
 [ 3.00655687e+02  7.48492932e+02 -1.04914538e+03]
 [-2.63289465e+02  5.73134192e+03 -5.46804767e+03]
 [ 4.07265530e+01 -3.69699326e+03  3.65627151e+03]
 [-2.74801461e+01  8.45102537e+02 -8.17619216e+02]
 [-9.36069190e+01  3.26450141e+03 -3.17089213e+03]
 [ 1.71184269e+02  4.32336612e+03 -4.49454738e+03]
 [ 4.49730578e+01  4.45164512e+03 -4.49661450e+03]]
