[[-5.49277671e+02  2.97175054e+03 -2.42247168e+03]
 [ 8.55624580e+01 -4.09563234e+03  4.01007264e+03]
 [-3.79710376e+02 -2.71418204e+02  6.51132439e+02]
 [ 4.20018406e+02 -2.07045814e+03  1.65044201e+03]
 [ 5.81084740e+01  8.67624928e+02 -9.25724803e+02]
 [-4.41708245e+02 -3.14676056e+03  3.58847059e+03]
 [ 2.63238608e+02  2.00489810e+03 -2.26813752e+03]
 [ 1.67397892e+02 -1.94514417e+03  1.77775279e+03]
 [ 2.18624115e+02  1.48441056e+03 -1.70302770e+03]
 [-3.08056225e+02 -2.43528865e+03  2.74334902e+03]
 [ 1.43888244e+02 -4.09455603e+03  3.95066350e+03]
 [ 1.79798825e+02  4.20999821e+02 -6.00792930e+02]
 [ 3.42243656e+02 -3.92869180e+03  3.58644930e+03]
 [-3.09949501e+02 -6.82780089e+02  9.92735161e+02]
 [ 1.11531876e+01  2.85574275e+02 -2.96724377e+02]
 [-2.84333785e+02 -1.65438772e+02  4.49777925e+02]
 [-5.08857273e+02 -4.67821789e+03  5.18707997e+03]
 [-1.27230084e+02 -1.90568871e+03  2.03291983e+03]
 [ 2.20054016e+02  8.30314792e+02 -1.05036538e+03]
 [ 9.49487887e+01 -1.19144494e+03  1.09650171e+03]
 [-1.77620361e+02  2.51225637e+03 -2.33463274e+03]
 [ 3.43420879e+02  1.81678351e+03 -2.16019773e+03]
 [ 2.35585126e+02  1.10247079e+03 -1.33805401e+03]
 [ 8.69150799e+01  5.62263934e+02 -6.49172574e+02]
 [-3.25749320e+02  1.63304139e+03 -1.30728462e+03]
 [-1.31978116e+02 -1.54546846e+03  1.67745078e+03]
 [-6.40987603e+01 -1.91625366e+03  1.98035664e+03]
 [ 6.60803941e+01  1.44565096e+03 -1.51172295e+03]
 [-2.37475719e+02 -3.71163615e+03  3.94911932e+03]
 [-2.49352868e+02 -7.06884444e+02  9.56241658e+02]
 [ 2.42782102e+02 -2.33643994e+03  2.09365659e+03]
 [-1.14790309e+02 -7.04713254e+02  8.19503115e+02]
 [ 2.56201270e+02  1.01450038e+03 -1.27069936e+03]
 [-8.74778027e+01 -1.38140919e+03  1.46889544e+03]
 [ 2.17125419e+02 -4.69233913e+03  4.47521899e+03]
 [ 7.23224044e+01 -1.51179410e+02  7.88632968e+01]
 [-1.03803860e+02 -1.21068548e+03  1.31449653e+03]
 [-1.54091985e+02 -6.34430237e+02  7.88532781e+02]
 [-2.21899744e+02 -1.18090140e+03  1.40279937e+03]
 [-8.01997037e+01 -7.22428457e+03  7.30449035e+03]
 [-2.88425488e+01 -1.08877408e+03  1.11762329e+03]
 [ 1.44612798e+02 -3.85167157e+02  2.40554437e+02]
 [ 1.59353923e+02  1.46226922e+03 -1.62161593e+03]
 [ 1.69672254e+01  2.96552508e+03 -2.98248340e+03]
 [-8.68516198e+01 -2.39015543e+03  2.47701237e+03]
 [ 2.53135591e+02 -1.07642137e+03  8.23290981e+02]
 [-9.70274447e+01 -2.71121451e+03  2.80824523e+03]
 [-5.60877166e+02 -5.69887031e+03  6.25974726e+03]
 [ 1.93207584e+02  1.74392376e+03 -1.93712708e+03]
 [-4.61978541e+02 -8.38231967e+03  8.84430393e+03]
 [ 7.12150397e+02  3.56689784e+03 -4.27903881e+03]
 [ 4.70849077e+01 -2.33063832e+03  2.28356082e+03]
 [-1.73961015e+01  3.13497080e+03 -3.11757175e+03]
 [-3.10233239e+02 -3.73273994e+03  4.04297667e+03]
 [-2.56758255e+01  2.10418075e+03 -2.07850101e+03]
 [-4.47569686e+02  3.90863521e+02  5.67097652e+01]
 [ 7.44894614e+02 -3.40635206e+03  2.66145893e+03]
 [-2.76652307e+01  1.26717733e+02 -9.90474985e+01]
 [ 1.05185748e+02 -7.45222521e+02  6.40041069e+02]
 [ 7.09874585e+02  4.22557311e+03 -4.93544727e+03]
 [-6.12868933e+02  4.33126899e+03 -3.71839787e+03]
 [ 4.17784505e+02 -7.51638656e+02  3.33857930e+02]
 [-4.80337046e+02 -1.30637393e+03  1.78671335e+03]
 [ 4.16702362e+01 -1.33311912e+03  1.29144996e+03]
 [-3.69801765e+02 -2.77442358e+03  3.14423169e+03]
 [ 7.83096162e+02  8.07450934e+03 -8.85760339e+03]
 [-1.54149900e+02  4.30394455e+03 -4.14979320e+03]
 [-8.02693849e+01  2.40098939e+03 -2.32071307e+03]
 [ 1.22679112e+02  4.92092138e+02 -6.14764363e+02]
 [-3.94260960e+02  5.31244264e+03 -4.91817628e+03]
 [ 9.25579760e+01 -2.16237721e+03  2.06982452e+03]
 [-2.19364421e+01  1.55622278e+03 -1.53428648e+03]]
