[[ 4.06160986e+01 -3.13810091e+02  2.73198894e+02]
 [ 7.70506345e+00  2.34905156e+03 -2.35675500e+03]
 [-2.32450676e+02 -5.84323978e+01  2.90890074e+02]
 [ 3.33271644e+02 -4.13800383e+03  3.80473333e+03]
 [ 2.63449535e+02  6.48416565e+02 -9.11859300e+02]
 [ 1.54330976e+02 -2.86416274e+03  2.70983624e+03]
 [ 5.25890388e+01 -1.12439431e+03  1.07181211e+03]
 [ 5.10163589e+01 -1.07567749e+03  1.02466466e+03]
 [-2.77058825e+01  2.07373444e+03 -2.04602551e+03]
 [ 1.37036513e+02  8.76299463e+02 -1.01333331e+03]
 [-6.13405424e+01  2.00929178e+02 -1.39584764e+02]
 [ 5.78107574e+01  2.10115547e+03 -2.15896349e+03]
 [ 3.91831724e+02  1.05160932e+03 -1.44343264e+03]
 [-2.05996077e+02 -3.19200798e+03  3.39801244e+03]
 [-3.70168651e+02 -2.73093631e+03  3.10110979e+03]
 [-4.58067392e+02 -1.47976089e+02  6.06048183e+02]
 [-2.42267421e+02 -9.10952931e+02  1.15322579e+03]
 [ 2.18863660e+02 -1.32291680e+02 -8.65696176e+01]
 [ 1.95509702e+02 -1.19724634e+03  1.00173940e+03]
 [-1.46857969e+02 -1.81114978e+02  3.27977041e+02]
 [ 1.40040592e+01  4.06223494e+02 -4.20224059e+02]
 [-1.10176808e+02 -1.06355959e+03  1.17374298e+03]
 [ 2.78271771e+02  1.13820640e+03 -1.41647508e+03]
 [-1.28599130e+02 -2.10400384e+03  2.23260963e+03]
 [ 8.03869401e+01 -1.24743479e+03  1.16705396e+03]
 [ 1.28991541e+02 -2.99885723e+03  2.86986886e+03]
 [ 5.61980833e+01 -8.15407422e+02  7.59211484e+02]
 [ 1.80524790e+02 -2.08467089e+03  1.90414990e+03]
 [ 2.20580683e+02 -8.31923228e+02  6.11344704e+02]
 [ 6.81926644e+01 -1.47674160e+03  1.40855215e+03]
 [-1.18830352e+02 -1.04505276e+03  1.16388404e+03]
 [-3.68780972e+02 -1.45040823e+03  1.81919059e+03]
 [ 9.31122751e+01  6.21847187e+01 -1.55291884e+02]
 [-9.39932762e+01 -1.30056738e+03  1.39456592e+03]
 [-3.34925409e+01 -5.25321464e+02  5.58812734e+02]
 [ 4.77984794e+02  5.57076567e+03 -6.04874706e+03]
 [-2.11553983e+02  7.94397681e+01  1.32118410e+02]
 [-2.17588978e+02  4.96731897e+03 -4.74972430e+03]
 [ 2.27217745e+02 -4.49495167e+02  2.22281599e+02]
 [-1.36401265e+02 -2.24688560e+03  2.38329370e+03]
 [-5.56911272e+01 -3.44728731e+02  4.00425408e+02]
 [ 3.68540180e+01 -2.79024000e+02  2.42176385e+02]
 [-1.66043899e+02  3.43606696e+02 -1.77560945e+02]
 [ 1.59562616e+02  1.57251849e+03 -1.73207854e+03]
 [-2.40560254e+01  5.61782924e+02 -5.37718905e+02]
 [ 2.34781351e+02 -1.50426430e+03  1.26948840e+03]
 [-2.92031913e+02 -5.28674763e+03  5.57877740e+03]
 [-2.98013999e+02 -3.16093996e+02  6.14111064e+02]
 [ 7.48264550e+01  1.13478315e+03 -1.20960524e+03]
 [ 3.71663232e+01 -3.97899225e+03  3.94182545e+03]
 [ 4.25816742e+02 -8.50417913e+02  4.24603627e+02]
 [ 5.92885249e+02  1.34943880e+03 -1.94232267e+03]
 [ 2.83942166e+00 -1.42814129e+02  1.39980469e+02]
 [-7.99155016e+01 -9.66302018e+02  1.04621996e+03]
 [ 4.13939721e+01 -2.17596311e+03  2.13457132e+03]
 [-1.28600745e+02  1.08452627e+02  2.01520512e+01]
 [ 2.40464493e+02 -1.48069500e+02 -9.23909762e+01]
 [ 2.04289315e+02  5.19285894e+02 -7.23568497e+02]
 [-1.98402625e+02  3.53223448e+03 -3.33382969e+03]
 [ 2.91910134e+02  9.03448265e+02 -1.19535629e+03]
 [ 2.42871623e+02  1.86884356e+03 -2.11171126e+03]
 [-2.90158658e+02 -2.05778769e+03  2.34795427e+03]
 [ 7.16483391e+01  6.71570378e+02 -7.43216323e+02]
 [-6.36146859e+01 -2.40374893e+03  2.46736654e+03]
 [ 2.57831546e+02  3.67394143e+03 -3.93176742e+03]
 [ 3.85096662e+02  1.78820880e+02 -5.63913698e+02]
 [-4.48671416e+01 -7.38185482e+02  7.83057000e+02]
 [ 9.17813855e+01 -8.17878881e+02  7.26102394e+02]
 [-7.83734072e+02 -7.76316092e+02  1.56005250e+03]
 [-5.96595162e+01  3.39583997e+03 -3.33617367e+03]
 [ 5.71956631e+02 -1.35907431e+02 -4.36041979e+02]
 [-2.99280929e+01  1.21052606e+03 -1.18059196e+03]]
