[[ 2.02028066e+01 -1.16351564e+03  1.14331602e+03]
 [-2.80740796e-01  4.67097016e+02 -4.66810422e+02]
 [-2.07808942e+02  9.92318992e+01  1.08583449e+02]
 [-1.39883389e+02 -1.15903325e+03  1.29892359e+03]
 [-2.17170028e+02  2.68191724e+03 -2.46474163e+03]
 [-1.91482744e+02 -2.10834550e+03  2.29983249e+03]
 [-5.21105707e+01 -1.13705653e+03  1.18917361e+03]
 [ 7.37538574e+02  3.58992729e+03 -4.32746184e+03]
 [-6.03028530e+01 -1.61499728e+03  1.67530783e+03]
 [ 2.64989990e+02 -8.24574525e+02  5.59590719e+02]
 [-7.93906284e+02 -2.51866944e+03  3.31257897e+03]
 [-1.55629451e+02 -4.18386668e+02  5.74019731e+02]
 [ 1.06295389e+02 -3.40512336e+03  3.29882729e+03]
 [-1.62480738e+02  3.35066911e+03 -3.18818510e+03]
 [-4.29449011e+02  1.53335479e+03 -1.10390777e+03]
 [-7.12487610e+01  1.95389817e+03 -1.88264423e+03]
 [ 1.84082449e+02  4.40566435e+02 -6.24641012e+02]
 [-1.16738840e+02 -1.38066251e+03  1.49740852e+03]
 [-3.60193327e+02  3.61931626e+03 -3.25911946e+03]
 [-4.35322964e+02 -2.42810952e+02  6.78138273e+02]
 [-5.97563542e+01  1.64619511e+03 -1.58643160e+03]
 [-2.10996502e+02 -1.70141467e+03  1.91241299e+03]
 [ 7.42911138e+01  2.65198691e+02 -3.39485503e+02]
 [ 2.88878522e+02  5.17219443e+02 -8.06090235e+02]
 [ 4.35696111e+02 -2.48119703e+03  2.04550551e+03]
 [-1.01349768e+02  1.82756515e+03 -1.72621355e+03]
 [ 4.62320874e+02  7.57045726e+02 -1.21936246e+03]
 [-6.86926762e+02 -5.18527591e+03  5.87220570e+03]
 [ 4.51110020e+01  1.65248262e+03 -1.69758832e+03]
 [ 2.54922686e+02  1.23233175e+04 -1.25782379e+04]
 [-9.75297387e+01  5.44143828e+02 -4.46612469e+02]
 [-3.42987745e+02  2.85064284e+03 -2.50764612e+03]
 [ 6.17155557e+01 -8.31284308e+02  7.69574044e+02]
 [ 2.69820028e+02 -3.75031761e+03  3.48049911e+03]
 [-8.01850819e+01 -1.13080520e+02  1.93270095e+02]
 [ 4.16484585e+02  3.07569413e+03 -3.49217615e+03]
 [ 1.17591784e+02 -1.70957725e+03  1.59199308e+03]
 [-1.69711709e+01  1.00682809e+03 -9.89853090e+02]
 [-2.81602242e+01 -1.11124953e+03  1.13941553e+03]
 [ 2.08039312e+02  2.81151110e+02 -4.89187574e+02]
 [ 8.66415022e+01 -4.51610503e+02  3.64971361e+02]
 [ 7.67994231e+00 -8.74596175e+02  8.66920248e+02]
 [ 4.14796086e+02  3.77942060e+02 -7.92733163e+02]
 [ 3.15763048e+02  1.26779652e+03 -1.58355545e+03]
 [-2.40666090e+02 -7.69264081e+02  1.00993756e+03]
 [-5.67874384e+02  4.04686909e+03 -3.47899286e+03]
 [ 1.50604268e+02 -4.23348988e+03  4.08288960e+03]
 [-2.23352880e+02  7.31012170e+02 -5.07652456e+02]
 [-9.45880959e-01  8.73223489e+02 -8.72271767e+02]
 [-1.88252143e+02 -1.13303840e+03  1.32129891e+03]
 [-3.96072047e+02 -6.25756669e+02  1.02183349e+03]
 [-1.32759802e+02 -1.31610046e+03  1.44886601e+03]
 [-2.42718645e+02  3.38472416e+03 -3.14199850e+03]
 [-1.40856986e+02  1.84275953e+02 -4.34139051e+01]
 [ 2.83612478e+02  3.74626720e+03 -4.02987802e+03]
 [-2.16901526e+02 -2.11746822e+03  2.33437784e+03]
 [-1.77582156e+02  3.24859468e+03 -3.07100698e+03]
 [ 8.65986407e+01 -3.83782594e+03  3.75123320e+03]
 [-3.16550941e+02  5.45005331e+02 -2.28453760e+02]
 [ 1.87532286e+02  2.94972327e+02 -4.82501398e+02]
 [-1.64024591e+02  2.67266168e+03 -2.50863579e+03]
 [ 1.89493561e+02 -1.50979015e+03  1.32030019e+03]
 [-4.64026167e+02  6.48925380e+03 -6.02522668e+03]
 [ 7.32006285e+01  2.06697211e+03 -2.14016945e+03]
 [-4.69305753e+02 -6.68050508e+03  7.14981530e+03]
 [-4.03033394e+02 -2.63819488e+02  6.66855022e+02]
 [ 3.03154118e+02  9.77543470e+02 -1.28069418e+03]
 [ 4.18743813e+02  4.35345547e+03 -4.77219591e+03]
 [ 1.08303608e+02  4.38169449e+03 -4.48999631e+03]
 [ 1.32827035e+02 -4.22952815e+02  2.90126993e+02]
 [ 6.49198516e+02  3.14414148e+03 -3.79333961e+03]
 [-4.88646239e+02  5.52695065e+02 -6.40440223e+01]]
