[[-1.77090564e+02  4.06919025e+02 -2.29825505e+02]
 [ 2.18041458e+01 -1.75028519e+03  1.72848491e+03]
 [-1.79798710e+02  1.15202753e+03 -9.72226622e+02]
 [-2.57145051e+02 -3.06614066e+03  3.32328652e+03]
 [-2.06286408e+02  1.51170105e+03 -1.30541389e+03]
 [ 7.74313423e+01 -9.73899553e+02  8.96476537e+02]
 [-8.00607992e+01  3.48090935e+02 -2.68024224e+02]
 [ 3.93838960e+02  2.03772226e+03 -2.43155434e+03]
 [-2.64988226e+02  7.14413196e+02 -4.49428401e+02]
 [-7.56010613e+02 -2.90511947e+03  3.66113243e+03]
 [ 1.45628147e+02 -1.23265033e+03  1.08702722e+03]
 [ 2.22175562e+02 -1.37475525e+03  1.15258607e+03]
 [-4.30651594e+01  2.70069654e+02 -2.26998347e+02]
 [ 3.15494970e+02  6.88322443e+03 -7.19872277e+03]
 [ 3.11604387e+01  8.31690477e+03 -8.34806355e+03]
 [-1.30958388e+02 -9.89831070e+02  1.12079108e+03]
 [ 1.33864131e+02 -4.27583600e+03  4.14197662e+03]
 [ 3.36199277e+02 -2.77745634e+03  2.44126366e+03]
 [ 1.94498259e+02  6.44527971e+02 -8.39018966e+02]
 [-5.95822707e+01 -3.03131508e+02  3.62722026e+02]
 [-1.42920225e+02 -4.05300373e+03  4.19592397e+03]
 [-9.04264998e+02 -2.51718177e+03  3.42144841e+03]
 [ 1.73550487e+02 -1.31926564e+03  1.14571742e+03]
 [-1.09085993e+03 -4.48850873e+03  5.57937409e+03]
 [ 5.79187293e+02 -1.17561787e+03  5.96434186e+02]
 [ 2.03644055e+02 -9.56346673e+02  7.52709520e+02]
 [ 2.50274389e+02 -4.42144159e+03  4.17116667e+03]
 [ 6.83150444e+01 -1.84449195e+03  1.77618179e+03]
 [ 5.93546168e+02 -6.44060209e+02  5.05106235e+01]
 [-1.03883621e+02 -2.77595071e+02  3.81477714e+02]
 [ 4.68873601e+02  5.91478158e+03 -6.38364871e+03]
 [ 7.93034388e+02  3.85815500e+03 -4.65119147e+03]
 [ 4.98065954e+01 -2.18312039e+03  2.13331701e+03]
 [ 1.40457600e+02 -3.80881028e+02  2.40421147e+02]
 [ 4.97434537e+01 -4.30975462e+03  4.26001268e+03]
 [ 1.94782677e+02  2.54827873e+03 -2.74305230e+03]
 [-2.62243259e+02  4.91678507e+03 -4.65453914e+03]
 [ 1.63294837e+02  4.85523884e+03 -5.01853697e+03]
 [-1.46275301e+02 -5.36260053e+02  6.82538829e+02]
 [-3.99971852e+02 -5.36992538e+02  9.36966193e+02]
 [ 1.38248078e+02 -8.59530110e+02  7.21289883e+02]
 [ 1.77202935e+02  3.75803432e+03 -3.93523486e+03]
 [ 8.39003347e+02  4.67776361e+03 -5.51675989e+03]
 [-3.56866816e+01 -1.25158670e+02  1.60848591e+02]
 [-2.75305415e+01 -1.77759068e+03  1.80512566e+03]
 [ 2.63534218e+00 -2.80460140e+03  2.80197008e+03]
 [-5.42959008e+02 -1.00589707e+03  1.54885952e+03]
 [ 8.28354526e+01 -1.27698491e+03  1.19415246e+03]
 [-3.50573862e+02  3.61584469e+03 -3.26526649e+03]
 [-2.36433637e+02  3.92645816e+03 -3.69002215e+03]
 [ 3.34177383e+02 -1.36564011e+03  1.03146427e+03]
 [ 7.42320121e+02  2.16387859e+03 -2.90619632e+03]
 [-7.22679705e+01 -1.88908471e+03  1.96135986e+03]
 [ 2.79520832e+01  1.58188540e+03 -1.60983499e+03]
 [-6.34369103e+00  2.07900883e+03 -2.07266341e+03]
 [ 1.24116391e+02 -7.00132397e+02  5.76021074e+02]
 [ 8.52851379e+01  4.38289588e+02 -5.23572985e+02]
 [ 2.86969956e+02  5.02576028e+02 -7.89542132e+02]
 [-8.72655773e+01 -1.35442121e+03  1.44169180e+03]
 [ 2.09238629e+01  3.12360085e+02 -3.33279366e+02]
 [-3.91690583e+02 -1.91331351e+03  2.30500418e+03]
 [ 5.14872378e+02 -2.26054253e+03  1.74567516e+03]
 [-2.75295195e+02  5.85119382e+02 -3.09819716e+02]
 [ 1.08708562e+02  2.57316810e+03 -2.68187866e+03]
 [-2.46600053e+02  4.13265375e+03 -3.88605807e+03]
 [-1.76050906e+01  1.33670066e+02 -1.16058224e+02]
 [-3.41876987e+02  4.42110314e+03 -4.07922181e+03]
 [ 8.96840147e+02  3.69988175e+01 -9.33834963e+02]
 [-3.11531114e+02  4.01233362e+03 -3.70079766e+03]
 [-5.24763133e+02 -2.34085879e+03  2.86562467e+03]
 [-1.51752029e+02  1.12164097e+03 -9.69882261e+02]
 [ 2.53789914e+02 -1.74707464e+02 -7.90773396e+01]]
