[[ 4.57560256e+01  1.41587631e+03 -1.46162696e+03]
 [ 1.90577357e+02 -1.01591557e+01 -1.80412831e+02]
 [ 1.10894849e+02  1.14240059e+03 -1.25329148e+03]
 [-5.61447788e+01  9.06249316e+02 -8.50099078e+02]
 [ 3.04315611e+01  2.78514594e+03 -2.81557415e+03]
 [-1.25481675e+02  4.94085648e+02 -3.68602384e+02]
 [-1.35172831e+02 -5.72250065e-01  1.35748815e+02]
 [ 1.97748907e+02  8.63630354e+02 -1.06137460e+03]
 [ 1.91947327e+02 -1.21827381e+03  1.02633169e+03]
 [ 1.83911595e+02 -1.44329202e+03  1.25938387e+03]
 [ 2.35011324e+01 -2.27665792e+03  2.25316109e+03]
 [ 1.64029893e+02 -3.77959513e+03  3.61556676e+03]
 [-3.76172604e+02 -6.54183453e+03  6.91801097e+03]
 [ 7.19705941e+01  5.66857635e+02 -6.38823818e+02]
 [ 1.49249207e+02  3.24670976e+01 -1.81712161e+02]
 [-2.43596935e+02  2.61770269e+03 -2.37410086e+03]
 [ 6.49313963e+01 -5.10599752e+02  4.45672071e+02]
 [-1.52225839e+02  1.21955371e+03 -1.06732405e+03]
 [-9.52072312e+01  1.68664969e+03 -1.59143719e+03]
 [ 8.21585056e+01 -3.91190978e+02  3.09033639e+02]
 [ 6.39351454e+01  2.56590653e+02 -3.20520635e+02]
 [-3.76000706e+02 -1.28849524e+03  1.66449857e+03]
 [ 1.41572000e+02  9.49301616e+02 -1.09086814e+03]
 [-2.24690529e+02 -2.22098024e+03  2.44567123e+03]
 [ 1.29591337e+00 -4.45878698e+02  4.44586848e+02]
 [-3.55945146e+02 -5.02399916e+03  5.37994930e+03]
 [-1.86508232e+02  1.09489431e+03 -9.08380360e+02]
 [-3.45198959e+01 -3.74231888e+03  3.77684032e+03]
 [ 7.18522735e+02  6.69738258e+02 -1.38825438e+03]
 [ 6.93485934e-01 -1.69190999e+03  1.69122278e+03]
 [ 1.91709706e+01 -5.00391051e+03  4.98474446e+03]
 [ 5.53122956e+01  1.59337666e+02 -2.14645069e+02]
 [ 9.49757026e+00 -1.64295537e+03  1.63346177e+03]
 [-2.49018342e+02  5.99817904e+01  1.89037581e+02]
 [-1.72153467e+02  3.13435988e+03 -2.96220135e+03]
 [-2.45699471e+02 -2.13666110e+03  2.38236648e+03]
 [-5.57803201e+00  2.50026223e+03 -2.49467914e+03]
 [-1.24224988e+02  3.16653148e+02 -1.92422621e+02]
 [-2.28582955e+02  1.12930184e+03 -9.00716108e+02]
 [ 1.79414528e+02  8.29869935e+03 -8.47810655e+03]
 [-1.08386278e+02 -3.56964000e+03  3.67802839e+03]
 [ 3.15814962e+02 -4.13270970e+03  3.81689587e+03]
 [ 5.05039488e+02  7.25788439e+03 -7.76292150e+03]
 [-2.61676602e+01  1.03763981e+03 -1.01146662e+03]
 [-1.49094166e+01  9.97473208e+03 -9.95982160e+03]
 [ 4.27801335e+01 -9.90824181e+02  9.48047964e+02]
 [-2.73449767e+02  1.93895097e+02  7.95584418e+01]
 [-3.38941760e+02  5.95287260e+02 -2.56341678e+02]
 [-4.00707512e+01  1.07211669e+03 -1.03204157e+03]
 [ 2.28481886e+02  8.95013085e+01 -3.17982524e+02]
 [-5.28376371e+01 -2.85121464e+03  2.90405524e+03]
 [-4.34740256e+01 -1.93452491e+01  6.28240395e+01]
 [-2.47367000e+02 -3.74641539e+03  3.99378731e+03]
 [ 3.70529071e+01 -2.87704740e+03  2.83999816e+03]
 [-1.02485051e+02  6.96304412e+02 -5.93813621e+02]
 [-3.11775361e+02 -3.56945721e+03  3.88123113e+03]
 [ 5.76564622e+02  1.85176654e+03 -2.42832251e+03]
 [ 3.53252229e+02 -3.90678389e+03  3.55353397e+03]
 [-5.08722328e+02 -2.44969109e+03  2.95842090e+03]
 [ 3.71559783e+02  2.19683923e+03 -2.56839225e+03]
 [ 4.36500295e+01  1.98106086e+03 -2.02470667e+03]
 [ 2.97185965e+01  5.13957655e+02 -5.43672516e+02]
 [-2.61126758e+02  1.41266744e+03 -1.15153452e+03]
 [ 3.05841334e+01 -9.68126298e+01  6.62323638e+01]
 [-1.70406517e+02  1.82782728e+03 -1.65742117e+03]
 [-3.62994469e+02  1.08685798e+03 -7.23862904e+02]
 [ 1.71451835e+02 -1.12125040e+03  9.49802972e+02]
 [ 1.12622584e+03 -2.22114547e+03  1.09492515e+03]
 [ 5.63470475e+01  1.90888264e+03 -1.96522667e+03]
 [ 9.27683210e+01  1.55518152e+03 -1.64795226e+03]
 [-2.85634615e+02 -1.04770858e+02  3.90406679e+02]
 [ 1.78941572e+02 -3.13890756e+02  1.34956616e+02]]
