[[ 8.49889278e-01  1.50115967e-01]
 [ 9.39819098e-01  6.01840019e-02]
 [ 8.42113733e-01  1.57891750e-01]
 [ 1.08915091e+00 -8.91387463e-02]
 [ 8.31101179e-01  1.68901443e-01]
 [ 7.11028337e-01  2.88973331e-01]
 [ 7.33642340e-01  2.66360998e-01]
 [ 5.64479589e-01  4.35522318e-01]
 [ 5.79394579e-01  4.20613289e-01]
 [ 6.29934072e-01  3.70069981e-01]
 [ 6.88931704e-01  3.11071396e-01]
 [-1.73059464e-01  1.17306566e+00]
 [-6.65099621e-02  1.06651449e+00]
 [ 7.72833586e-01  2.27170944e-01]
 [ 5.15889406e-01  4.84115601e-01]
 [ 8.01205873e-01  1.98799133e-01]
 [ 8.68454933e-01  1.31555796e-01]
 [ 8.30296040e-01  1.69709444e-01]
 [ 8.13858747e-01  1.86140537e-01]
 [ 6.50991440e-01  3.49011183e-01]
 [ 6.14319324e-01  3.85680676e-01]
 [ 9.27197456e-01  7.27999210e-02]
 [ 3.77652168e-01  6.22343302e-01]
 [-1.65529251e-01  1.16553497e+00]
 [ 6.99846983e-01  3.00149918e-01]
 [ 5.05590439e-02  9.49437857e-01]
 [ 5.76697350e-01  4.23312664e-01]
 [ 1.18602133e+00 -1.86018229e-01]
 [ 1.17088914e+00 -1.70886517e-01]
 [ 6.66539192e-01  3.33468676e-01]
 [ 5.77607632e-01  4.22392130e-01]
 [ 1.94983006e-01  8.05020094e-01]
 [ 6.55402184e-01  3.44606638e-01]
 [ 6.15854502e-01  3.84142876e-01]
 [ 8.23599100e-01  1.76407099e-01]
 [ 2.65725136e-01  7.34279871e-01]
 [ 2.45691538e-01  7.54316092e-01]
 [ 7.21197128e-01  2.78808832e-01]
 [ 1.25697756e+00 -2.56974936e-01]
 [ 3.89589787e-01  6.10414267e-01]
 [ 6.76877975e-01  3.23128223e-01]
 [ 7.99345732e-01  2.00657368e-01]
 [ 3.12372923e-01  6.87633991e-01]
 [ 7.62985229e-01  2.37015486e-01]
 [ 6.45477295e-01  3.54533672e-01]
 [ 1.02433848e+00 -2.43310928e-02]
 [-5.19621372e-02  1.05195928e+00]
 [ 1.83887959e-01  8.16119194e-01]
 [ 7.67928839e-01  2.32073069e-01]
 [-1.51682138e-01  1.15168262e+00]
 [ 4.39311266e-01  5.60691833e-01]
 [ 2.69369602e-01  7.30637550e-01]
 [ 5.09166718e-01  4.90838051e-01]
 [ 1.12195921e+00 -1.21960640e-01]
 [ 1.96123123e-03  9.98038292e-01]
 [ 6.05022430e-01  3.94984484e-01]
 [ 6.53045654e-01  3.46960783e-01]
 [ 1.47762060e-01  8.52245808e-01]
 [ 2.02819824e-01  7.97181368e-01]
 [ 8.15913677e-01  1.84094667e-01]
 [ 3.78181458e-01  6.21823072e-01]
 [ 4.94757175e-01  5.05248547e-01]
 [ 1.23069954e+00 -2.30693579e-01]
 [ 8.87548923e-02  9.11252022e-01]
 [ 5.05973577e-01  4.94038105e-01]
 [ 6.44810438e-01  3.55191946e-01]
 [ 5.76048613e-01  4.23958540e-01]
 [ 9.45847511e-01  5.41596413e-02]
 [ 3.20732117e-01  6.79266214e-01]
 [ 2.57099152e-01  7.42902040e-01]
 [ 2.00912952e-02  9.79908466e-01]
 [ 6.41665459e-01  3.58334064e-01]
 [ 4.64327097e-01  5.35679340e-01]
 [-1.47850513e-01  1.14785337e+00]
 [ 7.51570463e-01  2.48428583e-01]
 [ 9.23160791e-01  7.68454075e-02]
 [ 3.88331413e-02  9.61174250e-01]
 [ 1.06619430e+00 -6.61892891e-02]
 [ 6.62946701e-02  9.33712721e-01]
 [ 6.92530632e-01  3.07472944e-01]
 [-2.84265041e-01  1.28426838e+00]
 [ 9.06650543e-01  9.33518410e-02]
 [ 1.11820149e+00 -1.18196726e-01]
 [ 5.37588120e-01  4.62411165e-01]
 [ 1.01414609e+00 -1.41372681e-02]
 [-3.55811119e-02  1.03559327e+00]
 [-4.65960264e-01  1.46596098e+00]
 [ 2.08108902e-01  7.91902065e-01]
 [ 4.36060429e-02  9.56406593e-01]
 [ 2.56170511e-01  7.43830919e-01]
 [ 6.35302782e-01  3.64705801e-01]
 [ 9.55641508e-01  4.43608761e-02]
 [-5.26418686e-02  1.05264592e+00]
 [ 3.95119190e-02  9.60492849e-01]
 [ 5.02893209e-01  4.97111797e-01]
 [ 3.64944220e-01  6.35053396e-01]
 [ 7.96722889e-01  2.03281641e-01]
 [ 6.85713768e-01  3.14290285e-01]
 [ 2.03177214e-01  7.96829462e-01]
 [ 4.96607304e-01  5.03401518e-01]
 [ 8.42689037e-01  1.57313585e-01]
 [-8.19284916e-02  1.08193660e+00]
 [ 7.02609062e-01  2.97396183e-01]
 [ 1.48649693e-01  8.51349115e-01]
 [ 7.11818933e-01  2.88189173e-01]
 [ 2.24951744e-01  7.75053501e-01]
 [-2.50715971e-01  1.25072217e+00]
 [ 1.07197976e+00 -7.19716549e-02]
 [-1.42478943e-03  1.00142741e+00]
 [ 4.76358891e-01  5.23649693e-01]
 [ 6.33872986e-01  3.66127491e-01]
 [-4.02510166e-02  1.04025269e+00]
 [-1.26483679e-01  1.12648034e+00]
 [ 2.53469706e-01  7.46540546e-01]
 [ 2.73156166e-02  9.72683430e-01]
 [ 5.06622791e-01  4.93378878e-01]
 [ 3.78240585e-01  6.21765375e-01]
 [-1.12700462e-02  1.01127791e+00]
 [ 6.27098322e-01  3.72903109e-01]
 [ 7.24990368e-01  2.75004148e-01]
 [ 6.57873631e-01  3.42136145e-01]
 [ 8.43669415e-01  1.56337500e-01]
 [ 7.95188189e-01  2.04816103e-01]
 [-3.03163528e-01  1.30316544e+00]
 [-4.25198078e-02  1.04252362e+00]
 [ 9.68967438e-01  3.10270786e-02]
 [-7.85045624e-02  1.07851529e+00]
 [ 8.12055588e-01  1.87947035e-01]
 [ 4.49192524e-01  5.50811291e-01]
 [ 1.03842497e+00 -3.84151936e-02]
 [ 7.00254679e-01  2.99750566e-01]
 [ 6.60310507e-01  3.39700699e-01]
 [ 4.12299395e-01  5.87705612e-01]
 [ 8.85514736e-01  1.14497662e-01]
 [ 7.00853586e-01  2.99148083e-01]
 [ 7.51406431e-01  2.48589516e-01]
 [ 9.54649687e-01  4.53529358e-02]
 [-1.23139143e-01  1.12314153e+00]
 [-5.13591766e-02  1.05137205e+00]
 [-3.20420265e-02  1.03204632e+00]
 [ 5.17144680e-01  4.82861280e-01]
 [ 5.92736244e-01  4.07269716e-01]
 [ 2.38900423e-01  7.61105776e-01]
 [-1.91663027e-01  1.19166541e+00]
 [ 2.34208107e-02  9.76589680e-01]
 [ 1.48953676e-01  8.51051807e-01]
 [-1.91712379e-02  1.01917505e+00]
 [ 5.63215494e-01  4.36793566e-01]
 [ 1.32860184e-01  8.67144823e-01]
 [ 6.00595474e-02  9.39942598e-01]
 [ 9.32040930e-01  6.79614544e-02]
 [-2.47824192e-02  1.02479219e+00]
 [ 4.57284451e-01  5.42719841e-01]
 [ 7.98635483e-01  2.01363325e-01]
 [ 2.61647701e-02  9.73835707e-01]
 [ 9.08361197e-01  9.16447639e-02]
 [ 8.71263504e-01  1.28735304e-01]
 [ 6.67694330e-01  3.32304955e-01]
 [ 6.69588089e-01  3.30414295e-01]
 [ 8.69207382e-01  1.30797386e-01]
 [-1.16958380e-01  1.11696386e+00]
 [ 1.42190933e-01  8.57811928e-01]
 [ 1.18279123e+00 -1.82790279e-01]
 [ 2.09571600e-01  7.90434122e-01]
 [ 1.69219971e-01  8.30786943e-01]
 [ 9.60109711e-01  3.98921967e-02]
 [ 9.52176571e-01  4.78312969e-02]
 [-3.83884907e-02  1.03839493e+00]
 [ 1.21335983e+00 -2.13351965e-01]
 [ 7.14930058e-01  2.85075188e-01]
 [ 3.08926344e-01  6.91083193e-01]
 [-1.69619083e-01  1.16962695e+00]
 [ 6.18717909e-01  3.81292582e-01]
 [ 7.45744944e-01  2.54260778e-01]
 [-1.59246206e-01  1.15925002e+00]
 [ 4.28146839e-01  5.71854591e-01]
 [ 6.95215940e-01  3.04783821e-01]
 [ 2.12568045e-01  7.87444115e-01]
 [ 4.89790678e-01  5.10214806e-01]
 [ 9.08023119e-01  9.19809341e-02]
 [ 6.99730873e-01  3.00271988e-01]
 [ 4.69263077e-01  5.30741453e-01]
 [ 5.06617546e-01  4.93391752e-01]
 [ 1.77502871e-01  8.22502136e-01]
 [ 6.97565079e-01  3.02441359e-01]
 [ 1.18866444e-01  8.81137371e-01]
 [ 5.00913858e-01  4.99085903e-01]
 [ 9.37350750e-01  6.26506805e-02]
 [ 1.89676523e-01  8.10326815e-01]
 [ 7.03131199e-01  2.96874285e-01]
 [ 6.38722420e-01  3.61286163e-01]
 [ 7.93573856e-01  2.06431150e-01]
 [ 2.96269894e-01  7.03733683e-01]
 [ 3.71393919e-01  6.28603220e-01]
 [ 5.14691591e-01  4.85312939e-01]
 [ 9.55733538e-01  4.42712307e-02]
 [ 5.71246624e-01  4.28750753e-01]
 [-1.17251873e-01  1.11725950e+00]
 [ 2.36372709e-01  7.63633728e-01]
 [ 2.75660276e-01  7.24339724e-01]
 [ 7.70657778e-01  2.29346037e-01]
 [ 9.18125868e-01  8.18750858e-02]
 [-2.07492352e-01  1.20749497e+00]
 [ 7.17099190e-01  2.82904863e-01]
 [ 1.56159401e-02  9.84393120e-01]
 [ 5.97125530e-01  4.02882338e-01]
 [ 2.28383541e-02  9.77166176e-01]
 [ 7.83144236e-01  2.16863871e-01]
 [ 2.00433254e-01  7.99575567e-01]
 [ 7.86129236e-01  2.13873863e-01]
 [ 1.12092471e+00 -1.20919228e-01]
 [ 1.12438703e+00 -1.24380589e-01]
 [ 8.98492098e-01  1.01511955e-01]
 [ 7.53996849e-01  2.46006966e-01]
 [ 7.05147982e-01  2.94860125e-01]
 [ 3.35165024e-01  6.64839029e-01]
 [ 3.96497726e-01  6.03505373e-01]
 [ 4.00378704e-01  5.99617958e-01]
 [ 7.21411943e-01  2.78587341e-01]
 [ 8.15978765e-01  1.84027672e-01]
 [ 3.55459213e-01  6.44546747e-01]
 [ 6.77251816e-03  9.93232250e-01]
 [ 7.41291285e-01  2.58706093e-01]
 [ 6.95823193e-01  3.04186344e-01]
 [ 4.86619234e-01  5.13382673e-01]
 [ 3.72538805e-01  6.27460957e-01]
 [ 1.39676332e-01  8.60326290e-01]
 [ 1.81350946e-01  8.18651438e-01]
 [ 6.73297167e-01  3.26705217e-01]
 [-5.37014008e-03  1.00537562e+00]
 [ 7.60171890e-01  2.39839792e-01]
 [ 5.02568960e-01  4.97434855e-01]
 [ 7.89627790e-01  2.10381031e-01]
 [ 1.41979933e-01  8.58015299e-01]
 [ 1.05657482e+00 -5.65693378e-02]
 [ 3.74856949e-01  6.25146627e-01]
 [ 3.84606361e-01  6.15395308e-01]
 [-4.17542458e-03  1.00417995e+00]
 [ 8.19534779e-01  1.80471897e-01]
 [ 9.36806917e-01  6.31971359e-02]
 [ 7.47778893e-01  2.52219677e-01]
 [-2.29120255e-03  1.00230408e+00]
 [ 5.36545038e-01  4.63460445e-01]
 [-1.49271965e-01  1.14927268e+00]
 [ 5.24707317e-01  4.75296497e-01]
 [ 6.29903316e-01  3.70100975e-01]
 [ 8.71740580e-01  1.28257990e-01]
 [ 1.61153555e-01  8.38860035e-01]
 [ 4.41492319e-01  5.58511734e-01]
 [ 9.95574474e-01  4.43196297e-03]
 [ 7.36474276e-01  2.63524055e-01]
 [ 6.88201189e-01  3.11803818e-01]
 [-2.94468403e-02  1.02945113e+00]
 [-1.88140869e-01  1.18814397e+00]
 [ 8.96476030e-01  1.03528261e-01]
 [ 2.78170347e-01  7.21830368e-01]
 [ 7.57600784e-01  2.42396355e-01]
 [ 7.27537394e-01  2.72467613e-01]
 [ 1.00461245e+00 -4.60767746e-03]
 [ 1.53264761e-01  8.46744299e-01]
 [ 4.61324215e-01  5.38683414e-01]
 [ 1.62594080e-01  8.37413073e-01]
 [ 6.88166857e-01  3.11837912e-01]
 [ 4.19113398e-01  5.80891609e-01]
 [ 9.98323917e-01  1.67608261e-03]
 [ 5.30360222e-01  4.69643593e-01]
 [ 6.80787802e-01  3.19212675e-01]
 [ 8.31130981e-01  1.68875933e-01]
 [ 8.97292852e-01  1.02700472e-01]
 [ 6.22578621e-01  3.77425194e-01]
 [ 2.32218981e-01  7.67786980e-01]
 [ 6.39697790e-01  3.60306740e-01]
 [ 4.45124388e-01  5.54876089e-01]
 [ 6.40829563e-01  3.59172583e-01]
 [ 5.14683962e-01  4.85321283e-01]
 [-1.91319466e-01  1.19132566e+00]
 [ 2.58771420e-01  7.41234303e-01]
 [ 3.44033718e-01  6.55968189e-01]
 [ 1.21047497e-02  9.87894535e-01]
 [ 8.92194510e-01  1.07805967e-01]
 [-4.89649773e-02  1.04896975e+00]
 [ 3.72163773e-01  6.27839804e-01]
 [ 1.81352615e-01  8.18649054e-01]
 [ 6.55715466e-01  3.44289303e-01]
 [ 8.74629021e-01  1.25372648e-01]
 [ 9.68647003e-03  9.90320921e-01]
 [ 1.58827305e-01  8.41176271e-01]
 [-3.36471081e-01  1.33647132e+00]
 [ 1.06437850e+00 -6.43692017e-02]
 [ 2.85053253e-01  7.14951992e-01]
 [ 9.03048754e-01  9.69610214e-02]
 [ 5.47015429e-01  4.52991724e-01]
 [ 7.69146919e-01  2.30858088e-01]
 [ 6.69111729e-01  3.30898523e-01]
 [ 2.28595257e-01  7.71399975e-01]
 [ 2.61967182e-02  9.73803520e-01]
 [-2.18594551e-01  1.21859646e+00]
 [ 3.49767208e-01  6.50237799e-01]
 [ 8.37535858e-01  1.62471294e-01]
 [ 6.26488686e-01  3.73519421e-01]
 [ 1.90087557e-01  8.09915304e-01]
 [-5.15446424e-01  1.51545024e+00]
 [-2.08859921e-01  1.20886278e+00]
 [ 6.01835251e-01  3.98170233e-01]
 [ 1.03296256e+00 -3.29566002e-02]
 [ 9.56091642e-01  4.39121723e-02]
 [ 4.30601358e-01  5.69401026e-01]
 [ 8.17510366e-01  1.82496309e-01]
 [ 1.00004172e+00 -3.83853912e-05]
 [ 2.37932682e-01  7.62076139e-01]
 [ 7.27663279e-01  2.72351742e-01]
 [ 5.25990963e-01  4.74014759e-01]
 [-7.95125961e-03  1.00795221e+00]
 [ 2.20675230e-01  7.79331446e-01]
 [ 5.51614046e-01  4.48394775e-01]
 [ 1.32018089e-01  8.67981672e-01]
 [-2.57897377e-03  1.00258684e+00]
 [ 8.47165346e-01  1.52838469e-01]
 [-1.80697441e-03  1.00181484e+00]
 [-1.22161388e-01  1.12216640e+00]
 [ 7.87447929e-01  2.12558746e-01]
 [ 4.66937542e-01  5.33069134e-01]
 [ 4.56241131e-01  5.43762684e-01]
 [ 9.33963537e-01  6.60448074e-02]
 [ 6.38795137e-01  3.61213684e-01]
 [ 7.09225893e-01  2.90771246e-01]
 [-1.37558937e-01  1.13756537e+00]
 [ 1.43518686e-01  8.56481791e-01]
 [ 7.58785248e-01  2.41208792e-01]
 [ 8.41240644e-01  1.58768415e-01]
 [ 1.03361511e+00 -3.36074829e-02]
 [ 3.16126823e-01  6.83872223e-01]
 [ 5.26871204e-01  4.73125935e-01]
 [-1.61498070e-01  1.16149354e+00]
 [ 7.26161003e-01  2.73846149e-01]
 [-8.59367847e-02  1.08593488e+00]
 [ 1.03319669e+00 -3.31902504e-02]
 [ 3.35601807e-01  6.64396286e-01]
 [ 2.82664061e-01  7.17344999e-01]
 [ 3.04014206e-01  6.95989370e-01]
 [-1.02639198e-03  1.00102401e+00]
 [ 1.29737854e-02  9.87026215e-01]
 [ 5.22437572e-01  4.77566242e-01]
 [ 6.32914066e-01  3.67083549e-01]
 [ 7.89644003e-01  2.10358620e-01]
 [-3.49388123e-01  1.34938717e+00]
 [ 5.38687468e-01  4.61320400e-01]
 [ 8.64817619e-01  1.35189056e-01]
 [ 8.25314999e-01  1.74692154e-01]
 [ 9.27660465e-01  7.23438263e-02]
 [-1.45931244e-02  1.01460338e+00]
 [ 7.31523991e-01  2.68478632e-01]
 [ 8.53650331e-01  1.46350861e-01]
 [ 7.96630383e-01  2.03378677e-01]
 [ 6.22189283e-01  3.77811432e-01]
 [ 1.69601679e-01  8.30404282e-01]
 [ 4.64776039e-01  5.35222292e-01]
 [-1.20350361e-01  1.12035966e+00]
 [ 4.06620026e-01  5.93386650e-01]
 [ 2.43447065e-01  7.56561041e-01]
 [ 7.30197191e-01  2.69803762e-01]
 [ 7.01454163e-01  2.98554420e-01]
 [ 7.99629688e-02  9.20038223e-01]
 [ 8.67154598e-01  1.32851124e-01]
 [ 9.89623547e-01  1.03714466e-02]
 [ 5.20904064e-02  9.47911739e-01]
 [ 1.04388285e+00 -4.38728333e-02]
 [ 6.14257097e-01  3.85749817e-01]
 [ 6.40606642e-01  3.59397411e-01]
 [ 6.39865160e-01  3.60136032e-01]
 [-2.05757618e-02  1.02058363e+00]
 [ 9.63120699e-01  3.68826389e-02]
 [ 3.38149071e-03  9.96626139e-01]
 [ 3.01805973e-01  6.98188543e-01]
 [ 1.04996371e+00 -4.99658585e-02]
 [ 3.54049921e-01  6.45958185e-01]
 [ 7.23099709e-02  9.27694321e-01]
 [ 5.48865080e-01  4.51138258e-01]
 [ 1.21292543e+00 -2.12917566e-01]
 [ 6.87150240e-01  3.12853575e-01]
 [ 1.64756775e-02  9.83533382e-01]
 [ 9.45992708e-01  5.40118217e-02]
 [ 7.39761353e-01  2.60238409e-01]
 [ 1.05114698e-01  8.94890547e-01]
 [-3.94690037e-02  1.03947020e+00]
 [-1.52633905e-01  1.15263557e+00]
 [-9.14247036e-02  1.09142208e+00]
 [-8.51011276e-03  1.00851130e+00]
 [ 1.23556018e+00 -2.35554695e-01]
 [ 5.19703865e-01  4.80304718e-01]
 [ 2.44877577e-01  7.55126238e-01]
 [ 5.17537832e-01  4.82472658e-01]
 [ 4.94599342e-03  9.95056629e-01]
 [ 3.42998505e-02  9.65703011e-01]
 [ 4.29634333e-01  5.70371151e-01]
 [ 4.61268425e-01  5.38727999e-01]
 [ 6.55423164e-01  3.44578266e-01]
 [ 7.39499807e-01  2.60504723e-01]
 [ 4.57158089e-02  9.54290867e-01]
 [ 8.00501347e-01  1.99511290e-01]
 [ 6.82996035e-01  3.17003250e-01]
 [ 1.01243758e+00 -1.24382973e-02]
 [ 8.06249619e-01  1.93757296e-01]
 [ 4.39698696e-01  5.60305119e-01]
 [ 8.00451994e-01  1.99554682e-01]
 [ 5.70068598e-01  4.29939985e-01]
 [ 9.84811783e-02  9.01526213e-01]
 [ 7.01217175e-01  2.98780203e-01]
 [ 9.24003363e-01  7.59968758e-02]
 [ 6.17776632e-01  3.82231474e-01]
 [ 4.38585520e-01  5.61418772e-01]
 [ 1.00914621e+00 -9.14669037e-03]
 [ 6.47421122e-01  3.52584839e-01]
 [ 3.74450684e-01  6.25554800e-01]
 [-5.22067308e-01  1.52207446e+00]
 [ 5.39192915e-01  4.60812092e-01]
 [ 6.36222601e-01  3.63789320e-01]
 [ 8.89938593e-01  1.10072136e-01]
 [ 1.06933546e+00 -6.93242550e-02]
 [ 8.33914995e-01  1.66084290e-01]
 [ 7.06567049e-01  2.93435812e-01]
 [ 3.50764036e-01  6.49245262e-01]
 [ 7.82375813e-01  2.17625618e-01]
 [ 9.54763889e-02  9.04525518e-01]
 [ 5.34963608e-03  9.94648933e-01]
 [ 7.03911781e-01  2.96088934e-01]
 [ 9.11650896e-01  8.83524418e-02]]
