[[ 1.15962029e-02  9.88415241e-01]
 [-1.84955597e-01  1.18496752e+00]
 [ 1.02372217e+00 -2.37073898e-02]
 [-2.67481804e-02  1.02676249e+00]
 [ 3.87316227e-01  6.12696171e-01]
 [ 2.41406441e-01  7.58594513e-01]
 [ 7.75454044e-01  2.24548340e-01]
 [ 7.85839081e-01  2.14171410e-01]
 [-2.74934769e-02  1.02750206e+00]
 [ 1.06524944e-01  8.93486500e-01]
 [ 8.08160782e-01  1.91839695e-01]
 [-2.11828232e-01  1.21184301e+00]
 [ 2.41597176e-01  7.58412361e-01]
 [ 1.32986736e+00 -3.29850674e-01]
 [ 9.82718468e-01  1.72886848e-02]
 [ 6.00544453e-01  3.99469376e-01]
 [ 6.29110813e-01  3.70893478e-01]
 [ 9.12666321e-02  9.08746243e-01]
 [ 8.30536366e-01  1.69481754e-01]
 [ 3.86528015e-01  6.13486767e-01]
 [ 8.73073101e-01  1.26939297e-01]
 [ 7.50761509e-01  2.49249458e-01]
 [ 5.88321686e-01  4.11678791e-01]
 [ 6.33606911e-01  3.66393566e-01]
 [ 2.29240417e-01  7.70770073e-01]
 [ 7.45821476e-01  2.54195690e-01]
 [ 8.32400322e-01  1.67616367e-01]
 [-1.43642426e-01  1.14366341e+00]
 [ 6.96506500e-01  3.03511143e-01]
 [ 8.45218658e-01  1.54794693e-01]
 [-3.65281105e-02  1.03654718e+00]
 [-3.42044830e-02  1.03421307e+00]
 [-1.62630081e-02  1.01627445e+00]
 [ 5.22280693e-01  4.77730274e-01]
 [ 6.87790394e-01  3.12220097e-01]
 [ 9.05724049e-01  9.42840576e-02]
 [ 3.84664536e-02  9.61546421e-01]
 [ 1.10594034e+00 -1.05926514e-01]
 [ 5.87803364e-01  4.12210941e-01]
 [-1.71615124e-01  1.17162418e+00]
 [ 9.74326134e-01  2.57000923e-02]
 [ 3.06151867e-01  6.93862915e-01]
 [ 6.77227020e-01  3.22783947e-01]
 [ 5.38632393e-01  4.61386204e-01]
 [ 8.32092762e-01  1.67924404e-01]
 [ 8.47134113e-01  1.52880192e-01]
 [ 2.38146782e-02  9.76198673e-01]
 [ 6.91964626e-01  3.08047771e-01]
 [ 9.11988258e-01  8.80107880e-02]
 [ 4.22466755e-01  5.77545166e-01]
 [ 5.64091682e-01  4.35917377e-01]
 [-7.77807236e-02  1.07778978e+00]
 [ 5.01781464e-01  4.98241901e-01]
 [ 7.83093452e-01  2.16917038e-01]
 [ 7.87380695e-01  2.12630749e-01]
 [ 9.01904106e-01  9.81035233e-02]
 [ 2.64803410e-01  7.35221386e-01]
 [ 1.06200218e-01  8.93809795e-01]
 [ 1.08492374e-01  8.91521454e-01]
 [ 8.75976086e-01  1.24033451e-01]
 [ 9.15724754e-01  8.42885971e-02]
 [ 5.73211670e-01  4.26803112e-01]
 [ 7.46088028e-01  2.53928185e-01]
 [ 3.00678730e-01  6.99325085e-01]
 [ 7.52803802e-01  2.47198582e-01]
 [ 7.25461483e-01  2.74547100e-01]
 [-1.66229248e-01  1.16623211e+00]
 [ 8.66533279e-01  1.33480549e-01]
 [ 3.21910858e-01  6.78090096e-01]
 [ 3.60638618e-01  6.39385223e-01]
 [ 9.00173187e-03  9.91012573e-01]
 [ 8.18146706e-01  1.81858540e-01]
 [ 7.23967075e-01  2.76038647e-01]
 [ 9.50095654e-01  4.99143600e-02]
 [ 5.58476925e-01  4.41543102e-01]
 [ 1.48512840e-01  8.51500988e-01]
 [ 6.89959049e-01  3.10060978e-01]
 [ 6.06853485e-01  3.93154144e-01]
 [ 9.26235676e-01  7.37724304e-02]
 [ 4.05721664e-02  9.59434509e-01]
 [-3.60007286e-02  1.03600121e+00]
 [ 1.08413887e+00 -8.41150284e-02]
 [ 1.03814602e-01  8.96193504e-01]
 [ 6.89175606e-01  3.10832500e-01]
 [ 8.93056870e-01  1.06950760e-01]
 [ 8.88102055e-01  1.11907005e-01]
 [ 3.30036163e-01  6.69981956e-01]
 [ 4.17390823e-01  5.82633018e-01]
 [ 6.37994289e-01  3.62020016e-01]
 [ 7.10741520e-01  2.89269447e-01]
 [ 1.72396183e-01  8.27618122e-01]
 [-2.65870094e-02  1.02661276e+00]
 [ 1.54579163e-01  8.45442772e-01]
 [ 4.34987545e-01  5.65029621e-01]
 [ 1.10798645e+00 -1.07975006e-01]
 [ 7.89463043e-01  2.10549355e-01]
 [-7.76290894e-03  1.00777292e+00]
 [ 4.37700272e-01  5.62302589e-01]
 [ 6.24389172e-01  3.75622272e-01]
 [ 2.82897949e-01  7.17113972e-01]
 [ 8.74438763e-01  1.25579357e-01]
 [ 6.86055183e-01  3.13960552e-01]
 [ 9.57001686e-01  4.30188179e-02]
 [ 8.01638126e-01  1.98361874e-01]
 [ 8.22312832e-01  1.77700043e-01]
 [ 7.72047043e-02  9.22809124e-01]
 [ 7.46040821e-01  2.53967285e-01]
 [ 1.14788389e+00 -1.47868156e-01]
 [ 9.08669949e-01  9.13496017e-02]
 [ 2.75262356e-01  7.24755764e-01]
 [ 8.47594261e-01  1.52416706e-01]
 [ 5.83840370e-01  4.16163445e-01]
 [ 4.62190628e-01  5.37821293e-01]
 [ 1.00025892e+00 -2.43663788e-04]
 [ 8.39980602e-01  1.60032749e-01]
 [ 2.79514790e-01  7.20490456e-01]
 [ 4.06641483e-01  5.93368053e-01]
 [ 3.69352341e-01  6.30662441e-01]
 [-6.91037178e-02  1.06911039e+00]
 [ 2.55870342e-01  7.44143486e-01]
 [ 5.13146400e-01  4.86874580e-01]
 [ 6.11225128e-01  3.88791561e-01]
 [ 8.97774220e-01  1.02249622e-01]
 [ 7.96113014e-01  2.03894138e-01]
 [ 1.64741039e-01  8.35263252e-01]
 [-9.78770256e-02  1.09788418e+00]
 [ 2.02400208e-01  7.97618866e-01]
 [ 5.52629948e-01  4.47374344e-01]
 [-1.12056732e-02  1.01122189e+00]
 [ 1.14776611e-01  8.85229111e-01]
 [ 4.02098179e-01  5.97921848e-01]
 [ 2.82574177e-01  7.17436314e-01]
 [-4.63361740e-02  1.04635572e+00]
 [ 4.69784737e-01  5.30223370e-01]
 [ 1.23647976e+00 -2.36457825e-01]
 [-5.23838997e-02  1.05239248e+00]
 [ 6.98262215e-01  3.01753998e-01]
 [ 6.68416023e-02  9.33162212e-01]
 [ 8.66078377e-01  1.33932590e-01]
 [ 3.71178150e-01  6.28843307e-01]
 [ 6.60410404e-01  3.39610100e-01]
 [ 8.86678219e-01  1.13333225e-01]
 [ 3.10400963e-01  6.89622402e-01]
 [ 4.84946728e-01  5.15059471e-01]
 [ 6.49418831e-01  3.50590229e-01]
 [ 2.46765614e-01  7.53244400e-01]
 [ 5.57918072e-01  4.42098618e-01]
 [ 1.18560982e+00 -1.85587883e-01]
 [-3.36671352e-01  1.33667898e+00]
 [ 6.70169353e-01  3.29835415e-01]
 [ 1.66550636e-01  8.33457947e-01]
 [ 3.82294655e-01  6.17719173e-01]
 [ 2.78368950e-01  7.21641064e-01]
 [ 4.12826061e-01  5.87195396e-01]
 [ 3.88494492e-01  6.11512184e-01]
 [ 4.99640942e-01  5.00370979e-01]
 [ 7.02229500e-01  2.97787666e-01]
 [ 2.12173939e-01  7.87837982e-01]
 [ 3.93455982e-01  6.06564522e-01]
 [ 1.05237961e-02  9.89490032e-01]
 [-5.50131798e-02  1.05501986e+00]
 [ 1.72179699e-01  8.27838421e-01]
 [ 4.83579636e-01  5.16430378e-01]
 [ 8.56760502e-01  1.43257141e-01]
 [ 7.30868816e-01  2.69147873e-01]
 [ 7.77773380e-01  2.22230434e-01]
 [ 8.98002625e-01  1.02011681e-01]
 [ 5.84506035e-01  4.15501595e-01]
 [ 4.35614586e-02  9.56447124e-01]
 [ 6.74692631e-01  3.25314045e-01]
 [-2.66499996e-01  1.26650238e+00]
 [-3.95464897e-02  1.03956366e+00]
 [ 1.08681488e+00 -8.67977142e-02]
 [ 2.87809372e-01  7.12195396e-01]
 [ 4.71424103e-01  5.28587341e-01]
 [ 6.75489426e-01  3.24525356e-01]
 [ 8.98086548e-01  1.01929665e-01]
 [ 7.34227180e-01  2.65778542e-01]
 [ 6.84628963e-01  3.15378189e-01]
 [ 1.00541353e+00 -5.39159775e-03]
 [ 4.29971695e-01  5.70042610e-01]
 [ 3.27326775e-01  6.72683716e-01]
 [-1.36551380e-01  1.13657045e+00]
 [ 7.45212078e-01  2.54803658e-01]
 [ 8.03530216e-01  1.96479321e-01]
 [ 9.04954433e-01  9.50574875e-02]
 [ 4.63584900e-01  5.36428928e-01]
 [ 3.86931419e-01  6.13067150e-01]
 [ 1.06891155e+00 -6.88991547e-02]
 [-1.44374847e-01  1.14439440e+00]
 [ 8.33940506e-03  9.91664886e-01]
 [ 7.96365738e-03  9.92052078e-01]
 [ 4.88489151e-01  5.11527061e-01]
 [ 7.26546764e-01  2.73472309e-01]
 [ 7.66673565e-01  2.33337402e-01]
 [ 3.92576218e-01  6.07435703e-01]
 [ 6.25593185e-01  3.74413490e-01]
 [-6.39333725e-02  1.06393576e+00]
 [ 7.80664921e-01  2.19356537e-01]
 [ 1.52009964e-01  8.48011017e-01]
 [ 9.98477936e-02  9.00166988e-01]
 [ 7.30796337e-01  2.69218922e-01]
 [ 5.79322815e-01  4.20688629e-01]
 [ 1.57725811e-01  8.42282772e-01]
 [ 7.12146759e-02  9.28793907e-01]
 [ 9.99593735e-03  9.90019321e-01]
 [ 5.37465572e-01  4.62542534e-01]
 [ 1.04509783e+00 -4.50854301e-02]
 [-1.71681881e-01  1.17169142e+00]
 [ 8.94012451e-02  9.10614014e-01]
 [ 6.56486988e-01  3.43524933e-01]
 [ 8.88634205e-01  1.11376286e-01]
 [-2.43906021e-01  1.24391127e+00]
 [ 1.03269529e+00 -3.26843262e-02]
 [-2.96986103e-01  1.29700565e+00]
 [ 5.28536797e-01  4.71473217e-01]
 [ 1.17414618e+00 -1.74136162e-01]
 [ 2.61697769e-02  9.73834038e-01]
 [ 9.67439175e-01  3.25870514e-02]
 [ 3.09435844e-01  6.90585613e-01]
 [-2.24438667e-01  1.22444916e+00]
 [ 5.66706657e-01  4.33303833e-01]
 [ 7.74225235e-01  2.25783348e-01]
 [ 3.95297527e-01  6.04715347e-01]
 [ 3.12948227e-02  9.68715668e-01]
 [ 4.37092781e-02  9.56300259e-01]
 [-3.07464600e-03  1.00309181e+00]
 [-5.12676239e-02  1.05129480e+00]
 [ 7.84710884e-01  2.15305328e-01]
 [ 6.75372601e-01  3.24634075e-01]
 [ 2.90964603e-01  7.09047794e-01]
 [ 7.39589214e-01  2.60424137e-01]
 [ 6.42652512e-01  3.57358456e-01]
 [ 2.95167446e-01  7.04847813e-01]
 [ 1.68498516e-01  8.31507206e-01]
 [ 9.27297115e-01  7.27138519e-02]
 [-1.96493626e-01  1.19649935e+00]
 [ 7.80930996e-01  2.19088078e-01]
 [ 4.72371101e-01  5.27646065e-01]
 [ 4.53587055e-01  5.46429157e-01]
 [-2.07193375e-01  1.20720768e+00]
 [ 5.94845295e-01  4.05176163e-01]
 [ 7.74917126e-01  2.25092411e-01]
 [ 5.56404591e-01  4.43605423e-01]
 [ 7.44015694e-01  2.55989552e-01]
 [ 7.97542572e-01  2.02465057e-01]
 [ 8.66575241e-02  9.13350582e-01]
 [ 1.02531862e+00 -2.53081322e-02]
 [ 5.04306793e-01  4.95697498e-01]
 [ 4.60549831e-01  5.39465427e-01]
 [ 9.76059914e-01  2.39491463e-02]
 [ 4.08848286e-01  5.91165543e-01]
 [ 3.73698711e-01  6.26315117e-01]
 [ 3.68031979e-01  6.31974220e-01]
 [ 1.01648188e+00 -1.64680481e-02]
 [ 4.05069351e-01  5.94935417e-01]
 [ 1.19276524e-01  8.80729675e-01]
 [-2.18039036e-01  1.21805811e+00]
 [ 1.74633980e-01  8.25379372e-01]
 [-2.99571514e-01  1.29958820e+00]
 [ 4.11531448e-01  5.88481903e-01]
 [ 6.08128548e-01  3.91888618e-01]
 [ 7.10698128e-01  2.89299488e-01]
 [ 1.07505274e+00 -7.50360489e-02]
 [ 3.61366272e-02  9.63879585e-01]
 [ 4.02633190e-01  5.97385406e-01]
 [ 2.08651066e-01  7.91372776e-01]
 [ 8.36817265e-01  1.63187027e-01]
 [ 4.79538441e-01  5.20477295e-01]
 [ 5.01699448e-02  9.49850082e-01]
 [ 3.39792252e-01  6.60219669e-01]
 [ 1.00635195e+00 -6.35242462e-03]
 [ 1.01435089e+00 -1.43251419e-02]
 [ 2.92957783e-01  7.07059383e-01]
 [-8.28046799e-02  1.08281374e+00]
 [ 3.46288681e-02  9.65380669e-01]
 [ 1.00333214e+00 -3.31449509e-03]
 [ 9.43689346e-02  9.05661583e-01]
 [ 4.59734440e-01  5.40273190e-01]
 [ 4.44707870e-01  5.55310726e-01]
 [ 1.00613308e+00 -6.12258911e-03]
 [ 7.31598377e-01  2.68419743e-01]
 [-3.96642685e-02  1.03968000e+00]
 [ 8.39905739e-02  9.16020870e-01]
 [-1.86777115e-02  1.01868963e+00]
 [-1.11620426e-01  1.11163139e+00]
 [ 4.39303398e-01  5.60708523e-01]
 [ 6.89671040e-01  3.10334682e-01]
 [ 3.27537537e-01  6.72480583e-01]
 [ 7.60432720e-01  2.39578247e-01]
 [ 1.02147293e+00 -2.14643478e-02]
 [ 7.29266167e-01  2.70750523e-01]
 [ 7.31878281e-01  2.68133640e-01]
 [-4.58917618e-02  1.04590654e+00]
 [ 8.84365559e-01  1.15644455e-01]
 [ 9.60398674e-01  3.96132469e-02]
 [ 9.71586704e-01  2.84333229e-02]
 [-1.26500130e-02  1.01267195e+00]
 [-1.75093174e-01  1.17511034e+00]
 [ 5.58607578e-01  4.41397667e-01]
 [ 4.35744762e-01  5.64261436e-01]
 [ 7.55315781e-01  2.44689465e-01]
 [ 3.69943142e-01  6.30073547e-01]
 [ 7.35986233e-01  2.64041901e-01]
 [ 6.55865192e-01  3.44146729e-01]
 [ 5.14679432e-01  4.85330105e-01]
 [ 4.37439919e-01  5.62574863e-01]
 [ 2.97537804e-01  7.02471733e-01]
 [ 1.07969761e+00 -7.96818733e-02]
 [ 3.63266468e-01  6.36750221e-01]
 [ 9.71302509e-01  2.87041664e-02]
 [ 3.86702061e-01  6.13303185e-01]
 [ 1.15471983e+00 -1.54709339e-01]
 [ 8.86916161e-01  1.13088608e-01]
 [ 9.05336857e-01  9.46836472e-02]
 [ 5.71996212e-01  4.28016186e-01]
 [-1.38455391e-01  1.13846684e+00]
 [ 4.13599014e-02  9.58655834e-01]
 [ 1.02274704e+00 -2.27346420e-02]
 [ 5.72334766e-01  4.27678585e-01]
 [ 4.92520809e-01  5.07496834e-01]
 [-2.69088745e-01  1.26910400e+00]
 [ 6.40424252e-01  3.59590530e-01]
 [ 9.36515331e-01  6.34961128e-02]
 [ 9.74759102e-01  2.52466202e-02]
 [ 6.93073273e-01  3.06934357e-01]
 [-1.05556488e-01  1.10556126e+00]
 [ 2.33410358e-01  7.66608715e-01]
 [ 9.99371529e-01  6.35623932e-04]
 [ 4.11551476e-01  5.88462353e-01]
 [ 6.63919449e-01  3.36095810e-01]
 [ 4.51612473e-02  9.54856396e-01]
 [ 8.47654819e-01  1.52361393e-01]
 [ 5.14403820e-01  4.85602856e-01]
 [ 4.42471504e-02  9.55765247e-01]
 [ 1.01927662e+00 -1.92637444e-02]
 [ 7.36652374e-01  2.63356209e-01]
 [ 6.47434235e-01  3.52585316e-01]
 [ 5.14388084e-01  4.85618114e-01]
 [ 8.23005199e-01  1.76993847e-01]
 [-1.43609047e-02  1.01437712e+00]
 [ 9.02447224e-01  9.75713730e-02]
 [-1.15852833e-01  1.11587000e+00]
 [-3.79991531e-01  1.38001347e+00]
 [ 6.00327015e-01  3.99681568e-01]
 [ 2.21786499e-01  7.78226852e-01]
 [-8.28647614e-03  1.00830173e+00]
 [ 4.57081318e-01  5.42921066e-01]
 [ 3.28409195e-01  6.71602249e-01]
 [ 4.56860065e-01  5.43148994e-01]
 [ 2.14112759e-01  7.85888672e-01]
 [ 7.73371696e-01  2.26635933e-01]
 [ 2.52309799e-01  7.47705460e-01]
 [ 5.63465595e-01  4.36548233e-01]
 [ 8.61478806e-01  1.38532162e-01]
 [ 5.31126976e-01  4.68882561e-01]
 [ 5.07278442e-01  4.92743492e-01]
 [-5.98840714e-02  1.05989647e+00]
 [ 7.72695541e-02  9.22745228e-01]
 [ 7.46104240e-01  2.53915310e-01]
 [-7.59620667e-02  1.07598257e+00]
 [ 7.58083820e-01  2.41930962e-01]
 [ 8.94282341e-01  1.05732918e-01]
 [-5.85908890e-02  1.05860519e+00]
 [-1.12581253e-02  1.01127434e+00]
 [ 1.97919369e-01  8.02096844e-01]
 [ 9.84304428e-01  1.57036781e-02]
 [ 6.32007122e-01  3.68003845e-01]
 [ 4.62109089e-01  5.37895203e-01]
 [-1.98859215e-01  1.19887400e+00]
 [ 6.35559082e-01  3.64449024e-01]
 [ 2.85228252e-01  7.14782238e-01]
 [ 1.33200073e+00 -3.31991196e-01]
 [ 8.12406540e-01  1.87609196e-01]
 [ 1.96770191e-01  8.03244591e-01]
 [ 9.32911396e-01  6.70909882e-02]
 [ 4.93796825e-01  5.06218433e-01]
 [ 5.05426884e-01  4.94588375e-01]
 [ 5.95370293e-01  4.04642105e-01]
 [ 1.08505774e+00 -8.50467682e-02]
 [ 6.84651852e-01  3.15350056e-01]
 [-1.79576874e-03  1.00180340e+00]
 [ 2.44131088e-01  7.55883694e-01]
 [ 2.96661377e-01  7.03360081e-01]
 [-3.51033211e-02  1.03512526e+00]
 [ 8.69644165e-01  1.30371094e-01]
 [ 5.60694218e-01  4.39317703e-01]
 [ 3.68032455e-02  9.63211060e-01]
 [ 4.63886261e-02  9.53626633e-01]
 [ 1.08677340e+00 -8.67638588e-02]
 [ 2.86208630e-01  7.13807583e-01]
 [ 1.18691921e-01  8.81317616e-01]
 [ 2.65034676e-01  7.34982491e-01]
 [ 1.04285526e+00 -4.28409576e-02]
 [ 5.52525520e-01  4.47480679e-01]
 [ 7.90320873e-01  2.09675789e-01]
 [ 5.85696220e-01  4.14323807e-01]
 [ 6.58617973e-01  3.41402054e-01]
 [ 6.21854782e-01  3.78156185e-01]
 [ 5.85923672e-01  4.14087296e-01]
 [ 6.91571236e-01  3.08436871e-01]
 [ 1.57180786e-01  8.42825413e-01]
 [ 5.95205784e-01  4.04811382e-01]
 [ 6.86588287e-01  3.13427448e-01]
 [ 7.81129837e-01  2.18879700e-01]
 [ 3.05718899e-01  6.94296837e-01]
 [ 8.78890038e-01  1.21118069e-01]
 [ 1.00694656e-01  8.99309158e-01]
 [ 7.75766373e-02  9.22447205e-01]
 [ 5.62444687e-01  4.37561035e-01]
 [ 5.62530994e-01  4.37488556e-01]
 [ 1.08460903e+00 -8.45937729e-02]
 [ 3.49598408e-01  6.50416374e-01]
 [ 2.98123360e-01  7.01885223e-01]
 [ 8.08730602e-01  1.91281796e-01]
 [ 4.36793327e-01  5.63211441e-01]
 [ 4.00435448e-01  5.99590302e-01]
 [ 1.05198336e+00 -5.19700050e-02]
 [ 7.52261639e-01  2.47752666e-01]
 [-2.33812332e-02  1.02338457e+00]
 [ 6.54949665e-01  3.45065117e-01]
 [ 8.73434067e-01  1.26574993e-01]
 [ 1.19712305e+00 -1.97111130e-01]
 [ 9.05122757e-01  9.48877335e-02]
 [ 2.67589092e-01  7.32425690e-01]
 [-7.18560219e-02  1.07187176e+00]
 [ 9.36603546e-01  6.34036064e-02]]
