[[ 1.19689560e+00 -1.96870804e-01]
 [ 4.98315811e-01  5.01710892e-01]
 [ 9.50527191e-01  4.95014191e-02]
 [ 6.49833679e-02  9.35060501e-01]
 [ 5.78517914e-02  9.42165375e-01]
 [ 8.11540604e-01  1.88495636e-01]
 [ 6.53076172e-03  9.93476868e-01]
 [ 2.91477203e-01  7.08547592e-01]
 [ 4.30469513e-02  9.56960678e-01]
 [-5.37055969e-01  1.53709412e+00]
 [ 9.73110199e-01  2.69222260e-02]
 [ 4.79118347e-01  5.20902634e-01]
 [-5.06019592e-03  1.00506783e+00]
 [ 2.04105377e-01  7.95911789e-01]
 [ 6.72103882e-01  3.27919006e-01]
 [-1.57203674e-02  1.01575279e+00]
 [ 1.60127640e-01  8.39895248e-01]
 [ 2.90357590e-01  7.09686279e-01]
 [ 3.30331802e-01  6.69694901e-01]
 [ 7.29068756e-01  2.70963669e-01]
 [ 1.00584602e+00 -5.82122803e-03]
 [ 5.07629395e-01  4.92395401e-01]
 [ 8.46015930e-01  1.54016495e-01]
 [-1.86630249e-01  1.18665886e+00]
 [ 5.97070694e-01  4.02961731e-01]
 [-1.34143829e-02  1.01345062e+00]
 [ 8.55154037e-01  1.44857407e-01]
 [ 6.00248337e-01  3.99774551e-01]
 [ 2.90039062e-01  7.10000992e-01]
 [ 4.56424713e-01  5.43584824e-01]
 [ 1.03635979e+00 -3.63368988e-02]
 [ 1.84020996e-01  8.15977097e-01]
 [ 9.67729568e-01  3.22914124e-02]
 [ 1.00015068e+00 -1.39236450e-04]
 [-1.47483826e-01  1.14751816e+00]
 [-6.34422302e-02  1.06349564e+00]
 [ 1.63236618e-01  8.36771011e-01]
 [ 9.88985062e-01  1.10378265e-02]
 [ 6.99878693e-01  3.00136566e-01]
 [-5.06362915e-02  1.05065918e+00]
 [ 1.10802078e+00 -1.07976913e-01]
 [ 7.04130173e-01  2.95885086e-01]
 [ 8.27827454e-02  9.17243958e-01]
 [ 7.29997635e-01  2.70034790e-01]
 [ 4.80329514e-01  5.19695282e-01]
 [ 5.70133209e-01  4.29897308e-01]
 [ 5.02178192e-01  4.97846603e-01]
 [ 3.78627777e-01  6.21393204e-01]
 [-1.09212875e-01  1.10922813e+00]
 [ 2.12022781e-01  7.88021088e-01]
 [ 2.04029083e-01  7.95974731e-01]
 [ 5.14860153e-01  4.85172272e-01]
 [ 1.33399963e-02  9.86688614e-01]
 [ 6.19997025e-01  3.80023956e-01]
 [ 7.24624634e-01  2.75392532e-01]
 [ 8.23049545e-01  1.76973343e-01]
 [ 6.58798218e-01  3.41228485e-01]
 [ 8.12351227e-01  1.87664032e-01]
 [ 7.50652313e-01  2.49366760e-01]
 [ 9.75944519e-01  2.40840912e-02]
 [ 3.64725113e-01  6.35297775e-01]
 [ 9.95178223e-02  9.00501251e-01]
 [ 1.29184723e-01  8.70843887e-01]
 [ 2.52893448e-01  7.47127533e-01]
 [ 8.70933533e-01  1.29096985e-01]
 [ 8.67574692e-01  1.32453918e-01]
 [ 3.02982330e-02  9.69722748e-01]
 [ 2.91765213e-01  7.08255768e-01]
 [ 7.73757935e-01  2.26255417e-01]
 [ 7.63174057e-01  2.36856461e-01]
 [ 8.86745453e-01  1.13264084e-01]
 [ 5.60325623e-01  4.39710617e-01]
 [ 5.14827728e-01  4.85197067e-01]
 [ 2.28994370e-01  7.71024704e-01]
 [ 1.39533997e-01  8.60485077e-01]
 [ 3.43984604e-01  6.56032562e-01]
 [ 5.63259125e-02  9.43708420e-01]
 [-1.26569748e-01  1.12659264e+00]
 [ 5.91283798e-01  4.08744812e-01]
 [ 5.59360504e-01  4.40652847e-01]
 [ 9.21077728e-02  9.07918930e-01]
 [ 1.01865196e+00 -1.86157227e-02]
 [-1.97259903e-01  1.19729805e+00]
 [-2.02674866e-01  1.20271683e+00]
 [ 1.01769066e+00 -1.76773071e-02]
 [ 1.45698547e-01  8.54330063e-01]
 [ 2.62348175e-01  7.37668991e-01]
 [ 9.56533432e-01  4.35009003e-02]
 [ 3.88025284e-01  6.11967087e-01]
 [ 4.77788925e-01  5.22230148e-01]
 [ 2.72109985e-01  7.27910995e-01]
 [ 1.19722366e-01  8.80300522e-01]
 [ 8.82398605e-01  1.17650986e-01]
 [ 9.52701569e-01  4.73327637e-02]
 [ 7.36635208e-01  2.63389587e-01]
 [ 1.00030518e+00 -2.84194946e-04]
 [ 6.01074219e-01  3.98952484e-01]
 [ 8.60212326e-01  1.39801025e-01]
 [ 1.67322159e-01  8.32712173e-01]
 [ 2.37766266e-01  7.62248993e-01]
 [ 6.41723633e-01  3.58304977e-01]
 [ 5.50828934e-01  4.49199677e-01]
 [ 7.50936508e-01  2.49090195e-01]
 [ 4.67252731e-01  5.32787323e-01]
 [ 9.76764679e-01  2.32601166e-02]
 [-3.06873322e-02  1.03070831e+00]
 [ 8.10983658e-01  1.89033508e-01]
 [ 6.28364563e-01  3.71662140e-01]
 [ 5.28223038e-01  4.71799850e-01]
 [ 5.21055222e-01  4.78971481e-01]
 [-3.18870544e-02  1.03191185e+00]
 [ 2.55508423e-02  9.74454880e-01]
 [ 9.56329346e-01  4.36973572e-02]
 [ 9.61099625e-01  3.89232635e-02]
 [ 2.28881836e-05  1.00000572e+00]
 [ 7.37360001e-01  2.62680054e-01]
 [ 6.90835953e-01  3.09200287e-01]
 [-4.75685120e-01  1.47572327e+00]
 [ 9.77642059e-01  2.23655701e-02]
 [ 5.45883179e-02  9.45428848e-01]
 [ 1.03702545e+00 -3.70006561e-02]
 [ 6.60459518e-01  3.39553833e-01]
 [ 3.71742249e-03  9.96309280e-01]
 [ 6.19716644e-01  3.80310059e-01]
 [ 4.49058533e-01  5.50964355e-01]
 [ 3.51192474e-01  6.48834229e-01]
 [ 6.28087997e-01  3.71925354e-01]
 [ 8.54387283e-01  1.45633698e-01]
 [ 6.71510696e-01  3.28516006e-01]
 [ 5.16185760e-01  4.83844757e-01]
 [-2.16909409e-01  1.21691895e+00]
 [ 6.06050491e-01  3.93970490e-01]
 [-1.41372681e-02  1.01416588e+00]
 [ 1.32534218e+00 -3.25323105e-01]
 [-5.04995346e-01  1.50499153e+00]
 [-5.45120239e-03  1.00549126e+00]
 [ 2.35593796e-01  7.64427185e-01]
 [ 8.15778732e-01  1.84230804e-01]
 [ 3.73817444e-01  6.26222610e-01]
 [ 6.46062851e-01  3.53946686e-01]
 [ 5.36182404e-01  4.63863373e-01]
 [ 7.50976562e-01  2.49038696e-01]
 [ 2.48870850e-01  7.51129150e-01]
 [ 1.20660782e-01  8.79350662e-01]
 [ 6.58229828e-01  3.41787338e-01]
 [ 7.07733154e-01  2.92276382e-01]
 [ 6.73761368e-01  3.26257706e-01]
 [ 4.71889496e-01  5.28131485e-01]
 [ 3.29517365e-01  6.70509338e-01]
 [ 4.99197006e-01  5.00823975e-01]
 [ 5.13954163e-02  9.48617935e-01]
 [-4.19769287e-02  1.04199409e+00]
 [ 7.18839645e-01  2.81183243e-01]
 [ 1.04306221e+00 -4.30374146e-02]
 [ 1.06771278e+00 -6.76956177e-02]
 [ 4.64368820e-01  5.35671234e-01]
 [ 1.04687691e+00 -4.68635559e-02]
 [ 3.34617615e-01  6.65401459e-01]
 [ 1.67467117e-01  8.32542419e-01]
 [ 8.62295151e-01  1.37727737e-01]
 [ 7.34434128e-01  2.65577316e-01]
 [ 6.19522095e-01  3.80523682e-01]
 [ 8.03567886e-01  1.96453094e-01]
 [ 8.83926392e-01  1.16109848e-01]
 [ 2.80685425e-02  9.71956253e-01]
 [ 6.46011353e-01  3.54013443e-01]
 [ 3.97090912e-02  9.60321426e-01]
 [ 6.48616791e-01  3.51427078e-01]
 [ 1.04877472e-01  8.95151138e-01]
 [-1.12604141e-01  1.11261177e+00]
 [ 5.68246841e-01  4.31768417e-01]
 [ 8.05635452e-01  1.94400787e-01]
 [ 5.50224304e-01  4.49790955e-01]
 [ 5.56125641e-01  4.43916321e-01]
 [ 8.76255035e-01  1.23771667e-01]
 [ 4.80913162e-01  5.19119263e-01]
 [ 6.14204407e-02  9.38606262e-01]
 [-7.66468048e-02  1.07667351e+00]
 [ 5.31005859e-02  9.46937561e-01]
 [ 6.94805145e-01  3.05234909e-01]
 [ 7.07534790e-01  2.92493820e-01]
 [ 7.11748123e-01  2.88286209e-01]
 [ 1.03887749e+00 -3.88545990e-02]
 [ 4.87773895e-01  5.12252808e-01]
 [ 5.46445847e-01  4.53563690e-01]
 [-5.24120331e-02  1.05245018e+00]
 [-6.66027069e-02  1.06662941e+00]
 [ 7.57274628e-01  2.42731094e-01]
 [ 1.60961151e-02  9.83913422e-01]
 [ 4.64532852e-01  5.35484314e-01]
 [ 9.56836700e-01  4.31919098e-02]
 [ 3.28540802e-02  9.67166901e-01]
 [-1.44424438e-02  1.01445580e+00]
 [-9.65938568e-02  1.09661865e+00]
 [ 6.15110397e-01  3.84916306e-01]
 [ 1.00016403e+00 -1.31607056e-04]
 [ 2.91660309e-01  7.08364487e-01]
 [ 6.83721542e-01  3.16303253e-01]
 [ 1.25204086e-01  8.74824524e-01]
 [ 2.35885620e-01  7.64139175e-01]
 [ 5.63934326e-01  4.36084747e-01]
 [ 3.42487335e-01  6.57543182e-01]
 [ 5.58834076e-01  4.41186905e-01]
 [-8.90407562e-02  1.08905220e+00]
 [ 6.00399017e-01  3.99627686e-01]
 [ 2.89268494e-02  9.71090317e-01]
 [ 1.28768921e+00 -2.87672043e-01]
 [ 2.45723724e-02  9.75444794e-01]
 [ 1.82941437e-01  8.17075729e-01]
 [ 2.98738480e-01  7.01284409e-01]
 [ 9.99912262e-01  1.10626221e-04]
 [ 5.96691132e-01  4.03333664e-01]
 [ 1.01599121e+00 -1.59835815e-02]
 [ 2.95536041e-01  7.04481125e-01]
 [ 5.17501831e-02  9.48282242e-01]
 [ 8.48541260e-01  1.51468277e-01]
 [ 6.16376877e-01  3.83630753e-01]
 [ 7.44548798e-01  2.55481720e-01]
 [-2.60238647e-02  1.02606392e+00]
 [ 4.86637115e-01  5.13408661e-01]
 [ 5.78737259e-01  4.21289444e-01]
 [ 2.83102036e-01  7.16930389e-01]
 [ 1.12710571e+00 -1.27082825e-01]
 [-1.54506683e-01  1.15453339e+00]
 [ 1.00491524e+00 -4.86946106e-03]
 [ 1.16504860e+00 -1.65016174e-01]
 [-1.51233673e-01  1.15125656e+00]
 [ 9.05895233e-02  9.09433365e-01]
 [ 4.79803085e-01  5.20202637e-01]
 [-8.61434937e-02  1.08617020e+00]
 [ 4.55741882e-02  9.54435349e-01]
 [ 7.86361694e-01  2.13657379e-01]
 [-3.12253952e-01  1.31227303e+00]
 [ 1.04045868e-02  9.89603043e-01]
 [ 6.69258118e-01  3.30762863e-01]
 [-4.09931183e-01  1.40995216e+00]
 [ 1.89643860e-01  8.10388565e-01]
 [ 8.79487991e-01  1.20521545e-01]
 [ 4.59705353e-01  5.40321350e-01]
 [ 5.27463913e-01  4.72572327e-01]
 [ 8.35916519e-01  1.64096832e-01]
 [ 4.94270325e-02  9.50597763e-01]
 [ 7.44077682e-01  2.55939484e-01]
 [ 6.87158585e-01  3.12870026e-01]
 [-3.05643082e-01  1.30565071e+00]
 [ 7.91122437e-01  2.08906174e-01]
 [ 4.97526169e-01  5.02511978e-01]
 [ 2.36576080e-01  7.63460159e-01]
 [ 4.82709885e-01  5.17326355e-01]
 [-3.25515747e-01  1.32552719e+00]
 [ 8.03260803e-02  9.19713974e-01]
 [-4.26073074e-01  1.42612457e+00]
 [-2.63410568e-01  1.26343727e+00]
 [-6.23722076e-02  1.06241035e+00]
 [ 2.01957703e-01  7.98044205e-01]
 [ 1.01871681e+00 -1.86920166e-02]
 [ 4.06299591e-01  5.93717575e-01]
 [ 1.08152580e+00 -8.14838409e-02]
 [ 5.21615982e-01  4.78412628e-01]
 [-9.97886658e-02  1.09982491e+00]
 [ 2.68226624e-01  7.31815338e-01]
 [ 2.50593185e-01  7.49433517e-01]
 [ 9.08554077e-01  9.14726257e-02]
 [ 4.38137054e-01  5.61864853e-01]
 [ 7.66744614e-01  2.33278275e-01]
 [ 6.59788132e-01  3.40246201e-01]
 [ 4.41658020e-01  5.58366776e-01]
 [-5.85384369e-02  1.05856895e+00]
 [ 3.67437363e-01  6.32604599e-01]
 [-5.31806946e-02  1.05319405e+00]
 [ 4.67441559e-01  5.32564163e-01]
 [ 2.56685257e-01  7.43322372e-01]
 [ 8.80531311e-01  1.19489670e-01]
 [ 8.62075806e-01  1.37952805e-01]
 [ 8.66502762e-01  1.33523941e-01]
 [ 5.06135941e-01  4.93875504e-01]
 [ 8.31689835e-01  1.68329239e-01]
 [ 7.79508591e-01  2.20510483e-01]
 [ 1.12113953e-01  8.87916565e-01]
 [ 1.43312454e-01  8.56719971e-01]
 [ 4.26040649e-01  5.73976517e-01]
 [ 1.14181519e-01  8.85835648e-01]
 [ 7.21616745e-01  2.78409958e-01]
 [ 4.39905167e-01  5.60123444e-01]
 [-3.31802368e-02  1.03320122e+00]
 [ 5.30460358e-01  4.69545364e-01]
 [ 6.99480057e-01  3.00539017e-01]
 [ 1.74757004e-01  8.25267792e-01]
 [ 1.16880989e+00 -1.68788910e-01]
 [ 1.63515091e-01  8.36500168e-01]
 [ 8.38987350e-01  1.61026001e-01]
 [ 5.16319275e-01  4.83694077e-01]
 [-1.40539169e-01  1.14055061e+00]
 [ 4.84760284e-01  5.15268326e-01]
 [ 6.15871429e-01  3.84155273e-01]
 [ 6.28612518e-01  3.71417999e-01]
 [ 6.99405670e-02  9.30070877e-01]
 [ 9.93700027e-01  6.31523132e-03]
 [ 1.63078308e-03  9.98409271e-01]
 [ 6.07162476e-01  3.92860413e-01]
 [ 6.71781540e-01  3.28245163e-01]
 [ 1.93563461e-01  8.06453705e-01]
 [ 6.28564835e-01  3.71469498e-01]
 [ 8.74818802e-01  1.25200272e-01]
 [-8.52966309e-03  1.00854492e+00]
 [-7.34901428e-02  1.07351685e+00]
 [ 1.30731583e-01  8.69295120e-01]
 [ 2.74652481e-01  7.25374222e-01]
 [ 9.64647293e-01  3.53851318e-02]
 [ 7.78076172e-01  2.21931458e-01]
 [ 2.96014786e-01  7.04013824e-01]
 [ 9.90917206e-01  9.09614563e-03]
 [ 8.36563110e-02  9.16381836e-01]
 [ 6.96823120e-01  3.03201675e-01]
 [-2.31342316e-02  1.02314568e+00]
 [ 7.48199463e-01  2.51823425e-01]
 [ 2.08410263e-01  7.91650772e-01]
 [-3.66973877e-02  1.03670120e+00]
 [ 7.70090103e-01  2.29913712e-01]
 [ 9.27017212e-01  7.29827881e-02]
 [ 6.60533905e-02  9.33979034e-01]
 [ 3.32069397e-01  6.67949677e-01]
 [ 2.62414932e-01  7.37600327e-01]
 [ 1.26419067e-01  8.73601913e-01]
 [ 3.54385376e-02  9.64567184e-01]
 [ 1.01083183e+00 -1.08127594e-02]
 [ 4.25561905e-01  5.74453354e-01]
 [ 8.73382568e-01  1.26636505e-01]
 [ 4.55818176e-01  5.44204712e-01]
 [ 1.14553452e-01  8.85461807e-01]
 [ 6.46158218e-01  3.53868484e-01]
 [ 3.83758545e-03  9.96175766e-01]
 [ 4.84071732e-01  5.15951157e-01]
 [ 9.10926819e-01  8.90884399e-02]
 [ 6.24309540e-01  3.75709534e-01]
 [-7.71694183e-02  1.07718468e+00]
 [-3.33938599e-02  1.03339767e+00]
 [ 9.41190720e-01  5.88245392e-02]
 [-6.03702545e-01  1.60371780e+00]
 [ 6.60795212e-01  3.39220047e-01]
 [ 8.98723602e-02  9.10144806e-01]
 [ 6.35778427e-01  3.64255905e-01]
 [ 6.34569168e-01  3.65455627e-01]
 [ 8.03377151e-01  1.96630478e-01]
 [ 6.76187515e-01  3.23844910e-01]
 [ 3.38846207e-01  6.61180496e-01]
 [ 9.31903839e-01  6.81133270e-02]
 [ 7.33800888e-01  2.66223907e-01]
 [ 1.17933273e+00 -1.79306030e-01]
 [ 8.09579849e-01  1.90444946e-01]
 [ 8.78913879e-01  1.21101379e-01]
 [ 7.56834030e-01  2.43162155e-01]
 [ 9.86972809e-01  1.30558014e-02]
 [ 2.63721466e-01  7.36305237e-01]
 [ 4.30826187e-01  5.69187164e-01]
 [-1.52736664e-01  1.15275764e+00]
 [ 1.15585327e-02  9.88470078e-01]
 [ 1.05744362e+00 -5.74092865e-02]
 [ 1.27962112e-01  8.72055054e-01]
 [ 3.56264114e-01  6.43732071e-01]
 [ 6.20990753e-01  3.79043579e-01]
 [ 2.98551559e-01  7.01459885e-01]
 [ 3.65158081e-01  6.34868622e-01]
 [ 1.21726990e-01  8.78293991e-01]
 [ 6.76368713e-01  3.23654175e-01]
 [ 7.16001511e-01  2.84029007e-01]
 [ 1.42860413e-02  9.85755920e-01]
 [ 6.37132645e-01  3.62888336e-01]
 [ 7.12488174e-01  2.87536621e-01]
 [ 8.48699570e-01  1.51329041e-01]
 [ 3.62892151e-02  9.63726044e-01]
 [ 6.21477127e-01  3.78543854e-01]
 [ 9.86089706e-01  1.39102936e-02]
 [ 4.68544006e-01  5.31469345e-01]
 [ 1.11975288e+00 -1.19722366e-01]
 [ 8.60280991e-01  1.39732361e-01]
 [ 6.59908295e-01  3.40137482e-01]
 [-2.54579544e-01  1.25460625e+00]
 [-1.06260300e-01  1.10628128e+00]
 [ 2.98292160e-01  7.01730728e-01]
 [ 1.05100632e-01  8.94937515e-01]
 [ 3.53240967e-03  9.96503830e-01]
 [ 8.31912994e-01  1.68109894e-01]
 [-1.74640656e-01  1.17466545e+00]
 [ 1.09587288e+00 -9.58404541e-02]
 [ 5.80596924e-01  4.19433594e-01]
 [ 7.41256714e-01  2.58752823e-01]
 [-5.25112152e-02  1.05252647e+00]
 [ 7.24395752e-01  2.75615692e-01]
 [ 9.78292465e-01  2.17361450e-02]
 [ 9.72675323e-01  2.73399353e-02]
 [ 2.54020691e-01  7.46007919e-01]
 [-5.38749695e-02  1.05389786e+00]
 [ 5.73253632e-02  9.42684174e-01]
 [ 6.68893814e-01  3.31121445e-01]
 [ 3.96688461e-01  6.03351593e-01]
 [ 5.27647018e-01  4.72381592e-01]
 [ 8.24586868e-01  1.75441742e-01]
 [ 3.97024155e-01  6.03017807e-01]
 [ 7.66912460e-01  2.33116150e-01]
 [ 5.79092026e-01  4.20934677e-01]
 [ 8.97092819e-01  1.02926254e-01]
 [ 4.59068298e-01  5.40950775e-01]
 [ 6.43135071e-01  3.56891632e-01]
 [-1.02653503e-01  1.10268021e+00]
 [ 4.75175858e-01  5.24848938e-01]
 [ 6.95035934e-01  3.04979324e-01]
 [ 2.48292923e-01  7.51726151e-01]
 [ 7.31292725e-01  2.68737793e-01]
 [ 7.35834122e-01  2.64205933e-01]
 [ 9.20366287e-01  7.96508789e-02]
 [ 4.17226791e-01  5.82815170e-01]
 [ 2.90758133e-01  7.09268570e-01]
 [ 7.15894699e-01  2.84118652e-01]
 [ 5.50645828e-01  4.49382782e-01]
 [ 4.87258911e-01  5.12773514e-01]
 [ 1.23868942e-01  8.76127243e-01]
 [ 8.38981628e-01  1.61026001e-01]
 [ 8.38844299e-01  1.61186218e-01]
 [-6.00452423e-02  1.06007195e+00]
 [ 6.86450958e-01  3.13583374e-01]
 [-3.43513489e-03  1.00345993e+00]
 [ 7.00157166e-01  2.99869537e-01]
 [ 7.15610504e-01  2.84397125e-01]
 [ 7.73097992e-01  2.26913452e-01]
 [ 3.62567902e-02  9.63758469e-01]
 [ 8.52355957e-01  1.47653580e-01]
 [ 6.85672760e-02  9.31470871e-01]
 [ 2.41800308e-01  7.58228302e-01]]
