[[ 9.03951842e-01  9.60481577e-02]
 [ 1.04052305e+00 -4.05229470e-02]
 [ 5.88080695e-01  4.11919346e-01]
 [ 7.52613417e-01  2.47386539e-01]
 [ 4.73459018e-01  5.26540923e-01]
 [ 8.62528976e-01  1.37471136e-01]
 [ 5.66362998e-01  4.33637026e-01]
 [ 1.00691107e+00 -6.91108939e-03]
 [ 7.42312851e-01  2.57687171e-01]
 [ 8.01663599e-01  1.98336502e-01]
 [ 2.61108993e-01  7.38891012e-01]
 [ 8.13046482e-01  1.86953517e-01]
 [ 8.94270759e-04  9.99105785e-01]
 [ 6.46527526e-01  3.53472494e-01]
 [ 1.94765141e-01  8.05234848e-01]
 [ 3.20622127e-02  9.67937743e-01]
 [ 7.96477338e-01  2.03522750e-01]
 [ 4.41081667e-01  5.58918370e-01]
 [ 6.33591457e-01  3.66408523e-01]
 [ 9.80328306e-01  1.96716949e-02]
 [-1.85828540e-01  1.18582843e+00]
 [ 3.24533217e-01  6.75466879e-01]
 [ 1.11253124e+00 -1.12531254e-01]
 [ 5.62425559e-01  4.37574456e-01]
 [ 5.84522397e-03  9.94154658e-01]
 [ 7.74289023e-01  2.25710991e-01]
 [ 9.59530701e-01  4.04692239e-02]
 [ 7.24821400e-01  2.75178619e-01]
 [ 3.32234285e-01  6.67765711e-01]
 [ 1.91692742e-01  8.08307296e-01]
 [ 5.30071923e-01  4.69928112e-01]
 [ 6.63238705e-01  3.36761429e-01]
 [-8.63080690e-02  1.08630805e+00]
 [ 7.75709035e-01  2.24290985e-01]
 [-1.98992069e-01  1.19899195e+00]
 [-4.20220146e-02  1.04202200e+00]
 [ 1.90017535e-01  8.09982416e-01]
 [-1.91651082e-01  1.19165103e+00]
 [ 7.38092016e-01  2.61907993e-01]
 [ 4.38360127e-01  5.61639891e-01]
 [ 4.85736094e-01  5.14263925e-01]
 [ 5.13404151e-01  4.86595872e-01]
 [ 2.70292852e-02  9.72970792e-01]
 [ 7.02599719e-01  2.97400245e-01]
 [ 6.56999109e-01  3.43000851e-01]
 [ 6.08107783e-01  3.91892116e-01]
 [ 6.73104759e-01  3.26895343e-01]
 [ 8.71398873e-01  1.28601094e-01]
 [ 1.65258433e-01  8.34741634e-01]
 [ 6.60023735e-01  3.39976277e-01]
 [ 6.80249745e-01  3.19750275e-01]
 [ 6.99861187e-01  3.00138841e-01]
 [ 5.89612883e-01  4.10387124e-01]
 [-4.12642052e-01  1.41264189e+00]
 [ 1.87416493e-01  8.12583546e-01]
 [ 2.73047942e-02  9.72695196e-01]
 [ 2.92598497e-01  7.07401588e-01]
 [ 5.91727961e-01  4.08271995e-01]
 [ 9.86533394e-01  1.34666060e-02]
 [ 7.41318325e-01  2.58681642e-01]
 [ 2.62477492e-01  7.37522521e-01]
 [ 1.05709733e+00 -5.70972551e-02]
 [ 3.24430456e-01  6.75569666e-01]
 [ 1.59233067e-01  8.40767013e-01]
 [ 5.68069191e-02  9.43193266e-01]
 [ 5.91069429e-01  4.08930598e-01]
 [-6.02622115e-01  1.60262211e+00]
 [ 6.83986396e-01  3.16013604e-01]
 [ 3.17235112e-01  6.82764913e-01]
 [ 3.97756913e-01  6.02243114e-01]
 [ 4.94712714e-01  5.05287338e-01]
 [ 5.95643979e-01  4.04355940e-01]
 [ 5.60197746e-01  4.39802263e-01]
 [ 7.22493373e-01  2.77506625e-01]
 [ 5.91490830e-01  4.08509140e-01]
 [ 5.65529597e-01  4.34470612e-01]
 [ 7.04470438e-01  2.95529661e-01]
 [ 5.93757414e-01  4.06242615e-01]
 [ 2.66619585e-01  7.33380434e-01]
 [ 4.88607807e-01  5.11392202e-01]
 [ 7.68289715e-01  2.31710290e-01]
 [ 5.42789955e-01  4.57210044e-01]
 [ 1.00677980e+00 -6.77979201e-03]
 [-4.39015958e-01  1.43901608e+00]
 [ 2.97918590e-01  7.02081414e-01]
 [ 4.82849649e-01  5.17150372e-01]
 [ 6.38172234e-01  3.61827719e-01]
 [ 7.63985875e-01  2.36014122e-01]
 [ 9.07976007e-01  9.20240108e-02]
 [ 7.47273630e-01  2.52726373e-01]
 [ 6.43907827e-01  3.56092172e-01]
 [ 5.52560249e-01  4.47439935e-01]
 [ 6.79037048e-01  3.20962962e-01]
 [ 7.70023193e-01  2.29976833e-01]
 [ 4.41314251e-02  9.55868628e-01]
 [ 6.18188454e-01  3.81811496e-01]
 [ 7.90799439e-01  2.09200575e-01]
 [ 6.70234403e-01  3.29765602e-01]
 [ 4.61339964e-01  5.38660063e-01]
 [ 8.01725677e-01  1.98274295e-01]
 [-1.78949945e-01  1.17894990e+00]
 [ 5.97845219e-01  4.02154843e-01]
 [ 2.68409291e-02  9.73158868e-01]
 [ 4.67381102e-01  5.32618914e-01]
 [ 3.43611828e-01  6.56388178e-01]
 [-1.68706691e-01  1.16870665e+00]
 [-3.31230100e-01  1.33123027e+00]
 [ 5.40441378e-01  4.59558595e-01]
 [ 5.62359561e-01  4.37640433e-01]
 [ 8.73364505e-01  1.26635510e-01]
 [ 3.31002515e-01  6.68997416e-01]
 [ 1.30790601e-01  8.69209491e-01]
 [ 8.97492962e-01  1.02507050e-01]
 [ 6.54716184e-01  3.45283786e-01]
 [ 1.12002222e+00 -1.20022196e-01]
 [ 6.69079044e-03  9.93309205e-01]
 [ 5.86294526e-01  4.13705539e-01]
 [ 8.23778191e-01  1.76221834e-01]
 [ 7.84935853e-01  2.15064138e-01]
 [ 7.25493107e-01  2.74506795e-01]
 [ 7.49884923e-01  2.50115098e-01]
 [-4.88597291e-02  1.04885974e+00]
 [ 1.88613447e-02  9.81138563e-01]
 [ 3.63607533e-01  6.36392496e-01]
 [ 3.95549592e-01  6.04450439e-01]
 [ 1.59678339e-01  8.40321753e-01]
 [ 2.74831354e-01  7.25168624e-01]
 [ 5.38884291e-01  4.61115691e-01]
 [ 6.78945523e-01  3.21054420e-01]
 [ 3.78923771e-01  6.21076242e-01]
 [ 3.45046779e-01  6.54953153e-01]
 [ 6.82381839e-01  3.17618148e-01]
 [ 5.03161679e-01  4.96838294e-01]
 [-1.01669395e-01  1.10166952e+00]
 [ 5.83807671e-01  4.16192333e-01]
 [ 4.65989008e-01  5.34011018e-01]
 [ 6.07008677e-01  3.92991340e-01]
 [ 1.91470696e-01  8.08529221e-01]
 [ 9.46102287e-01  5.38976901e-02]
 [ 5.63168000e-01  4.36831978e-01]
 [ 1.08568989e-01  8.91430933e-01]
 [ 6.57880190e-01  3.42119686e-01]
 [-8.41519032e-02  1.08415183e+00]
 [ 1.06311185e+00 -6.31118879e-02]
 [ 7.31166272e-01  2.68833732e-01]
 [ 4.89162011e-01  5.10838047e-01]
 [ 5.41746718e-01  4.58253326e-01]
 [ 4.32862558e-01  5.67137389e-01]
 [ 8.15104945e-01  1.84894982e-01]
 [ 1.00257329e+00 -2.57327162e-03]
 [ 3.06652951e-01  6.93347006e-01]
 [ 6.64606746e-02  9.33539375e-01]
 [ 7.98603927e-01  2.01396163e-01]
 [ 1.03797470e+00 -3.79745831e-02]
 [ 5.04538869e-01  4.95461146e-01]
 [ 4.76863519e-02  9.52313667e-01]
 [-1.35845821e-01  1.13584574e+00]
 [ 6.19059674e-01  3.80940265e-01]
 [ 5.20702564e-01  4.79297419e-01]
 [ 3.26764322e-01  6.73235596e-01]
 [ 7.50630234e-01  2.49369747e-01]
 [ 4.18600692e-01  5.81399395e-01]
 [-3.05595333e-01  1.30559528e+00]
 [ 7.87185750e-01  2.12814275e-01]
 [ 6.80015338e-01  3.19984696e-01]
 [ 6.06289985e-01  3.93710045e-01]
 [ 8.63738548e-01  1.36261457e-01]
 [ 7.49256036e-01  2.50743921e-01]
 [ 3.40419499e-01  6.59580474e-01]
 [ 6.67024549e-01  3.32975466e-01]
 [ 6.88460967e-01  3.11539045e-01]
 [ 7.99354335e-01  2.00645627e-01]
 [ 8.09614503e-01  1.90385408e-01]
 [ 1.12572088e+00 -1.25720928e-01]
 [ 3.26879705e-01  6.73120200e-01]
 [ 8.66558507e-01  1.33441550e-01]
 [ 6.38926813e-01  3.61073143e-01]
 [ 7.35731861e-01  2.64268257e-01]
 [ 3.33908342e-01  6.66091758e-01]
 [ 4.86552502e-01  5.13447576e-01]
 [ 8.28499739e-01  1.71500108e-01]
 [ 1.06307426e+00 -6.30742019e-02]
 [ 1.23206314e-01  8.76793689e-01]
 [ 6.69643308e-01  3.30356673e-01]
 [-4.19776674e-01  1.41977677e+00]
 [ 5.71237194e-01  4.28762804e-01]
 [ 4.80971546e-01  5.19028417e-01]
 [ 5.89752016e-01  4.10247895e-01]
 [ 5.65951424e-01  4.34048556e-01]
 [ 1.00890326e-01  8.99109693e-01]
 [-1.50205830e-01  1.15020559e+00]
 [ 6.94070328e-01  3.05929640e-01]
 [ 1.03626564e-01  8.96373423e-01]
 [ 4.83333836e-01  5.16666160e-01]
 [ 9.37459560e-01  6.25404337e-02]
 [ 6.75508608e-01  3.24491371e-01]
 [ 9.07887948e-02  9.09211206e-01]
 [ 1.96497466e-01  8.03502527e-01]
 [ 8.53500141e-01  1.46499893e-01]
 [ 1.09805856e+00 -9.80585457e-02]
 [ 7.63022558e-01  2.36977318e-01]
 [ 4.83665089e-01  5.16335093e-01]
 [ 5.47388261e-01  4.52611734e-01]
 [ 6.73255239e-01  3.26744730e-01]
 [ 8.28940895e-01  1.71059135e-01]
 [-3.19720406e-02  1.03197207e+00]
 [ 3.88428513e-01  6.11571453e-01]
 [ 4.09499482e-01  5.90500493e-01]
 [ 6.61089984e-01  3.38910066e-01]
 [ 8.48644690e-02  9.15135517e-01]
 [-2.43155126e-01  1.24315514e+00]
 [ 7.55967963e-01  2.44031973e-01]
 [ 3.33274627e-01  6.66725433e-01]
 [ 1.31772400e-01  8.68227642e-01]
 [-2.59110048e-01  1.25910998e+00]
 [ 4.53011171e-01  5.46988831e-01]
 [ 2.05447215e-01  7.94552762e-01]
 [ 4.08454971e-01  5.91545014e-01]
 [ 5.20276816e-01  4.79723190e-01]
 [ 8.27287008e-01  1.72713065e-01]
 [ 4.33766852e-01  5.66233088e-01]
 [ 7.60334655e-01  2.39665402e-01]
 [ 6.83090078e-01  3.16909954e-01]
 [ 4.41836772e-01  5.58163159e-01]
 [ 7.59601245e-01  2.40398705e-01]
 [ 9.72739213e-01  2.72607051e-02]
 [ 3.83380757e-01  6.16619278e-01]
 [ 7.74912113e-01  2.25087830e-01]
 [ 8.47800515e-01  1.52199460e-01]
 [-7.63784110e-02  1.07637835e+00]
 [ 1.05849692e-01  8.94150316e-01]
 [ 5.63285232e-01  4.36714736e-01]
 [ 5.65551457e-01  4.34448487e-01]
 [ 6.08994384e-01  3.91005661e-01]
 [-2.27071573e-01  1.22707160e+00]
 [ 1.22032728e-01  8.77967273e-01]
 [-5.99549015e-02  1.05995500e+00]
 [ 4.35397239e-01  5.64602699e-01]
 [-9.58468994e-03  1.00958476e+00]
 [ 6.44670351e-01  3.55329626e-01]
 [-3.66456759e-01  1.36645678e+00]
 [ 6.85164655e-01  3.14835340e-01]
 [ 8.17046841e-01  1.82953170e-01]
 [ 6.54037290e-01  3.45962726e-01]
 [ 5.35833715e-01  4.64166232e-01]
 [ 3.92038498e-01  6.07961437e-01]
 [ 9.84141614e-03  9.90158642e-01]
 [ 2.09680092e-01  7.90319844e-01]
 [ 6.21910935e-01  3.78089054e-01]
 [ 4.11574385e-01  5.88425618e-01]
 [ 8.77700222e-01  1.22299747e-01]
 [ 4.08470094e-01  5.91529930e-01]
 [ 6.65644432e-01  3.34355555e-01]
 [ 9.47160614e-01  5.28394240e-02]
 [ 6.54433466e-01  3.45566515e-01]
 [ 4.23681901e-01  5.76318238e-01]
 [ 7.39872172e-01  2.60127818e-01]
 [ 6.13389654e-01  3.86610336e-01]
 [ 2.78695687e-02  9.72130410e-01]
 [ 8.11993793e-02  9.18800644e-01]
 [ 7.14816492e-01  2.85183537e-01]
 [ 5.88950132e-01  4.11049878e-01]
 [ 6.23939722e-01  3.76060270e-01]
 [ 8.38827825e-01  1.61172164e-01]
 [ 1.20823052e-01  8.79177002e-01]
 [ 1.01794748e+00 -1.79473984e-02]
 [ 4.81423579e-01  5.18576460e-01]
 [-2.09043286e-01  1.20904318e+00]
 [ 3.97211523e-01  6.02788439e-01]
 [ 1.44147769e-01  8.55852054e-01]
 [ 6.09000844e-01  3.90999138e-01]
 [ 8.87185930e-02  9.11281496e-01]
 [ 9.44890968e-01  5.51090266e-02]
 [ 7.84578958e-01  2.15421068e-01]
 [ 1.90583457e-01  8.09416579e-01]
 [ 7.48731499e-01  2.51268518e-01]
 [ 6.54148927e-01  3.45851068e-01]
 [ 8.71181881e-01  1.28818140e-01]
 [ 7.93006272e-01  2.06993730e-01]
 [ 2.93663990e-01  7.06336123e-01]
 [ 6.74946629e-01  3.25053302e-01]
 [ 1.00776306e-01  8.99223730e-01]
 [ 3.86900685e-01  6.13099376e-01]
 [ 7.63685093e-01  2.36314909e-01]
 [ 7.98811550e-01  2.01188521e-01]
 [ 6.62501982e-01  3.37498014e-01]
 [ 6.42289636e-01  3.57710413e-01]
 [ 9.53960086e-01  4.60400451e-02]
 [ 3.46048869e-01  6.53951151e-01]
 [ 8.35481279e-01  1.64518726e-01]
 [-2.06074000e-02  1.02060749e+00]
 [ 9.45439929e-02  9.05456031e-01]
 [ 7.93448265e-01  2.06551804e-01]
 [-2.58551587e-01  1.25855145e+00]
 [-1.79838783e-01  1.17983868e+00]
 [ 5.19757785e-01  4.80242093e-01]
 [-2.14969903e-01  1.21496981e+00]
 [-2.04708993e-01  1.20470907e+00]
 [ 3.56204263e-01  6.43795793e-01]
 [ 5.30848455e-01  4.69151520e-01]
 [ 8.51644881e-01  1.48355067e-01]
 [ 9.00696126e-02  9.09930423e-01]
 [ 5.04857668e-01  4.95142393e-01]
 [ 2.62628050e-01  7.37371982e-01]
 [ 7.05061057e-01  2.94938939e-01]
 [ 6.23115026e-01  3.76884967e-01]
 [-3.50725905e-01  1.35072586e+00]
 [ 6.10244175e-01  3.89755815e-01]
 [ 7.02931128e-01  2.97068938e-01]
 [ 2.35434275e-01  7.64565771e-01]
 [ 9.87683232e-01  1.23166878e-02]
 [-8.51327662e-03  1.00851327e+00]
 [ 4.08542538e-01  5.91457446e-01]
 [ 5.75108119e-01  4.24891922e-01]
 [ 6.34738565e-01  3.65261431e-01]
 [ 6.82211278e-01  3.17788700e-01]
 [ 4.47703349e-01  5.52296657e-01]
 [ 1.06548382e+00 -6.54838241e-02]
 [ 6.37417316e-01  3.62582688e-01]
 [-3.11309234e-02  1.03113101e+00]
 [ 6.42644883e-01  3.57355156e-01]
 [ 4.52877352e-01  5.47122632e-01]
 [ 6.40141607e-01  3.59858339e-01]
 [-1.70048597e-01  1.17004848e+00]
 [ 9.53957166e-02  9.04604336e-01]
 [ 5.81545150e-01  4.18454902e-01]
 [ 8.15775732e-01  1.84224280e-01]
 [ 9.62716374e-01  3.72835861e-02]
 [-3.83698215e-01  1.38369813e+00]
 [ 5.41595061e-01  4.58404847e-01]
 [ 5.89585446e-01  4.10414544e-01]
 [ 1.01371686e+00 -1.37169121e-02]
 [ 5.81699007e-01  4.18300968e-01]
 [ 6.41826544e-01  3.58173500e-01]
 [ 8.23523197e-01  1.76476712e-01]
 [-1.11325532e-01  1.11132550e+00]
 [ 8.97839440e-01  1.02160488e-01]
 [ 6.14075161e-01  3.85924853e-01]
 [ 7.72463673e-01  2.27536410e-01]
 [ 1.27294129e-01  8.72705822e-01]
 [ 3.47570141e-02  9.65242979e-01]
 [ 8.08799837e-01  1.91200171e-01]
 [ 5.75789752e-01  4.24210213e-01]
 [ 4.83612141e-01  5.16387862e-01]
 [ 7.32873393e-01  2.67126633e-01]
 [ 6.78951725e-01  3.21048309e-01]
 [-1.41400752e-01  1.14140074e+00]
 [ 2.68415831e-01  7.31584272e-01]
 [-2.58961074e-02  1.02589614e+00]
 [ 1.09878999e+00 -9.87899619e-02]
 [ 3.78412024e-01  6.21587939e-01]
 [ 5.50306819e-01  4.49693193e-01]
 [-1.21183499e-01  1.12118354e+00]
 [-7.53773682e-01  1.75377367e+00]
 [ 4.20613518e-01  5.79386439e-01]
 [ 7.62751065e-01  2.37248894e-01]
 [ 1.77415718e-02  9.82258385e-01]
 [ 2.21012725e-01  7.78987244e-01]
 [ 7.40757984e-01  2.59242017e-01]
 [ 5.96876520e-01  4.03123525e-01]
 [ 5.20029672e-01  4.79970297e-01]
 [ 5.14221750e-01  4.85778190e-01]
 [ 6.14413661e-01  3.85586291e-01]
 [ 7.50342661e-01  2.49657397e-01]
 [ 8.23914483e-01  1.76085513e-01]
 [ 6.40928755e-01  3.59071249e-01]
 [-1.43609412e-02  1.01436094e+00]
 [-1.02723268e-02  1.01027234e+00]
 [ 7.57446900e-01  2.42553093e-01]
 [-2.52199970e-03  1.00252192e+00]
 [ 7.49671853e-01  2.50328154e-01]
 [ 1.22185452e-02  9.87781489e-01]
 [ 2.05191416e-01  7.94808590e-01]
 [ 4.86837265e-01  5.13162816e-01]
 [ 7.48825746e-01  2.51174527e-01]
 [ 8.32955139e-01  1.67044764e-01]
 [ 6.68663042e-01  3.31336968e-01]
 [ 2.13571602e-01  7.86428388e-01]
 [-1.61857114e-01  1.16185702e+00]
 [ 1.00180722e-01  8.99819326e-01]
 [ 3.22685305e-01  6.77314797e-01]
 [ 5.90574506e-01  4.09425519e-01]
 [ 3.52033822e-01  6.47966123e-01]
 [ 4.45318368e-01  5.54681558e-01]
 [ 5.51513648e-01  4.48486309e-01]
 [ 1.77699842e-01  8.22300113e-01]
 [ 9.03927328e-01  9.60727182e-02]
 [ 3.07386923e-01  6.92613123e-01]
 [ 1.05272867e-01  8.94727062e-01]
 [ 3.58254427e-01  6.41745710e-01]
 [ 6.91661611e-01  3.08338457e-01]
 [ 1.46772665e-01  8.53227396e-01]
 [-4.27662880e-02  1.04276643e+00]
 [ 5.33562197e-01  4.66437768e-01]
 [ 5.42766959e-01  4.57233095e-01]
 [ 5.15594933e-01  4.84405069e-01]
 [ 4.46328344e-01  5.53671667e-01]
 [ 7.60925729e-01  2.39074304e-01]
 [ 9.86465288e-02  9.01353345e-01]
 [-4.51524210e-01  1.45152427e+00]
 [ 9.50174878e-01  4.98251917e-02]
 [ 2.31103906e-01  7.68896025e-01]
 [ 5.46104192e-01  4.53895843e-01]
 [-6.05207563e-04  1.00060515e+00]
 [ 1.25946279e-01  8.74053653e-01]
 [ 3.65704450e-02  9.63429521e-01]
 [ 3.58435929e-01  6.41564067e-01]
 [ 8.71997657e-01  1.28002366e-01]
 [ 8.35618720e-01  1.64381371e-01]
 [ 4.24820983e-02  9.57517854e-01]
 [ 3.51811830e-01  6.48188224e-01]
 [ 1.63166964e-01  8.36833006e-01]
 [ 2.30264746e-01  7.69735260e-01]
 [ 9.93134158e-01  6.86581187e-03]
 [-9.62057632e-02  1.09620568e+00]
 [ 7.99559931e-01  2.00440051e-01]
 [-3.11534633e-01  1.31153463e+00]
 [ 4.75408619e-01  5.24591294e-01]
 [ 5.58403156e-02  9.44159655e-01]
 [ 8.00273361e-01  1.99726686e-01]
 [ 7.45475904e-01  2.54524033e-01]
 [ 7.10946866e-01  2.89053151e-01]
 [ 2.16530181e-02  9.78346939e-01]
 [ 8.34937911e-01  1.65062150e-01]
 [ 2.38937622e-01  7.61062417e-01]
 [ 2.69647590e-01  7.30352370e-01]
 [ 4.36693459e-01  5.63306509e-01]]
