[[ 8.31139207e-01  1.68869257e-01]
 [-2.12240815e-01  1.21225500e+00]
 [ 1.22694123e+00 -2.26935506e-01]
 [ 4.30482626e-02  9.56967115e-01]
 [ 1.37039614e+00 -3.70396614e-01]
 [ 6.31653070e-01  3.68356228e-01]
 [ 7.39238143e-01  2.60766864e-01]
 [ 5.95421553e-01  4.04586554e-01]
 [ 8.84427905e-01  1.15580916e-01]
 [ 1.21925497e+00 -2.19237804e-01]
 [ 1.21186805e+00 -2.11859226e-01]
 [ 5.56474209e-01  4.43543077e-01]
 [ 1.12401247e-01  8.87602210e-01]
 [ 2.14301467e-01  7.85701156e-01]
 [ 8.36526036e-01  1.63491726e-01]
 [ 5.85160494e-01  4.14845705e-01]
 [-5.73754311e-04  1.00057769e+00]
 [ 7.67271519e-02  9.23293233e-01]
 [ 1.02040625e+00 -2.03982592e-02]
 [-2.07172513e-01  1.20718849e+00]
 [ 8.61121416e-02  9.13903594e-01]
 [ 1.33181095e-01  8.66827965e-01]
 [ 8.71921182e-01  1.28086448e-01]
 [ 1.27635121e-01  8.72375131e-01]
 [ 2.00371265e-01  7.99647927e-01]
 [ 5.39104342e-01  4.60916162e-01]
 [ 5.82543254e-01  4.17469621e-01]
 [ 9.57009077e-01  4.30066586e-02]
 [ 4.91986156e-01  5.08018017e-01]
 [ 5.49282193e-01  4.50727820e-01]
 [ 8.18995118e-01  1.81024075e-01]
 [ 8.39989066e-01  1.60030365e-01]
 [ 7.96384573e-01  2.03629851e-01]
 [ 2.69029617e-01  7.30978131e-01]
 [ 1.05327523e+00 -5.32687902e-02]
 [ 6.60939813e-01  3.39063883e-01]
 [ 1.03499901e+00 -3.49905491e-02]
 [ 2.46171951e-02  9.75392103e-01]
 [ 1.30470479e+00 -3.04697633e-01]
 [ 4.27530050e-01  5.72486639e-01]
 [ 8.41983557e-01  1.58019662e-01]
 [ 2.40280747e-01  7.59734154e-01]
 [ 7.10494637e-01  2.89518833e-01]
 [-9.36055183e-03  1.00937319e+00]
 [ 8.03976059e-02  9.19612408e-01]
 [ 2.76625037e-01  7.23386288e-01]
 [ 6.90475702e-01  3.09536338e-01]
 [ 3.00522685e-01  6.99490309e-01]
 [ 5.21426201e-01  4.78580594e-01]
 [ 4.94628310e-01  5.05381107e-01]
 [ 4.31293249e-02  9.56878185e-01]
 [ 4.85507965e-01  5.14503717e-01]
 [ 9.11827087e-01  8.81794691e-02]
 [-2.53201723e-01  1.25321102e+00]
 [ 3.71682286e-01  6.28321171e-01]
 [-2.97122002e-01  1.29712129e+00]
 [-1.84544325e-01  1.18455493e+00]
 [ 1.39648795e-01  8.60358000e-01]
 [ 7.00287580e-01  2.99728513e-01]
 [-1.16569042e-01  1.11657786e+00]
 [ 6.63736343e-01  3.36284280e-01]
 [-1.80656433e-01  1.18067014e+00]
 [ 6.22158170e-01  3.77850652e-01]
 [ 7.25251317e-01  2.74768353e-01]
 [ 1.02254176e+00 -2.25296021e-02]
 [ 6.66643143e-01  3.33367705e-01]
 [ 5.71622610e-01  4.28380847e-01]
 [ 4.64622021e-01  5.35384417e-01]
 [ 7.67854691e-01  2.32161403e-01]
 [ 1.12096584e+00 -1.20957136e-01]
 [-1.76086664e-01  1.17609704e+00]
 [ 5.28977394e-01  4.71034527e-01]
 [ 1.32308197e+00 -3.23067307e-01]
 [ 7.86083698e-01  2.13926315e-01]
 [ 5.56069732e-01  4.43945050e-01]
 [ 5.81376791e-01  4.18632627e-01]
 [ 5.09218693e-01  4.90782619e-01]
 [ 5.44877768e-01  4.55129147e-01]
 [-2.88456678e-02  1.02886200e+00]
 [ 1.10938549e-02  9.88911271e-01]
 [-4.61144447e-02  1.04612732e+00]
 [ 4.58164573e-01  5.41845798e-01]
 [ 4.25833583e-01  5.74176073e-01]
 [ 4.01725769e-02  9.59829807e-01]
 [ 1.56140327e-03  9.98456597e-01]
 [ 3.39087129e-01  6.60910845e-01]
 [ 4.17699814e-02  9.58243132e-01]
 [-1.04762793e-01  1.10477006e+00]
 [-4.71115112e-04  1.00047565e+00]
 [-4.18728590e-02  1.04189003e+00]
 [ 9.85754967e-01  1.42520666e-02]
 [ 3.99288535e-01  6.00726128e-01]
 [ 8.00673604e-01  1.99338317e-01]
 [ 4.63222265e-01  5.36791563e-01]
 [ 8.42761993e-02  9.15735245e-01]
 [ 7.00563908e-01  2.99444795e-01]
 [ 2.20131874e-03  9.97815132e-01]
 [ 4.34992075e-01  5.65024018e-01]
 [ 2.91750193e-01  7.08253503e-01]
 [ 3.60776544e-01  6.39225841e-01]
 [ 6.57865286e-01  3.42157245e-01]
 [ 7.17134953e-01  2.82876849e-01]
 [ 3.88901234e-01  6.11107707e-01]
 [ 8.97671938e-01  1.02344036e-01]
 [-3.95189524e-02  1.03952551e+00]
 [-4.34238911e-02  1.04343748e+00]
 [ 1.21742487e-02  9.87845302e-01]
 [ 8.01377177e-01  1.98634386e-01]
 [ 8.18178654e-01  1.81825042e-01]
 [ 4.20671582e-01  5.79337716e-01]
 [ 4.13346291e-03  9.95870948e-01]
 [ 6.98882580e-01  3.01126242e-01]
 [-1.20358109e-01  1.12036753e+00]
 [ 7.58196115e-02  9.24189329e-01]
 [ 4.99145031e-01  5.00867963e-01]
 [ 6.80342913e-01  3.19668174e-01]
 [-3.96959782e-02  1.03970838e+00]
 [ 8.53773475e-01  1.46240354e-01]
 [ 9.97262716e-01  2.74467468e-03]
 [ 3.26687574e-01  6.73319697e-01]
 [ 8.16855550e-01  1.83149338e-01]
 [ 2.72966623e-01  7.27045894e-01]
 [ 9.12243009e-01  8.77650976e-02]
 [ 4.11949873e-01  5.88061452e-01]
 [ 6.31020546e-01  3.68992090e-01]
 [-1.02996826e-04  1.00010550e+00]
 [ 8.01267743e-01  1.98749781e-01]
 [ 3.31810236e-01  6.68204427e-01]
 [ 8.26512098e-01  1.73498869e-01]
 [-1.10968351e-02  1.01111031e+00]
 [ 9.81558919e-01  1.84555054e-02]
 [ 5.16570210e-01  4.83442068e-01]
 [ 1.44030333e-01  8.55987072e-01]
 [ 5.81673741e-01  4.18341279e-01]
 [ 5.86549282e-01  4.13469076e-01]
 [ 8.68399739e-01  1.31610990e-01]
 [-4.48474884e-02  1.04485762e+00]
 [-3.50503445e-01  1.35051942e+00]
 [ 4.74934697e-01  5.25076151e-01]
 [ 8.08030367e-02  9.19198990e-01]
 [ 7.40724683e-01  2.59285688e-01]
 [ 3.76018167e-01  6.23988986e-01]
 [ 9.36090946e-01  6.39263391e-02]
 [ 6.18782043e-02  9.38130856e-01]
 [-1.58240795e-02  1.01583827e+00]
 [-6.58826828e-02  1.06588995e+00]
 [ 8.09434652e-02  9.19066191e-01]
 [ 4.97457027e-01  5.02552271e-01]
 [ 3.10384631e-01  6.89637780e-01]
 [-3.18904161e-01  1.31891787e+00]
 [ 1.64238453e-01  8.35771561e-01]
 [ 3.47404480e-01  6.52608514e-01]
 [-6.94171190e-02  1.06942749e+00]
 [ 2.69715786e-02  9.73039627e-01]
 [ 8.07202697e-01  1.92798495e-01]
 [ 4.17770505e-01  5.82244754e-01]
 [-2.02713013e-02  1.02028096e+00]
 [ 8.21943402e-01  1.78076625e-01]
 [ 8.86185050e-01  1.13825202e-01]
 [ 5.26216626e-01  4.73796010e-01]
 [ 4.12750244e-01  5.87251902e-01]
 [ 5.67819476e-01  4.32194591e-01]
 [ 1.01568818e-01  8.98450613e-01]
 [ 4.23489094e-01  5.76513648e-01]
 [ 1.08079934e+00 -8.07853937e-02]
 [ 2.85388708e-01  7.14624166e-01]
 [ 6.54115796e-01  3.45892906e-01]
 [ 9.56838608e-01  4.31709290e-02]
 [-3.39567780e-01  1.33958387e+00]
 [-6.65265322e-02  1.06655240e+00]
 [ 6.96976781e-01  3.03039193e-01]
 [ 3.27087879e-01  6.72923446e-01]
 [ 3.33347917e-01  6.66656017e-01]
 [-1.12511635e-01  1.11252534e+00]
 [-5.69194555e-02  1.05693114e+00]
 [ 2.54057288e-01  7.45953202e-01]
 [ 6.05174184e-01  3.94834518e-01]
 [ 2.57265568e-01  7.42743969e-01]
 [ 1.02752256e+00 -2.75188684e-02]
 [ 7.18398571e-01  2.81608105e-01]
 [ 1.94124460e-01  8.05884123e-01]
 [-8.05711746e-03  1.00806808e+00]
 [ 5.93185663e-01  4.06825423e-01]
 [ 1.06701136e+00 -6.69994354e-02]
 [ 4.45468426e-02  9.55468535e-01]
 [ 3.07065606e-01  6.92947626e-01]
 [ 7.81143546e-01  2.18864441e-01]
 [ 7.28377700e-01  2.71631479e-01]
 [ 7.24963546e-01  2.75038242e-01]
 [ 1.48794413e-01  8.51217508e-01]
 [ 2.55373597e-01  7.44644284e-01]
 [-3.38358879e-01  1.33837414e+00]
 [ 1.00776064e+00 -7.74538517e-03]
 [ 7.33472466e-01  2.66538024e-01]
 [ 7.88655639e-01  2.11360931e-01]
 [ 1.27238870e-01  8.72770309e-01]
 [ 9.05952215e-01  9.40648317e-02]
 [ 6.11600399e-01  3.88415337e-01]
 [ 4.26948071e-02  9.57313895e-01]
 [ 5.75863123e-02  9.42421913e-01]
 [ 8.83687735e-01  1.16323948e-01]
 [-1.67351961e-01  1.16736484e+00]
 [ 7.50665307e-01  2.49340653e-01]
 [ 1.50393486e-01  8.49621177e-01]
 [ 3.27241302e-01  6.72764778e-01]
 [ 8.00232172e-01  1.99774265e-01]
 [-1.87006116e-01  1.18700814e+00]
 [ 5.26722789e-01  4.73292232e-01]
 [ 3.68182182e-01  6.31823182e-01]
 [ 1.87854767e-02  9.81227398e-01]
 [ 6.80903316e-01  3.19101095e-01]
 [ 5.73823690e-01  4.26188707e-01]
 [ 7.70723104e-01  2.29282379e-01]
 [ 5.50572038e-01  4.49449062e-01]
 [ 1.05310750e+00 -5.31058311e-02]
 [ 2.37457991e-01  7.62552500e-01]
 [-1.07000351e-01  1.10701382e+00]
 [ 5.50905824e-01  4.49098706e-01]
 [ 6.83368802e-01  3.16637874e-01]
 [ 8.27703476e-01  1.72315001e-01]
 [ 6.37351990e-01  3.62668872e-01]
 [ 1.14055085e+00 -1.40529871e-01]
 [ 7.58566856e-01  2.41442323e-01]
 [ 1.15550232e+00 -1.55489922e-01]
 [ 6.18695617e-01  3.81309748e-01]
 [ 1.96823716e-01  8.03187132e-01]
 [ 1.30828381e-01  8.69185090e-01]
 [-1.36685371e-03  1.00137389e+00]
 [ 2.71256924e-01  7.28757143e-01]
 [ 4.33994770e-01  5.66020370e-01]
 [ 2.13811874e-01  7.86201119e-01]
 [ 8.99283886e-01  1.00730896e-01]
 [-8.72844458e-02  1.08729804e+00]
 [ 8.87423635e-01  1.12588763e-01]
 [-1.50432587e-02  1.01505709e+00]
 [ 5.14396191e-01  4.85620618e-01]
 [ 5.47960043e-01  4.52055454e-01]
 [ 2.19656348e-01  7.80355930e-01]
 [ 1.02999330e-01  8.97012591e-01]
 [ 8.32675576e-01  1.67336226e-01]
 [ 4.85737562e-01  5.14276743e-01]
 [ 9.53601480e-01  4.64103222e-02]
 [ 9.31566000e-01  6.84479475e-02]
 [ 2.38466740e-01  7.61542201e-01]
 [-3.18297267e-01  1.31830657e+00]
 [-7.50961304e-02  1.07511318e+00]
 [ 7.76096940e-01  2.23915100e-01]
 [ 5.23039937e-01  4.76979494e-01]
 [ 9.18212652e-01  8.17975998e-02]
 [ 2.66336679e-01  7.33681917e-01]
 [ 8.91906023e-01  1.08109117e-01]
 [-2.78160810e-01  1.27817094e+00]
 [ 4.44517136e-01  5.55491924e-01]
 [-1.49183869e-01  1.14919329e+00]
 [ 2.65390158e-01  7.34615207e-01]
 [ 2.20961332e-01  7.79052496e-01]
 [ 3.12199235e-01  6.87812209e-01]
 [ 2.69373417e-01  7.30642438e-01]
 [ 6.90240145e-01  3.09779286e-01]
 [ 8.17868948e-01  1.82142854e-01]
 [ 4.24532890e-01  5.75475574e-01]
 [-1.12779021e-01  1.11278701e+00]
 [ 5.64454913e-01  4.35553432e-01]
 [ 7.24823236e-01  2.75195122e-01]
 [ 9.87739563e-01  1.22759342e-02]
 [ 6.80176735e-01  3.19834948e-01]
 [ 9.56543207e-01  4.34707403e-02]
 [ 7.06335545e-01  2.93682337e-01]
 [ 7.64082193e-01  2.35925198e-01]
 [ 8.41016769e-02  9.15918589e-01]
 [ 1.06292117e+00 -6.29050732e-02]
 [ 6.61976099e-01  3.38039875e-01]
 [ 1.40845537e-01  8.59173179e-01]
 [ 4.92203712e-01  5.07798195e-01]
 [ 7.25279212e-01  2.74732351e-01]
 [ 1.08113658e+00 -8.11249018e-02]
 [-1.47726536e-01  1.14774430e+00]
 [ 1.35278821e-01  8.64740849e-01]
 [ 3.86277437e-01  6.13730311e-01]
 [ 1.63992524e-01  8.36025357e-01]
 [ 6.21861219e-02  9.37817097e-01]
 [ 1.00517356e+00 -5.16200066e-03]
 [ 7.34606743e-01  2.65395999e-01]
 [ 3.87420177e-01  6.12581968e-01]
 [ 3.56998444e-02  9.64313030e-01]
 [ 8.96426201e-01  1.03584051e-01]
 [ 6.47394896e-01  3.52627516e-01]
 [ 8.06447983e-01  1.93567395e-01]
 [ 6.51960611e-01  3.48049045e-01]
 [ 1.05322313e+00 -5.32107353e-02]
 [ 2.90138721e-02  9.70989227e-01]
 [ 7.64720201e-01  2.35293984e-01]
 [ 5.46942949e-01  4.53069329e-01]
 [ 6.91228032e-01  3.08784604e-01]
 [ 6.23931289e-01  3.76076937e-01]
 [ 7.96138287e-01  2.03875899e-01]
 [ 4.14508462e-01  5.85506439e-01]
 [ 6.21784687e-01  3.78224134e-01]
 [ 1.31191218e+00 -3.11896920e-01]
 [ 7.77959824e-01  2.22052455e-01]
 [ 4.74190474e-01  5.25825620e-01]
 [ 8.37209940e-01  1.62797213e-01]
 [ 5.00663042e-01  4.99349117e-01]
 [ 9.27833319e-01  7.21799135e-02]
 [-1.14641190e-01  1.11465883e+00]
 [ 6.83425784e-01  3.16581249e-01]
 [ 3.41321468e-01  6.58704162e-01]
 [ 3.88824463e-01  6.11182690e-01]
 [ 6.13223910e-01  3.86789441e-01]
 [-1.60739422e-02  1.01607585e+00]
 [ 3.17358017e-01  6.82656527e-01]
 [ 6.13334537e-01  3.86675119e-01]
 [ 9.24399376e-01  7.56176710e-02]
 [ 8.99616003e-01  1.00392103e-01]
 [ 2.25842953e-01  7.74163961e-01]
 [ 7.78541803e-01  2.21462965e-01]
 [ 2.76921868e-01  7.23094106e-01]
 [ 1.44760609e-02  9.85535860e-01]
 [-8.39259624e-02  1.08394027e+00]
 [ 2.21909642e-01  7.78095365e-01]
 [ 7.95342207e-01  2.04666376e-01]
 [-6.81480169e-02  1.06816196e+00]
 [ 4.73783731e-01  5.26227474e-01]
 [ 9.29887533e-01  7.01261759e-02]
 [ 7.60487437e-01  2.39510775e-01]
 [ 5.13970256e-01  4.86043811e-01]
 [ 9.42754745e-03  9.90584850e-01]
 [ 7.96302915e-01  2.03710079e-01]
 [-3.65744829e-02  1.03658330e+00]
 [ 8.22506309e-01  1.77514553e-01]
 [ 3.14373016e-01  6.85639739e-01]
 [ 9.90415573e-01  9.59730148e-03]
 [ 9.42671776e-01  5.73462248e-02]
 [ 4.99020219e-01  5.00997543e-01]
 [ 6.62109852e-01  3.37901354e-01]
 [ 5.24732709e-01  4.75268483e-01]
 [ 7.28575706e-01  2.71435738e-01]
 [ 4.55741167e-01  5.44274569e-01]
 [-5.52754402e-02  1.05528665e+00]
 [ 5.68503261e-01  4.31508183e-01]
 [-2.19213963e-02  1.02193069e+00]
 [ 9.28223014e-01  7.17867613e-02]
 [ 8.52973461e-02  9.14703012e-01]
 [ 9.16289568e-01  8.37149620e-02]
 [ 6.19845390e-02  9.38025355e-01]
 [ 3.33916187e-01  6.66100025e-01]
 [ 3.68175030e-01  6.31839037e-01]
 [ 7.13380933e-01  2.86636114e-01]
 [ 9.72479224e-01  2.75336504e-02]
 [ 1.94243193e-02  9.80586052e-01]
 [ 9.53160048e-01  4.68485355e-02]
 [ 9.33871984e-01  6.61439896e-02]
 [ 9.12276030e-01  8.77324343e-02]
 [ 1.63124442e-01  8.36887836e-01]
 [ 5.25609255e-01  4.74409103e-01]
 [ 6.78627014e-01  3.21382642e-01]
 [ 1.70153260e-01  8.29858661e-01]
 [ 2.31533170e-01  7.68470645e-01]
 [-5.87556362e-02  1.05876350e+00]
 [ 8.00172567e-01  1.99849606e-01]
 [ 8.16621542e-01  1.83389306e-01]
 [ 3.22925806e-01  6.77084327e-01]
 [-1.15630507e-01  1.11564207e+00]
 [-4.52196598e-02  1.04522073e+00]
 [ 8.02105904e-01  1.97911620e-01]
 [ 8.82261038e-01  1.17746472e-01]
 [ 7.01411963e-02  9.29869056e-01]
 [ 7.29428530e-01  2.70586491e-01]
 [ 1.35733581e+00 -3.57322335e-01]
 [ 3.37879658e-02  9.66220379e-01]
 [ 1.06612110e+00 -6.61120415e-02]
 [ 9.27358508e-01  7.26597309e-02]
 [-4.99259233e-02  1.04994845e+00]
 [ 1.44968867e-01  8.55036974e-01]
 [ 7.74049878e-01  2.25954413e-01]
 [ 4.91851449e-01  5.08159637e-01]
 [ 7.16667175e-02  9.28343773e-01]
 [ 4.86425638e-01  5.13588190e-01]
 [ 7.43715763e-02  9.25634384e-01]
 [ 2.07417011e-01  7.92584062e-01]
 [ 1.14692605e+00 -1.46914721e-01]
 [ 8.56590986e-01  1.43413544e-01]
 [ 6.26789451e-01  3.73214960e-01]
 [ 7.44592190e-01  2.55418301e-01]
 [ 2.59695888e-01  7.40310073e-01]
 [ 5.56811571e-01  4.43200231e-01]
 [ 3.08256030e-01  6.91759467e-01]
 [ 4.07663941e-01  5.92348218e-01]
 [ 5.22969007e-01  4.77048874e-01]
 [ 1.29186249e+00 -2.91850090e-01]
 [ 2.90076971e-01  7.09932208e-01]
 [ 9.21145678e-02  9.07891393e-01]
 [ 3.28649879e-01  6.71357751e-01]
 [-2.52111435e-01  1.25212431e+00]
 [ 4.01070118e-02  9.59911823e-01]
 [ 6.58959627e-01  3.41061950e-01]
 [ 7.45064139e-01  2.54952908e-01]
 [ 6.62552714e-01  3.37452531e-01]
 [ 2.78522968e-01  7.21479654e-01]
 [ 1.55352235e-01  8.44651937e-01]
 [-1.52839422e-02  1.01528609e+00]
 [ 5.95343709e-01  4.04662371e-01]
 [ 3.33751440e-01  6.66258454e-01]
 [ 6.07765913e-02  9.39235926e-01]
 [ 2.08292842e-01  7.91712165e-01]
 [ 4.62338328e-01  5.37669182e-01]
 [ 9.99878883e-01  1.26123428e-04]
 [ 1.68471813e-01  8.31543565e-01]
 [ 4.54060078e-01  5.45949340e-01]
 [ 7.90760040e-01  2.09252357e-01]
 [ 1.02303219e+00 -2.30170488e-02]
 [ 4.52973843e-02  9.54712152e-01]
 [ 7.01206446e-01  2.98801303e-01]
 [ 1.12229228e-01  8.87786031e-01]
 [ 3.81469488e-01  6.18549228e-01]
 [ 1.02868557e+00 -2.86756754e-02]
 [-3.20531368e-01  1.32053506e+00]
 [ 1.14493346e+00 -1.44918323e-01]
 [ 7.24407315e-01  2.75607586e-01]
 [ 4.94248986e-01  5.05758405e-01]
 [ 2.03816414e-01  7.96189189e-01]
 [ 1.07513428e-01  8.92488956e-01]
 [ 6.22131467e-01  3.77882123e-01]
 [ 2.41096020e-02  9.75901008e-01]
 [ 5.48910618e-01  4.51099157e-01]
 [ 1.11645436e+00 -1.16447210e-01]
 [ 6.75848722e-02  9.32441235e-01]]
