[[ 6.19096756e-01  3.80935669e-01]
 [ 8.74014854e-01  1.26008987e-01]
 [ 4.07169342e-01  5.92845917e-01]
 [ 3.67551804e-01  6.32486343e-01]
 [-4.81620789e-01  1.48164940e+00]
 [ 8.44007492e-01  1.56022072e-01]
 [ 2.81525612e-01  7.18505859e-01]
 [ 9.03007507e-01  9.70211029e-02]
 [ 4.83479500e-01  5.16556740e-01]
 [ 1.30216312e+00 -3.02131653e-01]
 [ 6.99626923e-01  3.00407410e-01]
 [ 6.99206352e-01  3.00830841e-01]
 [ 6.13402367e-01  3.86627197e-01]
 [ 6.26036644e-01  3.73981476e-01]
 [ 6.97326660e-03  9.93047714e-01]
 [-2.32582092e-02  1.02329350e+00]
 [-1.83743477e-01  1.18378162e+00]
 [ 4.86575127e-01  5.13442039e-01]
 [ 6.81889534e-01  3.18141937e-01]
 [ 9.92765427e-02  9.00768280e-01]
 [-1.42190933e-01  1.14220142e+00]
 [ 6.68148041e-01  3.31885338e-01]
 [ 2.83660889e-02  9.71653938e-01]
 [ 1.17618465e+00 -1.76143646e-01]
 [ 2.88556099e-01  7.11484909e-01]
 [ 9.95874405e-02  9.00453568e-01]
 [ 9.10518646e-01  8.95223618e-02]
 [ 9.95639801e-01  4.39548492e-03]
 [ 7.08075523e-01  2.91961670e-01]
 [ 1.93603516e-01  8.06420326e-01]
 [ 4.02853012e-01  5.97177505e-01]
 [ 2.61260986e-01  7.38749504e-01]
 [ 5.93968391e-01  4.06059265e-01]
 [-3.58390808e-03  1.00361347e+00]
 [-2.65960693e-02  1.02662373e+00]
 [ 7.16753006e-01  2.83273697e-01]
 [ 6.52587891e-01  3.47454071e-01]
 [ 9.48548317e-01  5.14945984e-02]
 [ 5.35858154e-01  4.64174271e-01]
 [ 5.71168900e-01  4.28861618e-01]
 [ 3.49741936e-01  6.50280952e-01]
 [ 9.62479591e-01  3.75347137e-02]
 [ 5.17959595e-02  9.48236465e-01]
 [ 2.13569641e-01  7.86470413e-01]
 [ 6.79187775e-02  9.32105064e-01]
 [ 3.18623543e-01  6.81409836e-01]
 [-5.86032867e-02  1.05863476e+00]
 [ 7.26498604e-01  2.73543358e-01]
 [ 2.18011856e-01  7.82028198e-01]
 [-6.41422272e-02  1.06415939e+00]
 [ 7.81368256e-01  2.18671799e-01]
 [ 7.01304436e-01  2.98713684e-01]
 [ 4.83415604e-01  5.16616821e-01]
 [ 1.18979931e+00 -1.89781189e-01]
 [-4.03318405e-02  1.04035378e+00]
 [-9.40389633e-02  1.09405422e+00]
 [ 7.68727303e-01  2.31307983e-01]
 [-2.50759125e-02  1.02511406e+00]
 [ 8.09166908e-01  1.90868378e-01]
 [-1.70786858e-01  1.17082596e+00]
 [ 7.12446213e-01  2.87594795e-01]
 [-4.53042984e-02  1.04533577e+00]
 [ 4.77660179e-01  5.22356987e-01]
 [ 6.93078995e-01  3.06958199e-01]
 [ 4.13083076e-01  5.86929321e-01]
 [ 6.83711052e-01  3.16317558e-01]
 [ 6.40266418e-01  3.59778404e-01]
 [-1.58555984e-01  1.15858459e+00]
 [ 8.81052017e-02  9.11923409e-01]
 [ 1.64371490e-01  8.35655212e-01]
 [ 1.36547089e-01  8.63486290e-01]
 [-3.66765976e-01  1.36680222e+00]
 [ 1.16914749e-01  8.83111000e-01]
 [ 8.63639832e-01  1.36405945e-01]
 [ 3.06306839e-01  6.93723679e-01]
 [ 8.16688538e-01  1.83346748e-01]
 [ 8.30888748e-01  1.69143677e-01]
 [ 8.43863487e-01  1.56159401e-01]
 [-5.03692627e-02  1.05039692e+00]
 [ 3.91330719e-02  9.60887909e-01]
 [-9.73987579e-03  1.00975132e+00]
 [-5.76705933e-02  1.05770016e+00]
 [ 8.56950760e-01  1.43080711e-01]
 [ 3.25033188e-01  6.74993515e-01]
 [ 1.32056141e+00 -3.20525169e-01]
 [ 3.68137360e-02  9.63206291e-01]
 [-6.10418320e-02  1.06106663e+00]
 [ 7.46576309e-01  2.53453255e-01]
 [-1.44122124e-01  1.14414692e+00]
 [ 2.34880447e-02  9.76533890e-01]
 [ 1.86045647e-01  8.13983917e-01]
 [ 8.05241585e-01  1.94790840e-01]
 [ 8.89423370e-01  1.10600471e-01]
 [ 7.29923248e-02  9.27022934e-01]
 [ 8.93515587e-01  1.06506348e-01]
 [ 2.21563339e-01  7.78470993e-01]
 [ 3.52150917e-01  6.47883415e-01]
 [ 6.67744637e-01  3.32282066e-01]
 [-7.78312683e-02  1.07786465e+00]
 [-1.94797516e-02  1.01950932e+00]
 [ 9.56179619e-01  4.38480377e-02]
 [ 6.07817650e-01  3.92206192e-01]
 [-4.75025177e-03  1.00477886e+00]
 [ 1.08095074e+00 -8.09249878e-02]
 [ 3.40000153e-01  6.60029411e-01]
 [ 2.17822075e-01  7.82191277e-01]
 [ 2.52565384e-01  7.47452736e-01]
 [ 8.25094223e-01  1.74949646e-01]
 [ 8.31385612e-01  1.68632507e-01]
 [ 4.16438103e-01  5.83594322e-01]
 [-4.65383530e-02  1.04658127e+00]
 [ 2.52660751e-01  7.47358322e-01]
 [ 3.83881569e-01  6.16159439e-01]
 [ 1.12668419e+00 -1.26667023e-01]
 [ 3.55049133e-01  6.44983292e-01]
 [ 7.00427055e-01  2.99588203e-01]
 [ 6.88495636e-01  3.11541557e-01]
 [ 7.09180832e-02  9.29113388e-01]
 [ 1.08322430e+00 -8.31890106e-02]
 [ 8.50653648e-01  1.49384499e-01]
 [ 4.46222305e-01  5.53812981e-01]
 [ 3.30556870e-01  6.69473648e-01]
 [ 2.41084099e-01  7.58938789e-01]
 [ 9.37004089e-01  6.30283356e-02]
 [ 9.82899666e-01  1.71194077e-02]
 [ 8.24589729e-01  1.75436020e-01]
 [ 3.70667458e-01  6.29367828e-01]
 [ 7.59017944e-01  2.41015434e-01]
 [ 8.93995285e-01  1.06028557e-01]
 [ 6.03314400e-01  3.96715164e-01]
 [ 5.91697693e-02  9.40855026e-01]
 [-3.23486328e-03  1.00326538e+00]
 [ 9.32941437e-02  9.06735420e-01]
 [ 7.11576462e-01  2.88461685e-01]
 [-9.89685059e-02  1.09899712e+00]
 [ 1.38354301e-01  8.61674309e-01]
 [ 5.86204529e-02  9.41413879e-01]
 [ 4.57771301e-01  5.42258263e-01]
 [ 8.10706139e-01  1.89321518e-01]
 [ 1.28316879e-01  8.71719360e-01]
 [ 9.46231842e-01  5.38082123e-02]
 [ 3.90750885e-01  6.09276772e-01]
 [ 7.22870827e-01  2.77166367e-01]
 [ 8.31656456e-01  1.68373108e-01]
 [ 4.23616409e-01  5.76416969e-01]
 [-8.35714340e-02  1.08360100e+00]
 [ 8.96131516e-01  1.03891373e-01]
 [ 9.29959297e-01  7.00674057e-02]
 [ 4.12211418e-01  5.87829590e-01]
 [ 5.27145386e-01  4.72872734e-01]
 [ 6.99234009e-02  9.30104256e-01]
 [ 4.52371597e-01  5.47654152e-01]
 [-1.20265961e-01  1.12029266e+00]
 [ 5.87285042e-01  4.12745476e-01]
 [ 7.22744942e-01  2.77286530e-01]
 [ 4.53329086e-02  9.54689980e-01]
 [ 3.79338264e-01  6.20681763e-01]
 [ 7.74545670e-01  2.25481987e-01]
 [ 5.25856018e-03  9.94761467e-01]
 [ 9.73833084e-01  2.62079239e-02]
 [ 7.84084320e-01  2.15946198e-01]
 [ 6.87153816e-01  3.12873840e-01]
 [ 9.42316055e-02  9.05801773e-01]
 [-1.07528687e-01  1.10753918e+00]
 [ 2.62965202e-01  7.37053871e-01]
 [ 4.39717293e-01  5.60317993e-01]
 [ 8.25138092e-01  1.74892426e-01]
 [ 6.90030098e-01  3.10005188e-01]
 [ 6.58477783e-01  3.41550827e-01]
 [ 3.22914124e-02  9.67738152e-01]
 [ 8.39885712e-01  1.60137177e-01]
 [ 1.37679100e-01  8.62343788e-01]
 [ 9.21163559e-01  7.88707733e-02]
 [ 5.84565163e-01  4.15458679e-01]
 [ 8.86135101e-02  9.11418915e-01]
 [ 2.07166672e-01  7.92873383e-01]
 [-1.80455208e-01  1.18047237e+00]
 [ 3.41033936e-01  6.58982277e-01]
 [-3.02702904e-01  1.30274200e+00]
 [ 1.27003670e-01  8.73020172e-01]
 [ 7.69783974e-01  2.30251312e-01]
 [ 2.37498283e-01  7.62533188e-01]
 [ 5.31136513e-01  4.68881607e-01]
 [ 5.32540321e-01  4.67475891e-01]
 [ 1.54737473e-01  8.45282555e-01]
 [ 5.29891968e-01  4.70141411e-01]
 [ 1.64985657e-04  9.99863625e-01]
 [ 7.56904602e-01  2.43128777e-01]
 [ 1.26507187e+00 -2.65035629e-01]
 [ 2.53486633e-03  9.97495651e-01]
 [ 9.00527954e-01  9.94939804e-02]
 [ 5.22444725e-01  4.77582932e-01]
 [ 5.77309608e-01  4.22719002e-01]
 [ 9.88040924e-01  1.19905472e-02]
 [ 5.15107155e-01  4.84910011e-01]
 [-9.56230164e-02  1.09564304e+00]
 [ 1.79499626e-01  8.20544243e-01]
 [ 7.21730232e-01  2.78309822e-01]
 [ 9.84417915e-01  1.55992508e-02]
 [ 2.81047821e-03  9.97225761e-01]
 [ 5.64389229e-01  4.35638428e-01]
 [ 1.34707832e+00 -3.47058296e-01]
 [ 9.73605156e-01  2.64215469e-02]
 [ 1.21700287e+00 -2.16981888e-01]
 [ 4.70994949e-01  5.29031754e-01]
 [ 8.73662949e-01  1.26364708e-01]
 [ 6.23669624e-01  3.76362801e-01]
 [ 4.95556831e-01  5.04479408e-01]
 [ 6.17374420e-01  3.82659912e-01]
 [ 7.84541130e-01  2.15487480e-01]
 [ 5.42363167e-01  4.57675934e-01]
 [ 6.49325371e-01  3.50709915e-01]
 [-3.32546234e-03  1.00334454e+00]
 [ 1.43927574e+00 -4.39229965e-01]
 [ 5.58693886e-01  4.41337585e-01]
 [ 8.73913765e-01  1.26125336e-01]
 [-9.20362473e-02  1.09207535e+00]
 [ 2.75517464e-01  7.24532127e-01]
 [ 8.03295135e-01  1.96728706e-01]
 [ 4.72675323e-01  5.27340889e-01]
 [ 6.30100250e-01  3.69931221e-01]
 [ 7.65800476e-04  9.99264717e-01]
 [ 4.74309921e-01  5.25720596e-01]
 [ 7.39166260e-01  2.60851860e-01]
 [ 6.49203300e-01  3.50815773e-01]
 [ 6.34573936e-01  3.65449905e-01]
 [ 3.94101143e-01  6.05931282e-01]
 [ 9.39476967e-01  6.05573654e-02]
 [ 7.06824303e-01  2.93192863e-01]
 [ 1.91349030e-01  8.08683395e-01]
 [ 7.08246231e-01  2.91785240e-01]
 [ 4.46158409e-01  5.53870201e-01]
 [ 5.33699989e-01  4.66341019e-01]
 [ 8.13900948e-01  1.86136246e-01]
 [-1.76662445e-01  1.17670250e+00]
 [ 3.05623055e-01  6.94411278e-01]
 [ 8.05426598e-01  1.94609642e-01]
 [ 7.84791946e-01  2.15240479e-01]
 [ 7.63225555e-02  9.23694611e-01]
 [ 1.04173565e+00 -4.17118073e-02]
 [ 8.51891518e-01  1.48129463e-01]
 [-1.33312225e-01  1.13335133e+00]
 [ 6.31355286e-01  3.68667603e-01]
 [ 8.16712379e-01  1.83318138e-01]
 [ 1.54490471e-01  8.45538139e-01]
 [ 3.64471436e-01  6.35560989e-01]
 [ 6.84679985e-01  3.15350533e-01]
 [ 1.73358917e-02  9.82698441e-01]
 [ 2.68106461e-01  7.31926918e-01]
 [ 4.27341461e-02  9.57274437e-01]
 [ 4.29480553e-01  5.70550919e-01]
 [ 7.85335541e-01  2.14699745e-01]
 [ 4.65164185e-01  5.34855843e-01]
 [ 5.54585457e-01  4.45443153e-01]
 [ 1.85942650e-01  8.14064980e-01]
 [ 8.14358711e-01  1.85666084e-01]
 [ 8.37100983e-01  1.62921906e-01]
 [ 5.32599449e-01  4.67419624e-01]
 [ 6.98068619e-01  3.01960945e-01]
 [ 8.89115334e-01  1.10915184e-01]
 [ 5.39622307e-01  4.60412025e-01]
 [ 1.16072655e+00 -1.60707474e-01]
 [ 9.20950890e-01  7.90748596e-02]
 [-2.90718079e-02  1.02909946e+00]
 [ 6.13858223e-01  3.86170387e-01]
 [ 7.06902504e-01  2.93118477e-01]
 [ 5.05365372e-01  4.94658470e-01]
 [ 6.26042366e-01  3.73996735e-01]
 [ 8.66422653e-02  9.13414001e-01]
 [-7.01808929e-03  1.00704193e+00]
 [ 8.13013077e-01  1.87023163e-01]
 [-9.68723297e-02  1.09690952e+00]
 [ 7.30355263e-01  2.69672394e-01]
 [ 5.19161224e-01  4.80864525e-01]
 [ 6.16322517e-01  3.83691788e-01]
 [ 5.47595024e-01  4.52441216e-01]
 [ 1.18594551e+00 -1.85926437e-01]
 [ 6.79978371e-01  3.20045471e-01]
 [ 5.70128441e-01  4.29905891e-01]
 [ 7.87280083e-01  2.12736130e-01]
 [ 5.12666702e-02  9.48750496e-01]
 [ 9.92603302e-02  9.00778770e-01]
 [ 1.15925407e+00 -1.59225464e-01]
 [-1.92642212e-03  1.00195885e+00]
 [ 5.69807053e-01  4.30226326e-01]
 [ 1.54294014e-01  8.45742226e-01]
 [-1.50900841e-01  1.15091515e+00]
 [ 3.50308418e-01  6.49715424e-01]
 [-1.50661469e-02  1.01507950e+00]
 [ 1.20950699e-01  8.79081726e-01]
 [ 5.41495323e-01  4.58519936e-01]
 [ 8.28107834e-01  1.71927452e-01]
 [-3.93142700e-02  1.03935623e+00]
 [ 2.49020576e-01  7.51000404e-01]
 [-3.60240936e-02  1.03606033e+00]
 [ 4.45961952e-01  5.54067612e-01]
 [ 7.38529205e-01  2.61503220e-01]
 [ 3.27515602e-01  6.72510147e-01]
 [ 8.87403488e-01  1.12623215e-01]
 [ 1.67223930e-01  8.32799911e-01]
 [ 6.51226044e-02  9.34906960e-01]
 [ 6.97547913e-01  3.02480698e-01]
 [ 4.04465675e-01  5.95569611e-01]
 [ 9.29708481e-02  9.07071114e-01]
 [ 7.76414871e-02  9.22389030e-01]
 [ 7.74933815e-01  2.25107193e-01]
 [ 1.11027908e+00 -1.10252380e-01]
 [ 3.72716904e-01  6.27297401e-01]
 [ 5.66750526e-01  4.33293343e-01]
 [ 6.06710434e-01  3.93316269e-01]
 [ 1.59931183e-03  9.98435974e-01]
 [ 6.82810783e-01  3.17221642e-01]
 [-2.68064499e-01  1.26810169e+00]
 [ 6.86176300e-01  3.13846588e-01]
 [ 7.46178627e-01  2.53848076e-01]
 [ 4.62373734e-01  5.37652016e-01]
 [ 2.51864433e-01  7.48163223e-01]
 [ 1.87867165e-01  8.12164307e-01]
 [ 7.42567062e-01  2.57480621e-01]
 [ 9.40339088e-01  5.96752167e-02]
 [ 6.59355164e-01  3.40679169e-01]
 [-7.40032196e-02  1.07403183e+00]
 [ 4.35197830e-01  5.64825058e-01]
 [ 5.81617355e-01  4.18405533e-01]
 [-3.90496254e-01  1.39052868e+00]
 [ 6.13630295e-01  3.86412621e-01]
 [ 9.83886719e-01  1.61514282e-02]
 [ 8.34922791e-01  1.65122986e-01]
 [ 2.14757919e-02  9.78570938e-01]
 [ 3.94104958e-01  6.05927467e-01]
 [ 6.25934601e-01  3.74094963e-01]
 [ 8.53106499e-01  1.46924973e-01]
 [ 8.53121758e-01  1.46904945e-01]
 [-6.85138702e-02  1.06855297e+00]
 [ 2.05189705e-01  7.94841766e-01]
 [ 8.44939232e-01  1.55083656e-01]
 [ 3.82190704e-01  6.17827415e-01]
 [ 3.99409294e-01  6.00615501e-01]
 [ 1.39713287e-02  9.86070633e-01]
 [ 7.52077103e-01  2.47933388e-01]
 [ 2.72283554e-02  9.72805977e-01]
 [ 8.44771385e-01  1.55261993e-01]
 [ 2.82193184e-01  7.17839241e-01]
 [ 5.65998077e-01  4.34023857e-01]
 [ 4.73095894e-01  5.26928902e-01]
 [ 5.39274216e-02  9.46105957e-01]
 [ 8.48293304e-03  9.91551399e-01]
 [ 4.70035553e-01  5.29999733e-01]
 [-2.56500244e-02  1.02566814e+00]
 [ 8.53458405e-01  1.46561623e-01]
 [-9.08346176e-02  1.09087086e+00]
 [ 8.85486603e-03  9.91168022e-01]
 [-8.42647552e-02  1.08428288e+00]
 [ 2.39657402e-01  7.60372162e-01]
 [ 6.87476158e-01  3.12553406e-01]
 [ 1.03544712e+00 -3.54328156e-02]
 [ 2.30967522e-01  7.69062042e-01]
 [ 1.39989853e-02  9.86030579e-01]
 [ 9.71871376e-01  2.81562805e-02]
 [ 9.41147804e-01  5.88788986e-02]
 [ 5.14551163e-01  4.85472679e-01]
 [ 7.74854660e-01  2.25189209e-01]
 [ 8.73943329e-01  1.26088142e-01]
 [ 8.06226730e-02  9.19394493e-01]
 [-4.66699600e-02  1.04668236e+00]
 [-1.84220314e-01  1.18425846e+00]
 [ 5.84650040e-02  9.41550255e-01]
 [ 5.25548935e-01  4.74487305e-01]
 [ 5.89359283e-01  4.10667419e-01]
 [ 8.96511078e-02  9.10367012e-01]
 [ 9.21754837e-02  9.07855034e-01]
 [-1.19447708e-02  1.01198006e+00]
 [ 9.21889305e-01  7.81288147e-02]
 [ 9.27413940e-01  7.26308823e-02]
 [ 7.82643318e-01  2.17370033e-01]
 [ 6.70835495e-01  3.29203606e-01]
 [ 3.42550278e-02  9.65790749e-01]
 [-6.24933243e-02  1.06253433e+00]
 [-1.61040306e-01  1.16106987e+00]
 [ 4.24959183e-01  5.75078964e-01]
 [-6.61153793e-02  1.06614780e+00]
 [ 9.31354523e-01  6.86750412e-02]
 [-7.86752701e-02  1.07870197e+00]
 [ 3.95208359e-01  6.04807854e-01]
 [ 9.40380096e-01  5.96618652e-02]
 [-3.72171402e-02  1.03724098e+00]
 [ 3.41210365e-01  6.58800125e-01]
 [ 5.67608833e-01  4.32440758e-01]
 [ 3.29271317e-01  6.70752525e-01]
 [ 6.70246124e-01  3.29797745e-01]
 [ 9.13822174e-01  8.61940384e-02]
 [ 1.17734909e-01  8.82287979e-01]
 [ 1.04697514e+00 -4.69560623e-02]
 [ 4.48513031e-02  9.55182076e-01]
 [-8.46872330e-02  1.08472729e+00]
 [ 7.47344017e-01  2.52689362e-01]
 [ 6.47850037e-02  9.35235977e-01]
 [ 1.04987144e-01  8.95023346e-01]
 [ 8.37008476e-01  1.63016319e-01]
 [ 2.52094269e-02  9.74800110e-01]
 [ 1.01342201e+00 -1.33752823e-02]
 [ 3.83455276e-01  6.16600037e-01]
 [-4.47559357e-03  1.00449085e+00]
 [ 4.86662865e-01  5.13364792e-01]
 [ 7.06453323e-01  2.93573380e-01]
 [ 1.46256447e-01  8.53789330e-01]
 [ 9.58452225e-02  9.04194832e-01]
 [ 7.75152206e-01  2.24869728e-01]
 [ 7.81482697e-01  2.18564034e-01]
 [ 3.70288849e-01  6.29730225e-01]
 [ 3.90187263e-01  6.09847069e-01]
 [ 7.87367821e-01  2.12664604e-01]
 [ 1.00697708e+00 -6.94561005e-03]
 [ 4.97272491e-01  5.02760887e-01]
 [ 8.25500488e-03  9.91768837e-01]
 [ 2.43782043e-01  7.56236076e-01]
 [ 8.19962502e-01  1.80072784e-01]
 [ 3.87891769e-01  6.12125397e-01]
 [-6.21557236e-02  1.06220341e+00]
 [ 4.41650391e-01  5.58376312e-01]
 [ 1.17226410e+00 -1.72227859e-01]
 [ 1.09762573e+00 -9.75923538e-02]
 [ 3.43422890e-01  6.56593323e-01]
 [-2.86979675e-01  1.28700256e+00]
 [ 9.65175629e-02  9.03512955e-01]
 [ 9.57104683e-01  4.29201126e-02]
 [ 6.43421173e-01  3.56618881e-01]]
