[[ 8.92278671e-01  1.07719421e-01]
 [ 4.43696976e-01  5.56291580e-01]
 [ 3.28233719e-01  6.71794891e-01]
 [ 1.04428864e+00 -4.42810059e-02]
 [ 4.86278534e-02  9.51362610e-01]
 [ 6.65390015e-01  3.34615707e-01]
 [ 6.55620575e-01  3.44369888e-01]
 [ 3.38491440e-01  6.61506653e-01]
 [ 5.13402939e-01  4.86600876e-01]
 [ 2.97496796e-01  7.02520370e-01]
 [ 7.24029541e-02  9.27608490e-01]
 [ 1.10918045e-01  8.89070511e-01]
 [ 8.45699310e-01  1.54312134e-01]
 [ 2.23033905e-01  7.76958466e-01]
 [ 2.58388519e-01  7.41607666e-01]
 [ 8.18927765e-01  1.81068420e-01]
 [ 5.91718674e-01  4.08279419e-01]
 [ 5.68212509e-01  4.31804657e-01]
 [ 1.55639648e-03  9.98422623e-01]
 [ 8.19854736e-02  9.18003082e-01]
 [-1.74114227e-01  1.17410278e+00]
 [ 8.90539169e-01  1.09462738e-01]
 [ 7.97340393e-01  2.02650070e-01]
 [ 8.56258392e-01  1.43735886e-01]
 [ 2.60854721e-01  7.39131927e-01]
 [ 4.26540375e-02  9.57334518e-01]
 [ 3.01256180e-01  6.98745728e-01]
 [ 4.97552872e-01  5.02437592e-01]
 [-2.86806107e-01  1.28682899e+00]
 [ 6.22283936e-01  3.77714157e-01]
 [ 8.26644897e-03  9.91725922e-01]
 [ 1.08674431e+00 -8.67309570e-02]
 [ 4.80236053e-01  5.19762039e-01]
 [-1.60541534e-02  1.01605225e+00]
 [ 7.40142822e-01  2.59845734e-01]
 [ 7.37964630e-01  2.62041092e-01]
 [-6.36520386e-02  1.06365204e+00]
 [-6.76727295e-02  1.06767654e+00]
 [ 8.79547119e-01  1.20445251e-01]
 [ 1.80587769e-01  8.19402695e-01]
 [ 1.45616531e-01  8.54389191e-01]
 [ 3.49987030e-01  6.50007248e-01]
 [ 6.18431091e-01  3.81555557e-01]
 [ 6.98402405e-01  3.01599503e-01]
 [ 2.91618347e-01  7.08374023e-01]
 [ 1.00609779e+00 -6.09970093e-03]
 [ 9.40984726e-01  5.90152740e-02]
 [ 9.26179886e-01  7.38162994e-02]
 [ 4.64776993e-01  5.35236359e-01]
 [-6.52122498e-03  1.00651550e+00]
 [-2.47192383e-02  1.02471733e+00]
 [ 1.12487984e+00 -1.24877930e-01]
 [ 7.62113571e-01  2.37871170e-01]
 [ 8.79997253e-01  1.19993210e-01]
 [ 8.70037079e-01  1.29968643e-01]
 [ 8.60424042e-02  9.13963318e-01]
 [ 7.36770630e-02  9.26332474e-01]
 [-9.07821655e-02  1.09077263e+00]
 [ 1.09002686e+00 -9.00039673e-02]
 [ 7.59155273e-01  2.40840912e-01]
 [ 4.76051331e-01  5.23939133e-01]
 [ 3.65644455e-01  6.34357452e-01]
 [-1.19476318e-02  1.01193047e+00]
 [ 1.65166855e-01  8.34840775e-01]
 [ 8.09644699e-01  1.90351486e-01]
 [ 9.99979019e-01  1.71661377e-05]
 [ 2.40955353e-01  7.59046555e-01]
 [-3.33030701e-01  1.33303452e+00]
 [-3.41608047e-01  1.34161758e+00]
 [ 8.52985382e-01  1.47024155e-01]
 [ 4.78853226e-01  5.21135330e-01]
 [ 3.04985046e-02  9.69486237e-01]
 [ 5.46512604e-01  4.53481674e-01]
 [ 6.66458130e-01  3.33553314e-01]
 [ 1.50163651e-01  8.49826813e-01]
 [-1.16090775e-01  1.11609077e+00]
 [ 2.56736755e-01  7.43246078e-01]
 [ 1.08526039e+00 -8.52661133e-02]
 [ 4.31976318e-02  9.56808090e-01]
 [-4.18476105e-01  1.41849136e+00]
 [ 2.56549835e-01  7.43448257e-01]
 [ 1.05617714e+00 -5.61790466e-02]
 [ 4.29586411e-01  5.70428848e-01]
 [ 5.97066879e-01  4.02938843e-01]
 [ 2.92797089e-02  9.70710754e-01]
 [ 4.08197403e-01  5.91789246e-01]
 [ 8.90441895e-01  1.09571457e-01]
 [ 7.39459991e-02  9.26038742e-01]
 [ 9.96854782e-01  3.15856934e-03]
 [ 7.66773224e-01  2.33236313e-01]
 [ 6.61071777e-01  3.38935852e-01]
 [ 5.80493927e-01  4.19498444e-01]
 [ 7.17000961e-01  2.82989502e-01]
 [ 1.00875854e+00 -8.75473022e-03]
 [ 1.00679970e+00 -6.78253174e-03]
 [ 7.18975067e-01  2.81017303e-01]
 [ 7.55187988e-01  2.44804382e-01]
 [-3.40843201e-03  1.00339890e+00]
 [ 5.33700943e-01  4.66289520e-01]
 [ 1.91396713e-01  8.08599472e-01]
 [ 5.80562592e-01  4.19433594e-01]
 [-1.79920197e-02  1.01798820e+00]
 [ 8.62976074e-01  1.36997223e-01]
 [ 8.29494476e-01  1.70507431e-01]
 [ 9.99929428e-01  7.24792480e-05]
 [ 7.08784103e-01  2.91221619e-01]
 [-2.02920914e-01  1.20291901e+00]
 [ 5.73143005e-01  4.26851273e-01]
 [ 8.02101135e-01  1.97898865e-01]
 [ 4.48894501e-02  9.55110550e-01]
 [ 1.84759140e-01  8.15242767e-01]
 [ 6.73776627e-01  3.26240540e-01]
 [-1.84268951e-02  1.01841354e+00]
 [ 3.00903320e-02  9.69900131e-01]
 [ 6.33403778e-01  3.66586685e-01]
 [ 4.84947205e-01  5.15054703e-01]
 [ 4.33507919e-01  5.66492081e-01]
 [ 6.84047699e-01  3.15948486e-01]
 [ 4.84779358e-01  5.15213013e-01]
 [ 6.05195999e-01  3.94821167e-01]
 [ 7.06787109e-02  9.29347992e-01]
 [ 7.70217896e-01  2.29791641e-01]
 [-2.88257599e-02  1.02882767e+00]
 [-1.63368225e-01  1.16336060e+00]
 [-1.26550674e-01  1.12655640e+00]
 [-6.94465637e-03  1.00694847e+00]
 [ 2.55840302e-01  7.44161606e-01]
 [-8.13789368e-02  1.08138084e+00]
 [ 1.02854538e+00 -2.85472870e-02]
 [ 6.36596680e-02  9.36344147e-01]
 [ 3.58205795e-01  6.41780853e-01]
 [ 1.06060028e-01  8.93924713e-01]
 [ 9.05738831e-01  9.42478180e-02]
 [ 8.21060181e-01  1.78960800e-01]
 [ 6.00753784e-01  3.99269104e-01]
 [-1.41620636e-02  1.01417351e+00]
 [ 6.40274048e-01  3.59710693e-01]
 [ 1.08586121e+00 -8.58516693e-02]
 [ 7.71005630e-01  2.29003906e-01]
 [ 1.12340736e+00 -1.23403549e-01]
 [ 1.04623222e+00 -4.62455750e-02]
 [-2.82773972e-01  1.28275871e+00]
 [-4.35657501e-02  1.04357719e+00]
 [ 8.77700806e-01  1.22312546e-01]
 [ 1.30992889e-01  8.69005203e-01]
 [ 6.68390274e-01  3.31621170e-01]
 [-2.48710632e-01  1.24870110e+00]
 [ 3.24420929e-01  6.75573349e-01]
 [-9.10491943e-02  1.09103966e+00]
 [ 5.06204605e-01  4.93789673e-01]
 [ 4.68267441e-01  5.31740189e-01]
 [ 9.42255020e-01  5.77487946e-02]
 [ 8.19770813e-01  1.80217743e-01]
 [-2.55966187e-03  1.00257492e+00]
 [ 8.65266800e-01  1.34759903e-01]
 [ 6.19277954e-01  3.80720139e-01]
 [ 2.82859802e-01  7.17157364e-01]
 [ 3.94783020e-01  6.05230331e-01]
 [ 2.98351288e-01  7.01631546e-01]
 [ 5.32001495e-01  4.68002319e-01]
 [ 1.07053566e+00 -7.05032349e-02]
 [ 7.10613251e-01  2.89384842e-01]
 [ 2.93554306e-01  7.06436157e-01]
 [ 8.49504471e-01  1.50497437e-01]
 [ 5.70343018e-01  4.29643631e-01]
 [ 2.93338776e-01  7.06678391e-01]
 [ 8.56018066e-03  9.91441727e-01]
 [ 7.57160187e-01  2.42851257e-01]
 [ 4.27825928e-01  5.72187424e-01]
 [-3.98139954e-02  1.03982162e+00]
 [ 1.03108788e+00 -3.10878754e-02]
 [ 2.65377045e-01  7.34622955e-01]
 [ 7.03891754e-01  2.96092987e-01]
 [-3.72905731e-02  1.03729630e+00]
 [ 1.90067291e-02  9.80995178e-01]
 [-2.77309418e-02  1.02770233e+00]
 [ 7.91946411e-01  2.08065033e-01]
 [ 3.13634872e-01  6.86370850e-01]
 [ 2.06331253e-01  7.93668747e-01]
 [-1.40506744e-01  1.14049530e+00]
 [ 6.12373352e-02  9.38760757e-01]
 [ 8.34423065e-01  1.65571213e-01]
 [ 1.02469635e+00 -2.46868134e-02]
 [ 8.62218857e-01  1.37767792e-01]
 [ 4.95580673e-01  5.04432678e-01]
 [ 1.52738571e-01  8.47246170e-01]
 [ 5.56022644e-01  4.43964005e-01]
 [ 5.66808701e-01  4.33183670e-01]
 [ 7.65653610e-01  2.34336853e-01]
 [ 2.50328064e-01  7.49679565e-01]
 [ 1.43657684e-01  8.56334686e-01]
 [ 9.05864716e-01  9.41333771e-02]
 [ 5.10007858e-01  4.89999771e-01]
 [ 3.65777969e-01  6.34208679e-01]
 [ 8.81677628e-01  1.18316650e-01]
 [-1.97776794e-01  1.19778252e+00]
 [ 1.18670273e+00 -1.86708450e-01]
 [ 8.06924820e-01  1.93078995e-01]
 [ 7.28309631e-01  2.71705627e-01]
 [-1.74598694e-02  1.01743317e+00]
 [-6.75926208e-02  1.06760597e+00]
 [-8.13083649e-02  1.08132362e+00]
 [ 9.57834244e-01  4.21714783e-02]
 [ 7.21578598e-01  2.78419495e-01]
 [ 7.44583130e-01  2.55424500e-01]
 [ 3.33515167e-01  6.66475296e-01]
 [ 3.68391037e-01  6.31593704e-01]
 [ 4.63253021e-01  5.36760330e-01]
 [ 4.56733704e-01  5.43254852e-01]
 [ 3.35149765e-01  6.64842606e-01]
 [ 2.07653046e-02  9.79234695e-01]
 [ 4.54635620e-02  9.54551697e-01]
 [ 9.14310455e-01  8.56876373e-02]
 [ 9.70069885e-01  2.99377441e-02]
 [ 8.86631012e-01  1.13351822e-01]
 [ 7.09095001e-01  2.90895462e-01]
 [ 2.38048553e-01  7.61955261e-01]
 [ 1.08433151e+00 -8.43429565e-02]
 [ 8.67450714e-01  1.32543564e-01]
 [ 6.40966415e-01  3.59045029e-01]
 [ 8.80725861e-01  1.19268417e-01]
 [ 9.16355133e-01  8.36715698e-02]
 [ 9.88634109e-01  1.13620758e-02]
 [ 6.63370132e-01  3.36656570e-01]
 [ 1.37273788e-01  8.62737656e-01]
 [ 5.19035339e-01  4.80972290e-01]
 [ 8.48655701e-01  1.51338577e-01]
 [ 1.00002098e+00 -2.67028809e-05]
 [ 4.12145615e-01  5.87879181e-01]
 [ 5.23258209e-01  4.76732254e-01]
 [-2.29057312e-01  1.22906113e+00]
 [ 4.82297897e-01  5.17702103e-01]
 [ 2.42170334e-01  7.57822037e-01]
 [-5.07354736e-03  1.00508118e+00]
 [ 6.99693680e-01  3.00296783e-01]
 [ 6.41447067e-01  3.58573914e-01]
 [ 4.80035782e-01  5.19964218e-01]
 [ 2.42422104e-01  7.57593155e-01]
 [ 6.19039536e-01  3.80958557e-01]
 [ 5.79282761e-01  4.20719147e-01]
 [ 8.88481140e-02  9.11159515e-01]
 [ 9.61421967e-01  3.85837555e-02]
 [ 7.09152222e-01  2.90845871e-01]
 [ 5.96050262e-01  4.03955460e-01]
 [-4.04960632e-01  1.40495110e+00]
 [-1.69363022e-01  1.16936874e+00]
 [ 8.51902008e-01  1.48107529e-01]
 [ 4.31903839e-01  5.68103790e-01]
 [ 2.40938187e-01  7.59067535e-01]
 [ 6.87124252e-01  3.12871933e-01]
 [ 4.25567627e-02  9.57452774e-01]
 [-1.25709534e-01  1.12571716e+00]
 [ 5.54023743e-01  4.45974350e-01]
 [ 3.72587204e-01  6.27408981e-01]
 [ 9.33589935e-02  9.06646729e-01]
 [ 5.97133636e-02  9.40271378e-01]
 [ 5.53810120e-01  4.46172714e-01]
 [ 3.14439774e-01  6.85569763e-01]
 [ 6.84617996e-01  3.15376282e-01]
 [ 5.54275513e-03  9.94468689e-01]
 [ 6.61417007e-01  3.38594437e-01]
 [-9.19342041e-02  1.09191132e+00]
 [ 6.16117477e-01  3.83871078e-01]
 [ 6.06536865e-03  9.93942261e-01]
 [ 1.93239212e-01  8.06755066e-01]
 [ 7.50659943e-01  2.49334335e-01]
 [ 7.67057419e-01  2.32934952e-01]
 [ 4.91497040e-01  5.08506775e-01]
 [-7.93457031e-04  1.00079918e+00]
 [-6.75926208e-02  1.06756783e+00]
 [-2.78114319e-01  1.27811623e+00]
 [ 9.46508408e-01  5.34820557e-02]
 [ 2.18608856e-01  7.81372070e-01]
 [ 9.34389114e-01  6.56127930e-02]
 [ 3.07172775e-01  6.92834854e-01]
 [ 4.77535248e-01  5.22460938e-01]
 [ 6.89590454e-01  3.10409546e-01]
 [ 1.19658661e+00 -1.96592331e-01]
 [ 7.48397827e-01  2.51596451e-01]
 [ 8.42929840e-01  1.57072067e-01]
 [ 7.29391098e-01  2.70616531e-01]
 [-2.17416763e-01  1.21740341e+00]
 [ 4.46914673e-01  5.53092957e-01]
 [ 1.08528137e-02  9.89141464e-01]
 [ 7.28179932e-01  2.71823883e-01]
 [ 4.27452087e-01  5.72553635e-01]
 [-4.32052612e-02  1.04320526e+00]
 [ 8.05398941e-01  1.94599152e-01]
 [ 8.34463120e-01  1.65529251e-01]
 [ 4.07339096e-01  5.92664719e-01]
 [-1.08356476e-01  1.10836029e+00]
 [-7.82985687e-02  1.07829666e+00]
 [ 5.02088547e-01  4.97901917e-01]
 [ 5.56022644e-01  4.43990707e-01]
 [ 3.43570709e-02  9.65641022e-01]
 [-1.53587341e-01  1.15358734e+00]
 [ 4.53496933e-01  5.46501160e-01]
 [ 8.85551453e-01  1.14454269e-01]
 [ 1.41878128e+00 -4.18790817e-01]
 [-3.39748383e-01  1.33976555e+00]
 [ 2.13218689e-01  7.86783218e-01]
 [ 1.05424500e+00 -5.42335510e-02]
 [-2.82211304e-02  1.02822113e+00]
 [ 6.63087845e-01  3.36917877e-01]
 [-2.98055649e-01  1.29806137e+00]
 [ 6.41250610e-03  9.93570328e-01]
 [ 7.00277328e-01  2.99720764e-01]
 [ 4.12420273e-01  5.87585449e-01]
 [ 7.90355682e-01  2.09632874e-01]
 [ 1.15866852e+00 -1.58660889e-01]
 [ 3.59397888e-01  6.40598297e-01]
 [-9.94663239e-02  1.09945679e+00]
 [ 1.05175400e+00 -5.17578125e-02]
 [ 1.70482635e-01  8.29544067e-01]
 [ 4.13875580e-02  9.58620071e-01]
 [-3.39889526e-02  1.03398895e+00]
 [-2.47020721e-02  1.02469254e+00]
 [ 5.07837296e-01  4.92174149e-01]
 [-7.95955658e-02  1.07960510e+00]
 [ 4.10379410e-01  5.89632034e-01]
 [ 8.24123383e-01  1.75893784e-01]
 [ 6.75838470e-01  3.24171066e-01]
 [ 3.32315445e-01  6.67686462e-01]
 [ 7.36433029e-01  2.63563156e-01]
 [ 5.76484680e-01  4.23501968e-01]
 [ 3.60015869e-01  6.39989853e-01]
 [ 4.77485657e-02  9.52236176e-01]
 [ 1.26657486e-01  8.73331070e-01]
 [ 9.00878906e-01  9.91249084e-02]
 [-1.59034729e-01  1.15904427e+00]
 [ 9.99967575e-01  1.52587891e-05]
 [ 5.83858490e-01  4.16154861e-01]
 [ 3.00882339e-01  6.99125290e-01]
 [ 1.85880661e-01  8.14119339e-01]
 [ 1.34372711e-02  9.86574173e-01]
 [ 3.45935822e-02  9.65408325e-01]
 [ 9.12361145e-01  8.76312256e-02]
 [ 1.18072510e-01  8.81921768e-01]
 [ 3.77550125e-01  6.22449875e-01]
 [ 8.40963364e-01  1.59048080e-01]
 [ 9.21977997e-01  7.80181885e-02]
 [ 9.74050522e-01  2.59647369e-02]
 [ 8.72066498e-01  1.27918243e-01]
 [ 5.16796112e-02  9.48329926e-01]
 [ 6.51945114e-01  3.48033905e-01]
 [ 6.64609909e-01  3.35386276e-01]
 [ 7.73338318e-01  2.26657867e-01]
 [ 8.09070587e-01  1.90944672e-01]
 [ 1.90994263e-01  8.08990479e-01]
 [ 8.90205383e-01  1.09781265e-01]
 [ 2.84847260e-01  7.15156555e-01]
 [ 1.05385017e+00 -5.38463593e-02]
 [ 8.67721558e-01  1.32278442e-01]
 [ 5.01102448e-01  4.98903275e-01]
 [ 6.98280334e-01  3.01712036e-01]
 [-4.76760864e-02  1.04766655e+00]
 [ 8.06159973e-01  1.93862915e-01]
 [ 3.13196182e-01  6.86801910e-01]
 [ 2.03821182e-01  7.96182632e-01]
 [ 8.25214386e-01  1.74789429e-01]
 [ 6.12012863e-01  3.87990952e-01]
 [ 8.71551514e-01  1.28452301e-01]
 [ 1.17335320e+00 -1.73332214e-01]
 [ 8.26227188e-01  1.73753738e-01]
 [ 6.24130249e-01  3.75869751e-01]
 [ 7.31454849e-01  2.68529892e-01]
 [ 7.83424377e-01  2.16562271e-01]
 [ 4.03112411e-01  5.96895218e-01]
 [-3.79219055e-02  1.03791809e+00]
 [ 5.11520386e-01  4.88496780e-01]
 [ 3.61383438e-01  6.38597488e-01]
 [-1.17301941e-03  1.00118637e+00]
 [ 6.96237564e-01  3.03760529e-01]
 [ 8.14888000e-01  1.85102463e-01]
 [ 1.96992874e-01  8.03012848e-01]
 [ 6.94908142e-01  3.05097580e-01]
 [ 4.07428741e-01  5.92563629e-01]
 [ 3.72247696e-01  6.27754211e-01]
 [ 9.13700104e-01  8.63037109e-02]
 [ 5.25733948e-01  4.74250793e-01]
 [ 1.31147385e-01  8.68850708e-01]
 [ 1.70591354e-01  8.29402924e-01]
 [ 3.68232727e-01  6.31784439e-01]
 [ 6.55694962e-01  3.44293594e-01]
 [ 4.22950745e-01  5.77053070e-01]
 [-3.77239227e-01  1.37723732e+00]
 [ 3.93102646e-01  6.06887817e-01]
 [ 5.60455322e-02  9.43956375e-01]
 [ 8.13114166e-01  1.86891556e-01]
 [ 7.99358368e-01  2.00632095e-01]
 [ 5.77754974e-02  9.42234039e-01]
 [ 7.57415771e-01  2.42588043e-01]
 [ 1.32337570e-01  8.67673874e-01]
 [ 4.77067947e-01  5.22947311e-01]
 [ 3.18256378e-01  6.81745529e-01]
 [ 6.77368164e-01  3.22643280e-01]
 [ 2.98702240e-01  7.01274872e-01]
 [-3.04450989e-02  1.03043938e+00]
 [ 3.82156372e-02  9.61778641e-01]
 [ 6.12792969e-02  9.38716888e-01]
 [ 7.79439926e-01  2.20558167e-01]
 [ 2.62985229e-01  7.36993790e-01]
 [-9.07649994e-02  1.09075737e+00]
 [ 4.12847519e-01  5.87127686e-01]
 [ 2.08185196e-01  7.91818619e-01]
 [ 9.91626740e-01  8.38470459e-03]
 [ 8.37713242e-01  1.62288666e-01]
 [ 6.20319366e-01  3.79688263e-01]
 [ 4.60454941e-01  5.39543152e-01]
 [ 6.56278610e-01  3.43717575e-01]
 [ 8.12448502e-01  1.87562943e-01]
 [ 9.37805176e-02  9.06223297e-01]
 [-2.54419327e-01  1.25441551e+00]
 [ 7.55254745e-01  2.44741440e-01]
 [ 7.45876312e-01  2.54117966e-01]
 [ 3.35025787e-01  6.64981842e-01]
 [-3.19366455e-02  1.03192139e+00]
 [ 5.64079285e-02  9.43595886e-01]
 [ 6.88455582e-01  3.11552048e-01]
 [ 3.33982468e-01  6.66002274e-01]
 [ 1.08117676e+00 -8.11843872e-02]
 [ 4.88813400e-01  5.11190414e-01]
 [ 9.75303650e-01  2.46829987e-02]
 [ 3.11601639e-01  6.88386917e-01]
 [ 7.68178940e-01  2.31824875e-01]
 [ 1.22311592e+00 -2.23121643e-01]
 [ 1.94229126e-01  8.05776596e-01]]
