[[ 4.51103926e-01  5.48918486e-01]
 [ 9.26141024e-01  7.38701820e-02]
 [ 6.76689148e-02  9.32347775e-01]
 [-1.33484364e-01  1.13350177e+00]
 [ 6.34562969e-01  3.65463018e-01]
 [ 5.45901537e-01  4.54123259e-01]
 [ 1.70738697e-01  8.29277515e-01]
 [ 2.14370728e-01  7.85648346e-01]
 [ 8.16594601e-01  1.83420181e-01]
 [ 9.68255997e-02  9.03191090e-01]
 [ 7.42493868e-01  2.57513762e-01]
 [-3.84879112e-03  1.00385594e+00]
 [ 7.92050362e-03  9.92089748e-01]
 [ 8.95843267e-01  1.04184389e-01]
 [ 1.04321742e+00 -4.32014465e-02]
 [ 4.93946791e-01  5.06072044e-01]
 [ 1.31461859e-01  8.68553162e-01]
 [ 7.96532631e-03  9.92058277e-01]
 [-7.26311207e-02  1.07263970e+00]
 [ 1.52862549e-01  8.47151995e-01]
 [ 2.14203835e-01  7.85816193e-01]
 [ 4.19785500e-01  5.80223083e-01]
 [ 3.70893002e-01  6.29127741e-01]
 [ 9.70099449e-01  2.99093723e-02]
 [ 2.23113060e-01  7.76903629e-01]
 [ 3.32568884e-01  6.67443514e-01]
 [ 9.70292091e-03  9.90314960e-01]
 [ 6.66232109e-01  3.33784103e-01]
 [ 6.98597670e-01  3.01411867e-01]
 [ 1.25028014e+00 -2.50266075e-01]
 [ 1.43825054e-01  8.56196165e-01]
 [ 1.53518438e-01  8.46487045e-01]
 [ 1.20528460e-01  8.79491568e-01]
 [ 8.25110674e-01  1.74904585e-01]
 [ 4.09916878e-01  5.90097904e-01]
 [ 4.55121994e-01  5.44894218e-01]
 [-2.30309963e-02  1.02304983e+00]
 [ 8.41098070e-01  1.58911943e-01]
 [ 7.25148439e-01  2.74869680e-01]
 [-7.90317059e-02  1.07905126e+00]
 [ 3.40536833e-01  6.59485340e-01]
 [ 1.25341415e-01  8.74671221e-01]
 [ 9.97339964e-01  2.67529488e-03]
 [ 8.29358578e-01  1.70660734e-01]
 [ 5.83936691e-01  4.16082859e-01]
 [-1.64728165e-02  1.01649499e+00]
 [-2.32696533e-04  1.00024319e+00]
 [ 6.15096092e-03  9.93861437e-01]
 [ 5.73946238e-01  4.26067352e-01]
 [-3.16762924e-02  1.03169537e+00]
 [ 1.24211121e+00 -2.42105246e-01]
 [ 4.24196243e-01  5.75824738e-01]
 [ 9.39575434e-01  6.04383945e-02]
 [ 7.40959644e-01  2.59065151e-01]
 [ 1.20979309e-01  8.79038572e-01]
 [ 7.86557198e-01  2.13460922e-01]
 [-3.19566488e-01  1.31957912e+00]
 [ 5.17876387e-01  4.82140303e-01]
 [ 9.63258743e-01  3.67472172e-02]
 [ 1.33791924e+00 -3.37903500e-01]
 [ 7.16599464e-01  2.83412457e-01]
 [ 1.00511408e+00 -5.09834290e-03]
 [ 5.43686628e-01  4.56327438e-01]
 [ 9.13387775e-01  8.66355896e-02]
 [ 9.57433224e-01  4.25822735e-02]
 [ 5.89593649e-01  4.10418987e-01]
 [ 2.12441921e-01  7.87578344e-01]
 [ 1.02907372e+00 -2.90534496e-02]
 [ 1.01939249e+00 -1.93769932e-02]
 [ 5.02195358e-01  4.97817993e-01]
 [-8.82191658e-02  1.08823991e+00]
 [ 1.03355169e-01  8.96650791e-01]
 [ 9.96470451e-02  9.00377989e-01]
 [ 5.74776649e-01  4.25238848e-01]
 [-1.30915642e-03  1.00132823e+00]
 [ 7.06906796e-01  2.93112516e-01]
 [-1.66740417e-02  1.01668143e+00]
 [-9.88359451e-02  1.09885287e+00]
 [ 7.20934391e-01  2.79081583e-01]
 [ 6.85628176e-01  3.14388990e-01]
 [ 5.28686047e-02  9.47155476e-01]
 [ 2.38143206e-01  7.61865139e-01]
 [ 5.95126390e-01  4.04881477e-01]
 [ 7.76896238e-01  2.23124504e-01]
 [ 3.13938141e-01  6.86077833e-01]
 [-1.21369362e-01  1.12138104e+00]
 [ 7.37361908e-02  9.26276445e-01]
 [ 5.63730240e-01  4.36282873e-01]
 [-1.21168613e-01  1.12118936e+00]
 [ 2.15665340e-01  7.84345865e-01]
 [ 9.40989494e-01  5.90245724e-02]
 [ 5.40203810e-01  4.59815741e-01]
 [ 2.35172749e-01  7.64839172e-01]
 [ 7.73993254e-01  2.26023436e-01]
 [ 4.30559635e-01  5.69458246e-01]
 [ 1.15284920e-02  9.88485813e-01]
 [ 6.46054745e-01  3.53951454e-01]
 [ 6.36134624e-01  3.63888741e-01]
 [ 2.11264849e-01  7.88741827e-01]
 [ 5.94451427e-01  4.05560970e-01]
 [ 5.68884611e-01  4.31125402e-01]
 [ 3.77182961e-01  6.22840881e-01]
 [ 6.29378319e-01  3.70642185e-01]
 [ 3.44739437e-01  6.55282497e-01]
 [ 1.15447998e-01  8.84570122e-01]
 [ 1.33150816e-01  8.66870165e-01]
 [-1.37990236e-01  1.13799977e+00]
 [-8.32080841e-04  1.00084996e+00]
 [ 7.44517326e-01  2.55504608e-01]
 [ 1.07163382e+00 -7.16147423e-02]
 [ 7.18966484e-01  2.81062126e-01]
 [-1.03445053e-02  1.01036596e+00]
 [ 9.81978178e-01  1.80337429e-02]
 [ 9.60480213e-01  3.95302773e-02]
 [ 5.84888935e-01  4.15123463e-01]
 [ 5.65102339e-01  4.34923410e-01]
 [ 1.11956382e+00 -1.19552612e-01]
 [-8.78746510e-02  1.08789372e+00]
 [ 1.84050083e-01  8.15963507e-01]
 [-5.91731071e-03  1.00592589e+00]
 [ 9.23164606e-01  7.68587589e-02]
 [ 5.32385349e-01  4.67629671e-01]
 [-2.11996317e-01  1.21201086e+00]
 [ 2.50701666e-01  7.49310493e-01]
 [ 4.91124153e-01  5.08897781e-01]
 [ 8.19098949e-02  9.18111324e-01]
 [ 8.11022997e-01  1.88991547e-01]
 [ 8.82815599e-01  1.17196321e-01]
 [-1.50904417e-01  1.15092325e+00]
 [ 4.57440138e-01  5.42575121e-01]
 [-1.00609779e-01  1.10062551e+00]
 [ 3.52017403e-01  6.47999525e-01]
 [ 4.29884672e-01  5.70133924e-01]
 [ 8.46343994e-01  1.53670788e-01]
 [ 7.50782728e-01  2.49231339e-01]
 [ 2.26565599e-01  7.73448944e-01]
 [ 7.98475266e-01  2.01542139e-01]
 [ 5.97400904e-01  4.02621984e-01]
 [ 7.03407764e-01  2.96613216e-01]
 [ 5.72404385e-01  4.27615404e-01]
 [ 8.57160091e-02  9.14300442e-01]
 [-8.38615894e-02  1.08387876e+00]
 [ 7.86349773e-02  9.21378374e-01]
 [ 1.67962313e-01  8.32055807e-01]
 [ 1.04780412e+00 -4.77805138e-02]
 [ 7.53127337e-01  2.46882439e-01]
 [ 9.65423584e-01  3.46014500e-02]
 [ 6.69274569e-01  3.30747128e-01]
 [ 4.31993961e-01  5.68018913e-01]
 [ 7.48902082e-01  2.51107454e-01]
 [ 5.47410011e-01  4.52602863e-01]
 [ 1.03922105e+00 -3.92031670e-02]
 [ 7.97293186e-01  2.02723742e-01]
 [-2.16102600e-03  1.00218058e+00]
 [ 8.51089954e-01  1.48917675e-01]
 [ 4.37721968e-01  5.62292099e-01]
 [ 8.72383833e-01  1.27631903e-01]
 [ 1.63105011e-01  8.36911440e-01]
 [ 4.73717928e-01  5.26310444e-01]
 [ 6.39736414e-01  3.60277653e-01]
 [-1.34800911e-01  1.13481784e+00]
 [ 2.33316422e-03  9.97682810e-01]
 [ 8.55606079e-01  1.44416094e-01]
 [ 3.43370438e-01  6.56649351e-01]
 [ 6.45435333e-01  3.54578733e-01]
 [ 6.42809391e-01  3.57205868e-01]
 [ 1.72295570e-02  9.82795715e-01]
 [ 8.32293749e-01  1.67728901e-01]
 [ 6.81031942e-01  3.18982124e-01]
 [ 1.00447536e+00 -4.45485115e-03]
 [ 9.83960867e-01  1.60582066e-02]
 [ 8.81737947e-01  1.18282080e-01]
 [ 7.63163805e-01  2.36850739e-01]
 [ 7.25941658e-02  9.27417517e-01]
 [ 5.58204412e-01  4.41808462e-01]
 [ 9.95911121e-01  4.10771370e-03]
 [ 1.19598436e+00 -1.95965528e-01]
 [ 6.95164919e-01  3.04858446e-01]
 [ 4.54210281e-01  5.45811892e-01]
 [ 4.83739376e-02  9.51644421e-01]
 [ 6.83784485e-03  9.93180990e-01]
 [ 4.66295242e-01  5.33725739e-01]
 [ 8.90616655e-01  1.09399319e-01]
 [ 9.71543789e-02  9.02859211e-01]
 [ 4.56767321e-01  5.43253183e-01]
 [-2.59736061e-01  1.25975251e+00]
 [ 4.79218483e-01  5.20797253e-01]
 [ 2.42228985e-01  7.57784128e-01]
 [ 1.08262062e+00 -8.26084614e-02]
 [ 1.01685071e+00 -1.68290138e-02]
 [ 4.56502914e-01  5.43515921e-01]
 [ 1.43023014e-01  8.56999397e-01]
 [ 6.81729317e-01  3.18282127e-01]
 [ 7.49215126e-01  2.50808477e-01]
 [ 1.07902169e+00 -7.90052414e-02]
 [ 4.13983822e-01  5.86030722e-01]
 [ 5.66533804e-01  4.33478117e-01]
 [ 4.95213032e-01  5.04803658e-01]
 [ 4.09844875e-01  5.90163946e-01]
 [ 7.99026489e-02  9.20103312e-01]
 [ 4.51177120e-01  5.48834324e-01]
 [ 2.22299814e-01  7.77716160e-01]
 [ 7.34826326e-01  2.65193224e-01]
 [-1.96040154e-01  1.19606495e+00]
 [ 5.39110899e-01  4.60915089e-01]
 [ 9.96506453e-01  3.51500511e-03]
 [ 4.43481445e-01  5.56535959e-01]
 [ 6.70910597e-01  3.29105616e-01]
 [ 7.71575689e-01  2.28436470e-01]
 [ 4.81969357e-01  5.18054724e-01]
 [ 6.63819551e-01  3.36205721e-01]
 [ 8.70676041e-02  9.12943602e-01]
 [ 5.36209106e-01  4.63804245e-01]
 [ 6.27856255e-01  3.72157335e-01]
 [ 4.11041975e-01  5.88973522e-01]
 [ 9.82300997e-01  1.77190304e-02]
 [ 9.78438854e-02  9.02170181e-01]
 [ 8.60540628e-01  1.39475346e-01]
 [ 1.02297163e+00 -2.29597092e-02]
 [ 7.72179842e-01  2.27827072e-01]
 [ 6.86066151e-01  3.13958883e-01]
 [ 9.66738939e-01  3.32677364e-02]
 [ 6.22978210e-02  9.37721968e-01]
 [ 1.16485977e+00 -1.64839506e-01]
 [ 1.30117273e+00 -3.01149607e-01]
 [ 2.53617764e-02  9.74660873e-01]
 [ 4.32811260e-01  5.67198753e-01]
 [ 1.13945317e+00 -1.39431238e-01]
 [ 6.60192490e-01  3.39822292e-01]
 [ 5.58606148e-01  4.41406965e-01]
 [ 9.67376709e-01  3.26383114e-02]
 [ 1.00015807e+00 -1.43766403e-04]
 [ 7.72552490e-01  2.27463722e-01]
 [-4.37567234e-02  1.04376888e+00]
 [-1.27099276e-01  1.12712097e+00]
 [ 7.99251795e-01  2.00764894e-01]
 [ 4.23614740e-01  5.76412678e-01]
 [ 5.25812864e-01  4.74205494e-01]
 [ 1.10634851e+00 -1.06328011e-01]
 [ 1.62927389e-01  8.37086439e-01]
 [ 5.15890598e-01  4.84115601e-01]
 [ 1.73695326e-01  8.26320410e-01]
 [ 1.23797417e-01  8.76218319e-01]
 [ 7.67775536e-01  2.32241869e-01]
 [ 9.02804136e-01  9.72156525e-02]
 [ 6.83087111e-01  3.16932678e-01]
 [-1.93598986e-01  1.19362879e+00]
 [ 4.35903788e-01  5.64115524e-01]
 [ 6.55214548e-01  3.44803810e-01]
 [ 9.35526371e-01  6.44879341e-02]
 [ 5.58398008e-01  4.41617966e-01]
 [ 6.17604494e-01  3.82407427e-01]
 [ 7.89381981e-01  2.10629940e-01]
 [ 6.80506229e-01  3.19518328e-01]
 [ 4.64472294e-01  5.35544157e-01]
 [ 4.68101501e-02  9.53205585e-01]
 [ 1.06228971e+00 -6.22727871e-02]
 [ 4.55251217e-01  5.44767141e-01]
 [-8.19849968e-03  1.00821280e+00]
 [ 5.37746906e-01  4.62258816e-01]
 [ 5.77197313e-01  4.22817469e-01]
 [ 1.02701521e+00 -2.69932747e-02]
 [ 5.93223095e-01  4.06798363e-01]
 [ 8.88999224e-01  1.11017466e-01]
 [ 2.00627089e-01  7.99384594e-01]
 [ 7.12112427e-01  2.87908316e-01]
 [ 7.56775856e-01  2.43239880e-01]
 [ 1.12423182e-01  8.87595177e-01]
 [ 1.38626814e-01  8.61398220e-01]
 [-2.59626627e-01  1.25964737e+00]
 [ 6.44829750e-01  3.55196714e-01]
 [ 9.06607151e-01  9.34066772e-02]
 [ 1.11284304e+00 -1.12825632e-01]
 [ 8.34524632e-01  1.65493488e-01]
 [ 7.34734058e-01  2.65286684e-01]
 [ 2.10870266e-01  7.89148092e-01]
 [ 8.60774755e-01  1.39244080e-01]
 [ 6.16846085e-02  9.38330173e-01]
 [ 7.55509615e-01  2.44508743e-01]
 [ 5.08009195e-01  4.92009401e-01]
 [ 8.00903082e-01  1.99116707e-01]
 [ 2.17355013e-01  7.82660961e-01]
 [ 6.13019705e-01  3.87001991e-01]
 [ 5.51674604e-01  4.48347092e-01]
 [ 1.02453113e+00 -2.45091915e-02]
 [-4.54971790e-02  1.04550815e+00]
 [-3.72915268e-02  1.03730297e+00]
 [ 9.02111053e-01  9.79108810e-02]
 [ 6.08378649e-01  3.91638279e-01]
 [ 9.40684557e-01  5.93237877e-02]
 [ 8.49887848e-01  1.50126457e-01]
 [ 6.57939911e-03  9.93442535e-01]
 [-4.49999094e-01  1.45001698e+00]
 [ 7.90384293e-01  2.09633112e-01]
 [ 1.22069597e-01  8.77948284e-01]
 [ 1.25955153e+00 -2.59534597e-01]
 [ 1.96175098e-01  8.03845167e-01]
 [-4.22658920e-02  1.04228616e+00]
 [-8.62185955e-02  1.08622909e+00]
 [ 6.31944418e-01  3.68073940e-01]
 [-7.22274780e-02  1.07223988e+00]
 [ 4.90581274e-01  5.09435415e-01]
 [ 5.82577467e-01  4.17435408e-01]
 [ 8.15523624e-01  1.84489489e-01]
 [-1.10390186e-02  1.01105547e+00]
 [ 8.22093725e-01  1.77922249e-01]
 [ 1.47571087e-01  8.52445364e-01]
 [ 9.79120731e-01  2.08969116e-02]
 [-4.62532043e-02  1.04626536e+00]
 [ 3.58553648e-01  6.41457558e-01]
 [ 6.38854027e-01  3.61167669e-01]
 [ 8.07104349e-01  1.92918062e-01]
 [ 6.48859501e-01  3.51163864e-01]
 [ 7.74907589e-01  2.25103617e-01]
 [ 6.60175323e-01  3.39836359e-01]
 [ 1.12068057e+00 -1.20666504e-01]
 [ 9.15748835e-01  8.42630863e-02]
 [ 9.48776960e-01  5.12280464e-02]
 [ 6.96807861e-01  3.03212166e-01]
 [ 7.29357004e-01  2.70650864e-01]
 [-1.19901180e-01  1.11991191e+00]
 [ 6.37527704e-01  3.62483978e-01]
 [ 3.23944569e-01  6.76077127e-01]
 [ 6.98345184e-01  3.01676035e-01]
 [ 4.49658394e-01  5.50359964e-01]
 [ 1.38568878e-03  9.98644829e-01]
 [ 5.07304192e-01  4.92706299e-01]
 [ 5.39745569e-01  4.60276127e-01]
 [ 7.34549284e-01  2.65463829e-01]
 [ 1.03603411e+00 -3.60128880e-02]
 [ 4.63964224e-01  5.36047459e-01]
 [ 8.71883869e-01  1.28127098e-01]
 [ 8.84473801e-01  1.15544081e-01]
 [ 7.06593275e-01  2.93426752e-01]
 [ 7.60153294e-01  2.39868164e-01]
 [ 6.26091719e-01  3.73934269e-01]
 [ 6.48379564e-01  3.51640224e-01]
 [ 8.72110844e-01  1.27910137e-01]
 [-3.20794582e-02  1.03209901e+00]
 [ 9.86719131e-02  9.01347160e-01]
 [-8.35592747e-02  1.08357191e+00]
 [ 8.51629019e-01  1.48383141e-01]
 [ 8.43291521e-01  1.56723261e-01]
 [ 4.96050835e-01  5.03958225e-01]
 [ 3.38641644e-01  6.61373138e-01]
 [ 1.20883298e+00 -2.08828211e-01]
 [ 6.47425652e-01  3.52596283e-01]
 [ 6.45885468e-02  9.35422421e-01]
 [ 5.11989594e-01  4.88028049e-01]
 [ 6.54911041e-01  3.45106125e-01]
 [ 9.78605747e-01  2.14116573e-02]
 [ 6.18858337e-02  9.38130379e-01]
 [ 3.66386414e-01  6.33625984e-01]
 [ 2.74481297e-01  7.25534678e-01]
 [ 9.22229528e-01  7.77800083e-02]
 [ 7.91344881e-01  2.08669424e-01]
 [ 6.14805937e-01  3.85215759e-01]
 [ 1.76426888e-01  8.23595047e-01]
 [ 3.83629799e-02  9.61655378e-01]
 [ 5.92868805e-01  4.07145262e-01]
 [ 1.09817171e+00 -9.81466770e-02]
 [ 8.11913013e-01  1.88101768e-01]
 [ 8.68368864e-01  1.31651163e-01]
 [ 5.69595098e-01  4.30419445e-01]
 [ 4.03475761e-03  9.95980501e-01]
 [ 6.74468994e-01  3.25547218e-01]
 [ 5.70475340e-01  4.29548979e-01]
 [ 9.07612801e-01  9.23974514e-02]
 [ 8.62115145e-01  1.37897730e-01]
 [ 4.40071821e-01  5.59951067e-01]
 [-3.67550850e-02  1.03677773e+00]
 [-2.67886877e-01  1.26789379e+00]
 [ 3.65871906e-01  6.34145737e-01]
 [ 5.04393578e-02  9.49573040e-01]
 [ 7.35008478e-01  2.65002251e-01]
 [ 4.66417074e-01  5.33604860e-01]
 [ 4.45605278e-01  5.54414511e-01]
 [ 5.99740982e-01  4.00271416e-01]
 [ 3.83815765e-02  9.61632013e-01]
 [ 8.77798557e-01  1.22217655e-01]
 [ 8.42071056e-01  1.57945395e-01]
 [ 9.90036488e-01  9.98282433e-03]
 [ 5.05393028e-01  4.94622231e-01]
 [ 3.41220379e-01  6.58791065e-01]
 [ 1.28187418e-01  8.71832848e-01]
 [ 7.92452812e-01  2.07567692e-01]
 [ 6.88229084e-01  3.11785936e-01]
 [ 4.15262461e-01  5.84756613e-01]
 [ 9.92292166e-01  7.71927834e-03]
 [ 9.51958656e-01  4.80489731e-02]
 [-1.46755934e-01  1.14677286e+00]
 [-2.24856853e-01  1.22487402e+00]
 [-7.46734142e-02  1.07468677e+00]
 [ 8.57825279e-01  1.42191172e-01]
 [ 7.35969543e-02  9.26417112e-01]
 [ 7.46116638e-02  9.25402164e-01]
 [ 9.13541079e-01  8.64729881e-02]
 [ 5.24849892e-02  9.47524071e-01]
 [ 4.55119371e-01  5.44891834e-01]
 [ 5.20048618e-01  4.79970455e-01]
 [ 9.14229155e-01  8.57887268e-02]
 [ 7.03739882e-01  2.96277285e-01]
 [ 8.64751577e-01  1.35265827e-01]
 [ 5.11643648e-01  4.88375664e-01]
 [ 3.26431036e-01  6.73584700e-01]
 [ 8.67049694e-01  1.32972479e-01]
 [ 9.97793436e-01  2.21872330e-03]
 [ 3.08160543e-01  6.91859245e-01]
 [ 1.33829522e+00 -3.38288069e-01]
 [ 6.76657200e-01  3.23356390e-01]
 [ 2.76727676e-02  9.72348213e-01]
 [ 2.48236179e-01  7.51779795e-01]
 [ 7.51895428e-01  2.48121023e-01]
 [ 4.57715988e-03  9.95436192e-01]
 [ 4.89935160e-01  5.10086775e-01]
 [ 6.85577154e-01  3.14444542e-01]
 [ 8.79149199e-01  1.20872498e-01]
 [ 3.34331989e-02  9.66584444e-01]
 [ 7.78803587e-01  2.21204996e-01]
 [ 8.72662783e-01  1.27352238e-01]
 [ 6.50737524e-01  3.49274874e-01]
 [ 5.29037237e-01  4.70977306e-01]
 [-1.92131996e-01  1.19215393e+00]
 [ 7.30015039e-01  2.70000935e-01]
 [ 1.15223646e-01  8.84787321e-01]
 [-5.81264496e-03  1.00582600e+00]]
